date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
10/10/2021,2021,0,,CAR,PHI,1501.07826,1412.9118,0.707173761,0.292826239,1480.004028,1433.986032,1504.520231,1422.191647,Sam Darnold,Jalen Hurts,145.0681032,172.0783893,3.995971194,17.91297174,0.67277257,0.32722743,-97.24457998,155.1129524,120.8368349,170.3818456,1484.74135,1441.970529,18,21,34,62,48
10/10/2021,2021,0,,JAX,TEN,1288.360374,1524.02112,0.27241539,0.72758461,1273.473022,1538.908473,1317.682455,1506.610858,Trevor Lawrence,Ryan Tannehill,102.9524499,178.2479248,-9.151180716,-8.565343504,0.318042452,0.681957548,202.4879252,67.86398134,112.9059974,167.2095304,1300.017318,1524.275996,19,37,7,35,21
10/10/2021,2021,0,,CIN,GB,1466.074018,1621.998964,0.372056128,0.627943872,1456.167849,1631.905133,1474.551015,1578.553869,Joe Burrow,Aaron Rodgers,159.4273561,233.5365199,6.915988602,-1.422662518,0.444109536,0.555890464,134.2692293,220.3936033,156.9115434,232.2222283,1462.452162,1590.652722,22,25,63,59,61
10/10/2021,2021,0,,TB,MIA,1652.682095,1464.900288,0.810786545,0.189213455,1664.111591,1453.470793,1632.294762,1459.155106,Tom Brady,Jacoby Brissett,235.7661497,131.1086341,16.65397443,-1.67021087,0.805856088,0.194143912,477.8897172,143.2239703,259.9785064,132.3201677,1644.048575,1447.401293,45,17,72,21,47
10/10/2021,2021,0,,LAC,CLE,1550.53687,1578.998325,0.552390191,0.447609809,1566.315003,1563.220193,1571.316837,1596.05878,Justin Herbert,Baker Mayfield,203.6866886,144.1042807,10.27428875,-11.09791458,0.585288135,0.414711865,451.3773891,313.1323391,228.4557586,161.0070865,1585.784533,1581.591085,47,42,85,66,76
10/10/2021,2021,0,,OAK,CHI,1517.541233,1479.600677,0.643955403,0.356044597,1483.966869,1513.175041,1502.311772,1463.957734,Derek Carr,Justin Fields,192.8087815,63.33691594,3.957683579,-40.30937907,0.695802862,0.304197138,24.96937856,17.58452621,176.0248412,58.76167697,1465.314531,1500.954976,9,20,30,45,38
10/10/2021,2021,0,,DAL,NYG,1510.947297,1414.529827,0.716911666,0.283088334,1527.926062,1397.551062,1551.928549,1428.670331,Dak Prescott,Daniel Jones,243.8462586,176.5660489,20.17525117,23.08342073,0.739104226,0.260895774,223.2142142,8.906373145,241.7830542,159.8000813,1567.44826,1413.15062,44,20,53,50,52
10/10/2021,2021,0,,ARI,SF,1594.0975,1496.99948,0.717706056,0.282293944,1605.032103,1486.064877,1587.930051,1539.317914,Kyler Murray,Trey Lance,249.5682905,111.99474,19.33901241,-21.67263266,0.699982563,0.300017437,138.821547,96.22154367,238.4936162,110.4174204,1599.62505,1527.622916,17,10,78,67,73
10/10/2021,2021,0,,KC,BUF,1627.321503,1657.517618,0.54991995,0.45008005,1594.416838,1690.422283,1626.535534,1622.783512,Patrick Mahomes,Josh Allen,269.3614624,253.421082,18.66537492,12.79236243,0.596711198,0.403288802,236.3935663,400.2148384,266.0646728,268.1004576,1590.274157,1659.044889,20,38,97,69,83
10/11/2021,2021,0,,BAL,IND,1621.311555,1527.782322,0.71352529,0.28647471,1631.711247,1517.38263,1612.923242,1503.737783,Lamar Jackson,Carson Wentz,206.402668,117.5263202,-0.036897418,-10.95802204,0.734921283,0.265078717,567.4896082,343.8606447,242.511362,140.1597527,1622.470845,1494.190179,31,25,73,52,63
10/14/2021,2021,0,,PHI,TB,1433.986032,1664.111591,0.278776412,0.721223588,1423.894031,1674.203591,1441.970529,1644.048575,Jalen Hurts,Tom Brady,170.3818456,259.9785064,16.1690513,27.92745409,0.290484448,0.709515552,94.44906281,301.60394,162.7885674,264.1410498,1431.410079,1654.609025,22,28,76,51,64
10/17/2021,2021,1,,JAX,MIA,1273.473022,1453.470793,0.261893448,0.738106552,1295.76124,1431.182575,1300.017318,1447.401293,Trevor Lawrence,Tua Tagovailoa,112.9059974,110.0562556,-3.716847913,-23.24484562,0.323879853,0.676120147,183.3615224,281.9070733,119.9515499,127.2413373,1319.920021,1427.49859,23,20,1,10,6
10/17/2021,2021,0,,IND,HOU,1517.38263,1383.367555,0.758710507,0.241289493,1532.284452,1368.465733,1494.190179,1363.296254,Carson Wentz,Davis Mills,140.1597527,75.63812987,0.906595291,-123.8601984,0.859166234,0.140833766,105.762984,6.461418785,136.7200758,68.72045876,1502.48964,1354.996793,31,3,1,14,8
10/17/2021,2021,0,,DET,CIN,1340.344482,1456.167849,0.427376562,0.572623438,1313.793339,1482.718992,1319.371322,1462.452162,Jared Goff,Joe Burrow,158.4545905,156.9115434,-3.92307264,5.312282832,0.364766985,0.635233015,64.14021419,179.9860348,149.0231528,159.2189925,1297.159298,1484.664187,11,34,5,22,14
10/17/2021,2021,0,,WSH,KC,1439.858426,1594.416838,0.3738958,0.6261042,1418.701426,1615.573839,1472.118093,1590.274157,Taylor Heinicke,Patrick Mahomes,86.57562501,266.0646728,-77.98600189,16.08371137,0.292498182,0.707501818,65.3503875,226.1323474,84.45310126,262.0714402,1456.016273,1606.375977,13,31,45,47,46
10/17/2021,2021,0,,NYG,LAR,1397.551062,1611.637273,0.297713626,0.702286374,1378.96942,1630.218915,1413.15062,1603.697718,Daniel Jones,Matthew Stafford,159.8000813,200.8965478,13.54626591,17.65829634,0.321369619,0.678630381,-101.6655207,264.4897945,133.6535211,207.2558725,1392.926906,1623.921432,11,38,57,23,40
10/17/2021,2021,0,,CHI,GB,1513.175041,1631.905133,0.423286764,0.576713236,1493.359056,1651.721119,1500.954976,1590.652722,Justin Fields,Aaron Rodgers,58.76167697,232.2222283,-40.5815296,-2.008675221,0.397104454,0.602895546,57.89205884,227.2972006,58.67471516,231.7297255,1482.518535,1609.089162,14,24,60,76,68
10/17/2021,2021,0,,BAL,LAC,1631.711247,1566.315003,0.679314023,0.320685977,1652.099694,1545.926556,1622.470845,1585.784533,Lamar Jackson,Justin Herbert,242.511362,228.4557586,18.01929446,22.14510934,0.635887824,0.364112176,81.29201319,62.30390349,226.3894272,211.8405731,1645.958247,1562.297131,34,6,94,85,90
10/17/2021,2021,0,,CAR,MIN,1480.004028,1488.046359,0.58124217,0.41875783,1456.78191,1511.268476,1484.74135,1491.632584,Sam Darnold,Kirk Cousins,120.8368349,205.3536085,-8.319461526,7.104497907,0.552250445,0.447749555,8.662603453,429.1435958,109.6194118,227.7326072,1462.88676,1513.487174,28,34,42,71,57
10/17/2021,2021,0,,CLE,ARI,1563.220193,1605.032103,0.533320885,0.466679115,1528.960647,1639.29165,1581.591085,1599.62505,Baker Mayfield,Kyler Murray,161.0070865,238.4936162,-2.091615926,12.83472461,0.541720684,0.458279316,65.3067575,233.4148107,151.4370536,237.9857356,1546.697858,1634.518277,14,37,88,65,77
10/17/2021,2021,0,,NE,DAL,1497.108416,1527.926062,0.549034254,0.450965746,1475.403755,1549.630723,1501.399446,1567.44826,Mac Jones,Dak Prescott,116.3127578,241.7830542,-7.629895984,18.13488639,0.45606347,0.54393653,119.9673455,451.6986167,116.6782166,262.7746104,1483.893835,1584.95387,29,35,68,47,58
10/17/2021,2021,0,,DEN,OAK,1466.205951,1483.966869,0.567566659,0.432433341,1438.389356,1511.783463,1487.615757,1465.314531,Teddy Bridgewater,Derek Carr,162.307853,176.0248412,9.830125822,-4.632170749,0.632336813,0.367663187,111.3815909,261.0827686,157.2152267,184.530634,1455.933647,1496.996641,24,34,37,85,61
10/17/2021,2021,0,,PIT,SEA,1490.644388,1542.65572,0.518683492,0.481316508,1503.91099,1529.389118,1474.113494,1534.074068,Ben Roethlisberger,Geno Smith,181.3640995,126.1635374,-9.180348052,-62.69875587,0.581432551,0.418567449,192.6682552,94.37130387,182.4945151,122.984314,1485.425094,1522.762468,23,20,32,51,42
10/18/2021,2021,0,,TEN,BUF,1538.908473,1690.422283,0.378007611,0.621992389,1556.859685,1672.471071,1524.275996,1659.044889,Ryan Tannehill,Josh Allen,167.2095304,268.1004576,-13.6562735,19.49243213,0.346235505,0.653764495,178.010179,282.41982,168.2895953,269.5323938,1543.360041,1639.960843,34,31,87,70,79
10/21/2021,2021,0,,CLE,DEN,1528.960647,1438.389356,0.710032179,0.289967821,1536.469294,1430.880709,1546.697858,1455.933647,Case Keenum,Teddy Bridgewater,121.1114725,157.2152267,-37.09763263,6.79230643,0.649007514,0.350992486,152.9549212,107.8603612,124.2958174,152.2797402,1555.978962,1446.652543,17,14,41,81,61
10/24/2021,2021,0,,BAL,CIN,1652.099694,1482.718992,0.793999425,0.206000575,1594.888939,1539.929747,1645.958247,1484.664187,Lamar Jackson,Joe Burrow,226.3894272,159.2189925,9.057362294,6.200393258,0.780961821,0.219038179,163.1994945,313.2549993,220.0704339,174.6225932,1590.071778,1540.550656,17,41,80,56,68
10/24/2021,2021,0,,TEN,KC,1556.859685,1615.573839,0.509045073,0.490954927,1588.376095,1584.057429,1543.360041,1606.375977,Ryan Tannehill,Patrick Mahomes,168.2895953,262.0714402,-12.4334274,13.28290954,0.454272272,0.545727728,209.2291591,-0.024879998,172.3835517,235.8618082,1579.008961,1570.727056,27,3,82,54,68
10/24/2021,2021,0,,NYG,CAR,1378.96942,1456.78191,0.481569698,0.518430302,1411.670571,1424.080759,1392.926906,1462.88676,Daniel Jones,Sam Darnold,133.6535211,109.6194118,-0.204327488,-13.51220002,0.500697263,0.499302737,164.772707,-103.1884042,136.7654397,88.33863017,1424.231229,1431.582437,25,3,13,16,15
10/24/2021,2021,0,,MIA,ATL,1431.182575,1439.984447,0.580177584,0.419822416,1418.100597,1453.066425,1427.49859,1422.11115,Tua Tagovailoa,Matt Ryan,127.2413373,197.0719865,-13.49006245,10.90231459,0.519234843,0.480765157,300.8008083,192.3097373,144.5972844,196.5957616,1416.020064,1433.589676,28,30,14,17,16
10/24/2021,2021,0,,NE,NYJ,1475.403755,1337.303835,0.762989011,0.237010989,1491.623732,1321.083858,1483.893835,1352.364298,Mac Jones,Zach Wilson,116.6782166,53.13281942,-7.0656718,-27.62358713,0.74117917,0.25882083,269.209969,34.06997687,131.9313918,51.22653517,1501.757508,1334.500624,54,13,7,16,12
10/24/2021,2021,0,,GB,WSH,1651.721119,1418.701426,0.847553372,0.152446628,1658.992742,1411.429803,1609.089162,1456.016273,Aaron Rodgers,Taylor Heinicke,231.7297255,84.45310126,-2.154492841,-75.14796367,0.836709488,0.163290512,273.8620211,250.6537469,235.9429551,101.0731658,1616.92248,1448.182955,24,10,41,15,28
10/24/2021,2021,0,,LAR,DET,1630.218915,1313.793339,0.89985929,0.10014071,1634.149158,1309.863096,1623.921432,1297.159298,Matthew Stafford,Jared Goff,207.2558725,149.0231528,19.95504386,-8.442637821,0.917350486,0.082649514,283.483024,93.79404634,214.8785877,143.5002422,1627.119734,1293.960996,28,19,21,2,12
10/24/2021,2021,0,,OAK,PHI,1511.783463,1423.894031,0.706843424,0.293156576,1525.406091,1410.271403,1496.996641,1431.410079,Derek Carr,Jalen Hurts,184.530634,162.7885674,-0.147665843,11.5639596,0.66304741,0.33695259,340.280034,194.8788024,200.105574,165.9975909,1512.892898,1415.513821,33,22,33,54,44
10/24/2021,2021,0,,ARI,HOU,1639.29165,1368.465733,0.873599807,0.126400193,1646.520125,1361.237258,1634.518277,1354.996793,Kyler Murray,Davis Mills,237.9857356,68.72045876,11.93904811,-121.1260241,0.937922149,0.062077851,126.5111258,70.58771064,226.8382746,68.90718395,1637.887802,1351.627268,31,5,10,2,6
10/24/2021,2021,0,,TB,CHI,1674.203591,1493.359056,0.804584024,0.195415976,1686.801359,1480.761288,1654.609025,1482.518535,Tom Brady,Justin Fields,264.1410498,58.67471516,28.61235306,-38.59593403,0.847769269,0.152230731,265.7286316,-71.01709932,264.299808,45.70553371,1664.216702,1472.910859,38,3,75,20,48
10/24/2021,2021,0,,SF,IND,1486.064877,1532.284452,0.52700091,0.47299909,1458.797494,1559.551835,1527.622916,1502.48964,Jimmy Garoppolo,Carson Wentz,131.3378088,136.7200758,-0.45727244,-0.858572906,0.657532817,0.342467183,-42.07536114,228.8667607,113.9964918,145.9347443,1492.060363,1538.052192,18,30,56,63,60
10/25/2021,2021,0,,SEA,NO,1529.389118,1613.501299,0.47252307,0.52747693,1516.40083,1626.489586,1522.762468,1575.65854,Geno Smith,Jameis Winston,122.984314,150.9426902,-61.15342975,-11.50434988,0.408724911,0.591275089,30.55152139,137.4611335,113.7410348,149.5945346,1511.751252,1586.669757,10,13,54,90,72
10/28/2021,2021,0,,ARI,GB,1646.520125,1658.992742,0.575022251,0.424977749,1630.187156,1675.325711,1637.887802,1616.92248,Kyler Murray,Aaron Rodgers,226.8382746,235.9429551,5.768365213,0.05984658,0.623547424,0.376452576,79.35735058,158.4346161,212.0901822,228.1921212,1619.881913,1634.928369,21,24,95,79,87
10/31/2021,2021,0,,ATL,CAR,1453.066425,1424.080759,0.632050823,0.367949177,1427.370389,1449.776796,1433.589676,1431.582437,Matt Ryan,Sam Darnold,196.5957616,88.33863017,10.1190864,-23.47698082,0.628728477,0.371271523,-13.44963733,99.93705892,175.5912217,89.49847304,1408.058739,1457.113374,13,19,15,29,22
10/31/2021,2021,0,,CHI,SF,1480.761288,1458.797494,0.622601225,0.377398775,1448.545721,1491.013062,1472.910859,1492.060363,Justin Fields,Jimmy Garoppolo,45.70553371,113.9964918,-43.15072805,-9.105067313,0.513285602,0.486714398,232.5697137,300.5884911,64.39195171,132.6556917,1447.294002,1517.67722,22,33,26,48,37
10/31/2021,2021,0,,HOU,LAR,1361.237258,1634.149158,0.232038356,0.767961644,1349.224267,1646.162149,1351.627268,1627.119734,Davis Mills,Matthew Stafford,68.90718395,214.8785877,-114.9763603,22.76864924,0.116038939,0.883961061,197.970635,267.9918606,81.81352906,220.1899149,1345.960564,1632.786438,22,38,11,3,7
10/31/2021,2021,0,,NYJ,CIN,1321.083858,1539.929747,0.292016987,0.707983013,1342.189211,1518.824393,1334.500624,1540.550656,Mike White,Joe Burrow,35.82018,174.6225932,-42.60190507,13.59217394,0.235058243,0.764941757,313.0758108,115.4657616,63.54574308,168.7069101,1357.888431,1517.162849,34,31,10,16,13
10/31/2021,2021,0,,CLE,PIT,1536.469294,1503.91099,0.636820527,0.363179473,1512.58978,1527.790503,1555.978962,1485.425094,Baker Mayfield,Ben Roethlisberger,151.4370536,182.4945151,-6.509342379,-8.156122863,0.643582996,0.356417004,79.71902969,149.9536341,144.2652512,179.240427,1531.787184,1509.616872,10,15,55,84,70
10/31/2021,2021,0,,DET,PHI,1309.863096,1410.271403,0.449219037,0.550780963,1277.469626,1442.664873,1293.960996,1415.513821,Jared Goff,Jalen Hurts,143.5002422,165.9975909,-10.78196126,12.59027337,0.375794929,0.624205071,10.06232336,129.6851638,130.1564503,162.3663482,1267.486817,1441.988,6,44,1,9,5
10/31/2021,2021,0,,IND,TEN,1559.551835,1588.376095,0.551873748,0.448126252,1543.994834,1603.933096,1538.052192,1579.008961,Carson Wentz,Ryan Tannehill,145.9347443,172.3835517,3.791689986,-9.764777836,0.541069951,0.458930049,75.18265502,164.9246979,138.8595354,171.6376663,1522.852938,1594.208215,31,34,75,85,80
10/31/2021,2021,0,,BUF,MIA,1672.471071,1418.100597,0.862764606,0.137235394,1679.116335,1411.455333,1639.960843,1416.020064,Josh Allen,Tua Tagovailoa,269.5323938,144.5972844,19.23377864,-4.137585782,0.871132541,0.128867459,383.6305414,87.56596108,280.9422086,138.8941521,1646.169844,1409.811063,26,11,62,9,36
10/31/2021,2021,0,,SEA,JAX,1516.40083,1295.76124,0.838115616,0.161884384,1525.624924,1286.537146,1511.751252,1319.920021,Geno Smith,Trevor Lawrence,113.7410348,119.9515499,-62.71739789,-0.008229269,0.725620501,0.274379499,191.2180106,117.6843678,121.4887323,119.7248317,1528.155409,1303.515864,31,7,4,8,6
10/31/2021,2021,0,,LAC,NE,1545.926556,1491.623732,0.665246288,0.334753712,1526.424441,1511.125848,1562.297131,1501.757508,Justin Herbert,Mac Jones,211.8405731,131.9313918,12.73026111,0.914199411,0.718436551,0.281563449,31.67276905,89.73370355,193.8237927,127.711623,1540.786811,1523.267828,24,27,68,64,66
10/31/2021,2021,0,,DEN,WSH,1430.880709,1411.429803,0.619196339,0.380803661,1446.132424,1396.178088,1446.652543,1448.182955,Teddy Bridgewater,Taylor Heinicke,152.2797402,101.0731658,3.984947829,-63.0805332,0.674460093,0.325539907,66.42521104,24.82346613,143.6942873,93.44819585,1459.454989,1435.380509,17,10,12,21,17
10/31/2021,2021,0,,NO,TB,1626.489586,1686.801359,0.506746492,0.493253508,1649.156447,1664.134499,1586.669757,1664.216702,Jameis Winston,Tom Brady,149.5945346,264.299808,-11.60321022,27.2611145,0.415203347,0.584796653,121.2600467,297.9402363,146.7610858,267.6638508,1614.349212,1636.537247,36,27,95,79,87
10/31/2021,2021,0,,MIN,DAL,1511.268476,1549.630723,0.538259871,0.461740129,1493.730205,1567.168995,1513.487174,1584.95387,Kirk Cousins,Cooper Rush,227.7326072,0,17.93877238,-235.0506902,0.799243529,0.200756471,163.7652692,170.2257643,221.3358734,17.02257643,1484.610258,1613.830787,16,20,18,33,26
11/1/2021,2021,0,,KC,NYG,1584.057429,1411.670571,0.79681548,0.20318452,1589.142234,1406.585766,1570.727056,1424.231229,Patrick Mahomes,Daniel Jones,235.8618082,136.7654397,-0.48605195,1.361848181,0.763919576,0.236080424,108.847307,83.8939922,223.1603581,131.478295,1576.717163,1418.241122,20,17,46,28,37
11/4/2021,2021,0,,IND,NYJ,1543.994834,1342.189211,0.822861592,0.177138408,1552.755072,1333.428973,1522.852938,1357.888431,Carson Wentz,Mike White,138.8595354,63.54574308,0.064501023,-26.60902827,0.807606319,0.192393681,283.5687645,70.18475405,153.3304583,64.20964418,1532.435995,1348.305375,45,30,13,19,16
11/7/2021,2021,0,,DAL,DEN,1567.168995,1446.132424,0.744770426,0.255229574,1523.105369,1490.19605,1613.830787,1459.454989,Dak Prescott,Teddy Bridgewater,262.7746104,143.6942873,30.9651665,-0.50702602,0.802424046,0.197575954,103.0785838,143.9932968,246.8050078,143.7241882,1564.962585,1508.32319,16,30,71,27,49
11/7/2021,2021,0,,CIN,CLE,1518.824393,1512.58978,0.601102121,0.398897879,1478.344712,1553.069461,1517.162849,1531.787184,Joe Burrow,Baker Mayfield,168.7069101,144.2652512,9.954723658,-9.769776456,0.586885809,0.413114191,-20.59775657,149.2183113,149.7764434,144.7605572,1477.829755,1571.120278,16,41,61,91,76
11/7/2021,2021,0,,NYG,OAK,1406.585766,1525.406091,0.423159971,0.576840029,1431.177475,1500.814382,1418.241122,1512.892898,Daniel Jones,Derek Carr,131.478295,200.105574,-1.349816603,7.647187453,0.407910309,0.592089691,56.73115328,125.4812327,124.0035808,192.6431398,1443.611908,1487.522113,23,16,32,37,35
11/7/2021,2021,0,,CAR,NE,1449.776796,1511.125848,0.505253943,0.494746057,1419.973548,1540.929095,1457.113374,1523.267828,Sam Darnold,Mac Jones,89.49847304,127.711623,-21.72321034,-1.241394974,0.45860671,0.54139329,-77.52457839,33.05913555,72.7961679,118.2463743,1430.455907,1549.925296,6,24,36,64,50
11/7/2021,2021,0,,JAX,BUF,1286.537146,1679.116335,0.131735829,0.868264171,1314.82217,1650.83131,1303.515864,1646.169844,Trevor Lawrence,Josh Allen,119.7248317,280.9422086,-0.12117691,23.97699709,0.144992091,0.855007909,40.58395404,28.17340112,111.8107439,255.6653279,1331.084457,1618.601252,9,6,30,9,20
11/7/2021,2021,0,,NO,ATL,1649.156447,1427.370389,0.839009038,0.160990962,1627.958186,1448.56865,1614.349212,1408.058739,Trevor Siemian,Matt Ryan,89.72471747,175.5912217,-69.4761424,-0.889137863,0.753817226,0.246182774,151.666497,376.0695155,95.91889542,195.6390511,1596.18069,1426.227261,25,27,34,47,41
11/7/2021,2021,0,,BAL,MIN,1594.888939,1493.730205,0.722417804,0.277582196,1602.0447,1486.574443,1590.071778,1484.610258,Lamar Jackson,Kirk Cousins,220.0704339,221.3358734,5.444997546,13.84346686,0.739013396,0.260986604,311.8307671,243.7685404,229.2464672,223.5791401,1596.75831,1477.923725,34,31,71,45,58
11/7/2021,2021,0,,MIA,HOU,1411.455333,1349.224267,0.67533191,0.32466809,1424.942701,1335.736898,1409.811063,1345.960564,Jacoby Brissett,Tyrod Taylor,132.3201677,143.5136101,-13.35625709,-41.0742886,0.703887064,0.296112936,-33.20144145,-145.7646946,115.7680068,114.5857797,1421.99084,1333.780787,17,9,1,1,1
11/7/2021,2021,0,,PHI,LAC,1442.664873,1526.424441,0.473029018,0.526970982,1429.660612,1539.428702,1441.988,1540.786811,Jalen Hurts,Justin Herbert,162.3663482,193.8237927,10.14513835,3.085357852,0.461015508,0.538984492,220.5133094,457.3354982,168.1810443,220.1749633,1429.361723,1553.413088,24,27,47,71,59
11/7/2021,2021,0,,KC,GB,1589.142234,1675.325711,0.469552245,0.530447755,1609.987018,1654.480926,1576.717163,1634.928369,Patrick Mahomes,Jordan Love,223.1603581,101.56608,-6.812474412,-130.4446039,0.669239928,0.330760072,84.26577407,52.60558361,209.2708997,96.67003036,1588.911168,1622.734364,13,7,67,68,68
11/7/2021,2021,0,,SF,ARI,1491.013062,1630.187156,0.394847613,0.605152387,1470.325219,1650.874998,1517.67722,1619.881913,Jimmy Garoppolo,Colt McCoy,132.6556917,120.6754144,0.679786017,-93.30886706,0.570527469,0.429472531,155.0991763,220.907519,134.9000402,130.6986249,1486.068022,1651.491111,17,31,60,69,65
11/7/2021,2021,0,,LAR,TEN,1646.162149,1603.933096,0.649595132,0.350404868,1611.131149,1638.964096,1632.786438,1594.208215,Matthew Stafford,Ryan Tannehill,220.1899149,171.6376663,24.28588042,-9.649481632,0.68463434,0.31536566,150.9198133,110.1583943,213.2629048,165.4897391,1595.375542,1631.619111,16,28,94,56,75
11/8/2021,2021,0,,PIT,CHI,1527.790503,1448.545721,0.696426756,0.303573244,1534.050263,1442.285961,1509.616872,1447.294002,Ben Roethlisberger,Justin Fields,179.240427,64.39195171,-9.375360767,-31.64998265,0.692742883,0.307257117,117.5553575,176.0193692,173.07192,75.55469346,1515.960757,1440.950116,29,27,26,36,31
11/11/2021,2021,0,,MIA,BAL,1424.942701,1602.0447,0.344046974,0.655953026,1460.399125,1566.588276,1421.99084,1596.75831,Jacoby Brissett,Lamar Jackson,115.7680068,229.2464672,-20.96452469,9.760764329,0.300577606,0.699422394,-18.26359562,59.15983113,102.3648465,212.2378036,1460.434204,1558.314947,22,10,47,18,33
11/14/2021,2021,0,,PIT,DET,1534.050263,1277.469626,0.864264058,0.135735942,1522.940764,1288.579125,1515.960757,1267.486817,Mason Rudolph,Jared Goff,70.66797769,130.1564503,-114.3947885,-16.91475913,0.740120692,0.259879308,150.2271967,-26.52530822,78.62389959,114.4882745,1508.637442,1274.810132,16,16,0,17,9
11/14/2021,2021,0,,NE,CLE,1540.929095,1553.069461,0.575489565,0.424510435,1571.303684,1522.694872,1549.925296,1571.120278,Mac Jones,Baker Mayfield,118.2463743,144.7605572,-5.911949598,-9.033634631,0.556010119,0.443989881,235.8184223,-34.41205846,130.0035791,126.8432957,1581.889132,1539.156442,45,7,74,94,84
11/14/2021,2021,0,,WSH,TB,1396.178088,1664.134499,0.237160411,0.762839589,1436.48027,1623.832316,1435.380509,1636.537247,Taylor Heinicke,Tom Brady,93.44819585,267.6638508,-63.73899153,27.58008019,0.206185112,0.793814888,161.6933353,118.1802415,100.2727098,252.7154899,1477.985398,1593.932359,29,19,50,17,34
11/14/2021,2021,0,,TEN,NO,1638.964096,1627.958186,0.607669176,0.392330824,1647.296613,1619.625669,1631.619111,1596.18069,Ryan Tannehill,Trevor Siemian,165.4897391,95.91889542,-12.24097115,-62.90524631,0.694892126,0.305107874,201.1423308,115.2901136,169.0549983,97.85601724,1637.913897,1589.885904,23,21,83,68,76
