,id,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,Cmp/G,Att/G
96,GoffJa00,Jared Goff,LAR,22,QB,7,7,0-7-0,112,205,54.6,1089,5,2.4,7,3.4,5.3,4.3,9.7,155.6,63.6,18.3,26,222,11.3,3.75,2.82,16.0,29.3
97,GoffJa00,Jared Goff*,LAR,23,QB,15,15,11-4-0,296,477,62.1,3804,28,5.9,7,1.5,8.0,8.5,12.9,253.6,100.5,55.7,25,172,5.0,7.24,7.72,19.7,31.8
98,GoffJa00,Jared Goff*,LAR,24,QB,16,16,13-3-0,364,561,64.9,4688,32,5.7,12,2.1,8.4,8.5,12.9,293.0,101.1,63.6,33,223,5.6,7.52,7.69,22.8,35.1
99,GoffJa00,Jared Goff,LAR,25,QB,16,16,9-7-0,394,626,62.9,4638,22,3.5,16,2.6,7.4,7.0,11.8,289.9,86.5,50.6,22,170,3.4,6.9,6.46,24.6,39.1
100,GoffJa00,Jared Goff,LAR,26,QB,15,15,9-6-0,370,552,67.0,3952,20,3.6,13,2.4,7.2,6.8,10.7,263.5,90.0,50.8,23,161,4.0,6.59,6.27,24.7,36.8
101,GoffJa00,Jared Goff,,27,QB,14,14,3-10-1,332,494,67.2,3245,19,3.8,8,1.6,6.6,6.6,9.8,231.8,91.5,39.5,35,280,6.6,5.6,5.64,23.7,35.3
102,HeinTa00,Taylor Heinicke,HOU,24,QB,1,0,0,1,1,100.0,10,0,0.0,0,0.0,10.0,10.0,10.0,10.0,108.3,1.3,1,16,50.0,-3.0,-3.0,1.0,1.0
103,HeinTa00,Taylor Heinicke,CAR,25,QB,6,1,0-1-0,35,57,61.4,320,1,1.8,3,5.3,5.6,3.6,9.1,53.3,60.6,18.3,2,17,3.4,5.14,3.19,5.8,9.5
104,HeinTa00,Taylor Heinicke,WAS,27,QB,1,0,0,12,19,63.2,137,1,5.3,0,0.0,7.2,8.3,11.4,137.0,102.3,40.7,1,7,5.0,6.5,7.5,12.0,19.0
105,HeinTa00,Taylor Heinicke,,28,QB,16,15,7-8-0,321,494,65.0,3419,20,4.0,15,3.0,6.9,6.4,10.7,213.7,85.9,39.9,38,278,7.1,5.9,5.39,20.1,30.9
106,HennCh01,Chad Henne,JAX,27,QB,10,6,1-5-0,166,308,53.9,2084,11,3.6,11,3.6,6.8,5.9,12.6,208.4,72.2,27.7,28,169,8.3,5.7,4.88,16.6,30.8
107,HennCh01,Chad Henne,JAX,28,QB,15,13,4-9-0,305,503,60.6,3241,13,2.6,14,2.8,6.4,5.7,10.6,216.1,76.5,34.9,38,243,7.0,5.54,4.86,20.3,33.5
108,HennCh01,Chad Henne,JAX,29,QB,3,3,0-3-0,42,78,53.8,492,3,3.8,1,1.3,6.3,6.5,11.7,164.0,80.7,26.2,16,105,17.0,4.12,4.28,14.0,26.0
109,HennCh01,Chad Henne,JAX,32,QB,2,0,0,0,2,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,39.6,3.6,0,0,0.0,0.0,0.0,0.0,1.0
110,HennCh01,Chad Henne,KAN,33,QB,1,0,0,2,3,66.7,29,0,0.0,0,0.0,9.7,9.7,14.5,29.0,97.9,69.6,0,0,0.0,9.67,9.67,2.0,3.0
111,HennCh01,Chad Henne,KAN,35,QB,3,1,0-1-0,28,38,73.7,248,2,5.3,0,0.0,6.5,7.6,8.9,82.7,108.2,26.3,2,4,5.0,6.1,7.1,9.3,12.7
112,HennCh01,Chad Henne,KAN,36,QB,4,0,0,11,16,68.8,82,0,0.0,0,0.0,5.1,5.1,7.5,20.5,80.7,69.2,0,0,0.0,5.13,5.13,2.8,4.0
113,HerbJu00,Justin Herbert,LAC,22,QB,15,15,6-9-0,396,595,66.6,4336,31,5.2,10,1.7,7.3,7.6,10.9,289.1,98.3,62.6,32,218,5.1,6.57,6.84,26.4,39.7
114,HerbJu00,Justin Herbert*,,23,QB,17,17,9-8-0,443,672,65.9,5014,38,5.7,15,2.2,7.5,7.6,11.3,294.9,97.7,65.6,31,214,4.4,6.83,6.95,26.1,39.5
115,HoyeBr00,Brian Hoyer,ARI,27,QB,2,1,0-1-0,30,53,56.6,330,1,1.9,2,3.8,6.2,4.9,11.0,165.0,65.8,28.7,4,30,7.0,5.26,4.04,15.0,26.5
116,HoyeBr00,Brian Hoyer,CLE,28,QB,3,3,3-0-0,57,96,59.4,615,5,5.2,3,3.1,6.4,6.0,10.8,205.0,82.6,51.1,6,48,5.9,5.56,5.22,19.0,32.0
117,HoyeBr00,Brian Hoyer,CLE,29,QB,14,13,7-6-0,242,438,55.3,3326,12,2.7,13,3.0,7.6,6.8,13.7,237.6,76.5,38.4,24,160,5.2,6.85,6.11,17.3,31.3
118,HoyeBr00,Brian Hoyer,HOU,30,QB,11,9,5-4-0,224,369,60.7,2606,19,5.1,7,1.9,7.1,7.2,11.6,236.9,91.4,52.8,25,185,6.3,6.14,6.31,20.4,33.5
119,HoyeBr00,Brian Hoyer,CHI,31,QB,6,5,1-4-0,134,200,67.0,1445,6,3.0,0,0.0,7.2,7.8,10.8,240.8,98.0,55.1,4,18,2.0,7.0,7.58,22.3,33.3
120,HoyeBr00,Brian Hoyer,2TM,32,QB,11,6,0-6-0,123,211,58.3,1287,4,1.9,4,1.9,6.1,5.6,10.5,117.0,74.5,50,16,112,7.0,5.18,4.74,11.2,19.2
121,HoyeBr00,Brian Hoyer,NWE,33,QB,5,0,0,1,2,50.0,7,0,0.0,0,0.0,3.5,3.5,7.0,1.4,58.3,0.5,0,0,0.0,3.5,3.5,0.2,0.4
122,HoyeBr00,Brian Hoyer,IND,34,QB,4,1,0-1-0,35,65,53.8,372,4,6.2,4,6.2,5.7,4.2,10.6,93.0,65.7,17.4,5,47,7.1,4.64,3.21,8.8,16.2
123,HoyeBr00,Brian Hoyer,NWE,35,QB,1,1,0-1-0,15,24,62.5,130,0,0.0,1,4.2,5.4,3.5,8.7,130.0,59.4,22.4,2,18,7.7,4.31,2.58,15.0,24.0
124,HoyeBr00,Brian Hoyer,,36,QB,5,0,0,9,11,81.8,227,1,9.1,0,0.0,20.6,22.5,25.2,45.4,149.1,97.4,0,0,0.0,20.64,22.45,1.8,2.2
125,HurtJa00,Jalen Hurts,PHI,22,QB,15,4,1-3-0,77,148,52.0,1061,6,4.1,4,2.7,7.2,6.8,13.8,70.7,77.6,33.8,13,59,8.1,6.22,5.85,5.1,9.9
126,HurtJa00,Jalen Hurts,,23,QB,15,15,8-7-0,265,432,61.3,3144,16,3.7,9,2.1,7.3,7.1,11.9,209.6,87.2,48.5,26,150,5.7,6.54,6.35,17.7,28.8
127,JackLa00,Lamar Jackson,BAL,21,QB,16,7,6-1-0,99,170,58.2,1201,6,3.5,3,1.8,7.1,7.0,12.1,75.1,84.5,42.6,16,71,8.6,6.08,5.99,6.2,10.6
128,JackLa00,Lamar Jackson*+,BAL,22,QB,15,15,13-2-0,265,401,66.1,3127,36,9.0,6,1.5,7.8,8.9,11.8,208.5,113.3,83.0,23,106,5.4,7.13,8.19,17.7,26.7
129,JackLa00,Lamar Jackson,BAL,23,QB,15,15,11-4-0,242,376,64.4,2757,26,6.9,9,2.4,7.3,7.6,11.4,183.8,99.3,67.3,29,160,7.2,6.41,6.7,16.1,25.1
130,JackLa00,Lamar Jackson*,,24,QB,12,12,7-5-0,246,382,64.4,2882,16,4.2,13,3.4,7.5,6.9,11.7,240.2,87.0,50.7,38,190,9.0,6.41,5.78,20.5,31.8
131,JoneDa05,Daniel Jones,NYG,22,QB,13,12,3-9-0,284,459,61.9,3027,24,5.2,12,2.6,6.6,6.5,10.7,232.8,87.7,55.7,38,295,7.6,5.5,5.38,21.8,35.3
132,JoneDa05,Daniel Jones,NYG,23,QB,14,14,5-9-0,280,448,62.5,2943,11,2.5,10,2.2,6.6,6.1,10.5,210.2,80.4,54.0,45,286,9.1,5.39,4.92,20.0,32.0
133,JoneDa05,Daniel Jones,,24,QB,11,11,4-7-0,232,361,64.3,2428,10,2.8,7,1.9,6.7,6.4,10.5,220.7,84.8,41.5,22,160,5.7,5.92,5.62,21.1,32.8
134,JoneMa05,Mac Jones*,,23,QB,17,17,10-7-0,352,521,67.6,3801,22,4.2,13,2.5,7.3,7.0,10.8,223.6,92.5,50.9,28,241,5.1,6.48,6.22,20.7,30.6
135,KeenCa00,Case Keenum,HOU,25,QB,8,8,0-8-0,137,253,54.2,1760,9,3.6,6,2.4,7.0,6.6,12.8,220.0,78.2,48.6,19,201,7.0,5.73,5.4,17.1,31.6
136,KeenCa00,Case Keenum,HOU,26,QB,2,2,2-0-0,45,77,58.4,435,2,2.6,2,2.6,5.6,5.0,9.7,217.5,72.2,40,3,15,3.8,5.25,4.63,22.5,38.5
137,KeenCa00,Case Keenum,STL,27,QB,6,5,3-2-0,76,125,60.8,828,4,3.2,1,0.8,6.6,6.9,10.9,138.0,87.7,34.8,4,28,3.1,6.2,6.47,12.7,20.8
138,KeenCa00,Case Keenum,LAR,28,QB,10,9,4-5-0,196,322,60.9,2201,9,2.8,11,3.4,6.8,5.9,11.2,220.1,76.4,37.5,23,140,6.7,5.97,5.06,19.6,32.2
139,KeenCa00,Case Keenum,MIN,29,QB,15,14,11-3-0,325,481,67.6,3547,22,4.6,7,1.5,7.4,7.6,10.9,236.5,98.3,72.8,22,136,4.4,6.78,7.03,21.7,32.1
140,KeenCa00,Case Keenum,DEN,30,QB,16,16,6-10-0,365,586,62.3,3890,18,3.1,15,2.6,6.6,6.1,10.7,243.1,81.2,44.5,34,235,5.5,5.9,5.39,22.8,36.6
141,KeenCa00,Case Keenum,WAS,31,QB,10,8,1-7-0,160,247,64.8,1707,11,4.5,5,2.0,6.9,6.9,10.7,170.7,91.3,45.6,15,145,5.7,5.96,5.94,16.0,24.7
142,KeenCa00,Case Keenum,CLE,32,QB,2,0,0,5,10,50.0,46,0,0.0,0,0.0,4.6,4.6,9.2,23.0,62.9,34.7,0,0,0.0,4.6,4.6,2.5,5.0
143,KeenCa00,Case Keenum,,33,QB,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,6.4,6.6,9.8,66.0,91.3,36.9,5,29,6.5,5.62,5.82,6.7,10.3
144,LancTr00,Trey Lance,,21,QB,6,2,1-1-0,41,71,57.7,603,5,7.0,2,2.8,8.5,8.6,14.7,100.5,97.3,33.4,4,15,5.3,7.84,7.97,6.8,11.8
145,LawrTr00,Trevor Lawrence,,22,QB,17,17,3-14-0,359,602,59.6,3641,12,2.0,17,2.8,6.0,5.2,10.1,214.2,71.9,33.5,32,238,5.0,5.37,4.54,21.1,35.4
146,LoveJo03,Jordan Love,,23,QB,6,1,0-1-0,36,62,58.1,411,2,3.2,3,4.8,6.6,5.1,11.4,68.5,68.7,31.4,3,23,4.6,5.97,4.51,6.0,10.3
147,MahoPa00,Patrick Mahomes,KAN,22,QB,1,1,1-0-0,22,35,62.9,284,0,0.0,1,2.9,8.1,6.8,12.9,284.0,76.4,68.2,2,15,5.4,7.27,6.05,22.0,35.0
148,MahoPa00,Patrick Mahomes*+,KAN,23,QB,16,16,12-4-0,383,580,66.0,5097,50,8.6,12,2.1,8.8,9.6,13.3,318.6,113.8,80.3,26,171,4.3,8.13,8.89,23.9,36.2
149,MahoPa00,Patrick Mahomes*,KAN,24,QB,14,14,11-3-0,319,484,65.9,4031,26,5.4,5,1.0,8.3,8.9,12.6,287.9,105.3,77.7,17,127,3.4,7.79,8.38,22.8,34.6
150,MahoPa00,Patrick Mahomes*,KAN,25,QB,15,15,14-1-0,390,588,66.3,4740,38,6.5,6,1.0,8.1,8.9,12.2,316.0,108.2,78.1,22,147,3.6,7.53,8.33,26.0,39.2
151,MahoPa00,Patrick Mahomes*,,26,QB,17,17,12-5-0,436,658,66.3,4839,37,5.6,13,2.0,7.4,7.6,11.1,284.6,98.5,62.2,28,146,4.1,6.84,7.07,25.6,38.7
152,MariMa01,Marcus Mariota,TEN,22,QB,12,12,3-9-0,230,370,62.2,2818,19,5.1,10,2.7,7.6,7.4,12.3,234.8,91.5,48.4,38,258,9.3,6.27,6.1,19.2,30.8
153,MariMa01,Marcus Mariota,TEN,23,QB,15,15,8-7-0,276,451,61.2,3426,26,5.8,9,2.0,7.6,7.9,12.4,228.4,95.6,59.1,23,156,4.9,6.9,7.14,18.4,30.1
154,MariMa01,Marcus Mariota,TEN,24,QB,15,15,9-6-0,281,453,62.0,3232,13,2.9,15,3.3,7.1,6.2,11.5,215.5,79.3,58.6,27,173,5.6,6.37,5.51,18.7,30.2
155,MariMa01,Marcus Mariota,TEN,25,QB,14,13,7-6-0,228,331,68.9,2528,11,3.3,8,2.4,7.6,7.2,11.1,180.6,92.3,53.2,42,243,11.3,6.13,5.75,16.3,23.6
156,MariMa01,Marcus Mariota,TEN,26,QB,7,6,2-4-0,95,160,59.4,1203,7,4.4,2,1.3,7.5,7.8,12.7,171.9,92.3,35.5,25,162,13.5,5.63,5.9,13.6,22.9
157,MariMa01,Marcus Mariota,LVR,27,QB,1,0,0,17,28,60.7,226,1,3.6,1,3.6,8.1,7.2,13.3,226.0,83.3,97.4,0,0,0.0,8.07,7.18,17.0,28.0
158,MariMa01,Marcus Mariota,,28,QB,10,0,0,1,2,50.0,4,0,0.0,0,0.0,2.0,2.0,4.0,0.4,56.2,40.3,0,0,0.0,2.0,2.0,0.1,0.2
159,MayfBa00,Baker Mayfield,CLE,23,QB,14,13,6-7-0,310,486,63.8,3725,27,5.6,14,2.9,7.7,7.5,12.0,266.1,93.7,51.2,25,173,4.9,6.95,6.77,22.1,34.7
160,MayfBa00,Baker Mayfield,CLE,24,QB,16,16,6-10-0,317,534,59.4,3827,22,4.1,21,3.9,7.2,6.2,12.1,239.2,78.8,54.4,40,285,7.0,6.17,5.29,19.8,33.4
161,MayfBa00,Baker Mayfield,CLE,25,QB,16,16,11-5-0,305,486,62.8,3563,26,5.3,8,1.6,7.3,7.7,11.7,222.7,95.9,65.5,26,162,5.1,6.64,6.96,19.1,30.4
162,MayfBa00,Baker Mayfield,,26,QB,14,14,6-8-0,253,418,60.5,3010,17,4.1,13,3.1,7.2,6.6,11.9,215.0,83.1,35.1,43,269,9.3,5.95,5.41,18.1,29.9
163,McCoCo00,Colt McCoy,CLE,26,QB,3,0,0,9,17,52.9,79,1,5.9,0,0.0,4.6,5.8,8.8,26.3,85.2,17.8,4,25,19.0,2.57,3.52,3.0,5.7
164,McCoCo00,Colt McCoy,SFO,27,QB,4,0,0,1,1,100.0,13,0,0.0,0,0.0,13.0,13.0,13.0,3.3,118.7,4.1,0,0,0.0,13.0,13.0,0.2,0.2
165,McCoCo00,Colt McCoy,WAS,28,QB,5,4,1-3-0,91,128,71.1,1057,4,3.1,3,2.3,8.3,7.8,11.6,211.4,96.4,36.4,17,117,11.7,6.48,6.1,18.2,25.6
166,McCoCo00,Colt McCoy,WAS,29,QB,2,0,0,7,11,63.6,128,1,9.1,0,0.0,11.6,13.5,18.3,64.0,133.9,42.5,1,13,8.3,9.58,11.25,3.5,5.5
167,McCoCo00,Colt McCoy,WAS,32,QB,3,2,0-2-0,34,54,63.0,372,3,5.6,3,5.6,6.9,5.5,10.9,124.0,78.6,38.8,6,36,10.0,5.6,4.35,11.3,18.0
168,McCoCo00,Colt McCoy,WAS,33,QB,1,1,0-1-0,18,27,66.7,122,0,0.0,1,3.7,4.5,2.9,6.8,122.0,61.0,14.9,6,44,18.2,2.36,1.0,18.0,27.0
169,McCoCo00,Colt McCoy,NYG,34,QB,4,2,1-1-0,40,66,60.6,375,1,1.5,1,1.5,5.7,5.3,9.4,93.8,75.0,29.7,5,24,7.0,4.94,4.59,10.0,16.5
170,McCoCo00,Colt McCoy,,35,QB,8,3,2-1-0,74,99,74.7,740,3,3.0,1,1.0,7.5,7.6,10.0,92.5,101.4,54.5,6,40,5.7,6.67,6.81,9.2,12.4
171,McSoTr00,Trace McSorley,BAL,25,QB,2,0,0,3,10,30.0,90,1,10.0,0,0.0,9.0,11.0,30.0,45.0,97.9,28.9,0,0,0.0,9.0,11.0,1.5,5.0
172,MillDa02,Davis Mills,,23,QB,13,11,2-9-0,263,394,66.8,2664,16,4.1,10,2.5,6.8,6.4,10.1,204.9,88.8,35.5,31,206,7.3,5.78,5.48,20.2,30.3
173,MinsGa00,Gardner Minshew II,JAX,23,QB,14,12,6-6-0,285,470,60.6,3271,21,4.5,6,1.3,7.0,7.3,11.5,233.6,91.2,44.6,33,184,6.6,6.14,6.44,20.4,33.6
174,MinsGa00,Gardner Minshew II,JAX,24,QB,9,8,1-7-0,216,327,66.1,2259,16,4.9,5,1.5,6.9,7.2,10.5,251.0,95.9,44.0,27,147,7.6,5.97,6.23,24.0,36.3
175,MinsGa00,Gardner Minshew II,,25,QB,4,2,1-1-0,41,60,68.3,439,4,6.7,1,1.7,7.3,7.9,10.7,109.8,104.8,60.6,5,31,7.7,6.28,6.82,10.2,15.0
176,MullNi00,Nick Mullens,SFO,23,QB,8,8,3-5-0,176,274,64.2,2277,13,4.7,10,3.6,8.3,7.6,12.9,284.6,90.8,51.7,17,127,5.8,7.39,6.74,22.0,34.2
177,MullNi00,Nick Mullens,SFO,25,QB,10,8,2-6-0,211,326,64.7,2437,12,3.7,12,3.7,7.5,6.6,11.5,243.7,84.1,36.3,19,139,5.5,6.66,5.79,21.1,32.6
178,MullNi00,Nick Mullens,,26,QB,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0.0,4.9,5.6,7.4,147.0,89.2,77.6,0,0,0.0,4.9,5.57,20.0,30.0
179,MurrKy00,Kyler Murray,ARI,22,QB,16,16,5-10-1,349,542,64.4,3722,20,3.7,12,2.2,6.9,6.6,10.7,232.6,87.4,57.7,48,309,8.1,5.78,5.55,21.8,33.9
180,MurrKy00,Kyler Murray*,ARI,23,QB,16,16,8-8-0,375,558,67.2,3971,26,4.7,12,2.2,7.1,7.1,10.6,248.2,94.3,61.9,27,176,4.6,6.49,6.45,23.4,34.9
181,MurrKy00,Kyler Murray*,,24,QB,14,14,9-5-0,333,481,69.2,3787,24,5.0,10,2.1,7.9,7.9,11.4,270.5,100.6,57.3,31,286,6.1,6.84,6.9,23.8,34.4
182,PresDa01,Dak Prescott*,DAL,23,QB,16,16,13-3-0,311,459,67.8,3667,23,5.0,4,0.9,8.0,8.6,11.8,229.2,104.9,77.6,25,143,5.2,7.28,7.86,19.4,28.7
183,PresDa01,Dak Prescott,DAL,24,QB,16,16,9-7-0,308,490,62.9,3324,22,4.5,13,2.7,6.8,6.5,10.8,207.8,86.6,69.9,32,185,6.1,6.01,5.74,19.2,30.6
184,PresDa01,Dak Prescott*,DAL,25,QB,16,16,10-6-0,356,526,67.7,3885,22,4.2,8,1.5,7.4,7.5,10.9,242.8,96.9,55.2,56,347,9.6,6.08,6.22,22.2,32.9
185,PresDa01,Dak Prescott,DAL,26,QB,16,16,8-8-0,388,596,65.1,4902,30,5.0,11,1.8,8.2,8.4,12.6,306.4,99.7,71.9,23,151,3.7,7.68,7.84,24.2,37.2
186,PresDa01,Dak Prescott,DAL,27,QB,5,5,2-3-0,151,222,68.0,1856,9,4.1,4,1.8,8.4,8.4,12.3,371.2,99.6,73.1,10,66,4.3,7.72,7.72,30.2,44.4
187,PresDa01,Dak Prescott,,28,QB,16,16,11-5-0,410,596,68.8,4449,37,6.2,10,1.7,7.5,8.0,10.9,278.1,104.2,54.6,30,144,4.8,6.88,7.34,25.6,37.2
188,RodgAa00,Aaron Rodgers*,GNB,29,QB,16,16,11-5-0,371,552,67.2,4295,39,7.1,8,1.4,7.8,8.5,11.6,268.4,108.0,71.2,51,293,8.5,6.64,7.33,23.2,34.5
189,RodgAa00,Aaron Rodgers,GNB,30,QB,9,9,6-3-0,193,290,66.6,2536,17,5.9,6,2.1,8.7,9.0,13.1,281.8,104.9,61.6,21,117,6.8,7.78,8.0,21.4,32.2
190,RodgAa00,Aaron Rodgers*+,GNB,31,QB,16,16,12-4-0,341,520,65.6,4381,38,7.3,5,1.0,8.4,9.5,12.8,273.8,112.2,78.3,28,174,5.1,7.68,8.65,21.3,32.5
191,RodgAa00,Aaron Rodgers*,GNB,32,QB,16,16,10-6-0,347,572,60.7,3821,31,5.4,8,1.4,6.7,7.1,11.0,238.8,92.7,60.0,46,314,7.4,5.67,6.1,21.7,35.8
192,RodgAa00,Aaron Rodgers*,GNB,33,QB,16,16,10-6-0,401,610,65.7,4428,40,6.6,7,1.1,7.3,8.1,11.0,276.8,104.2,72.4,35,246,5.4,6.48,7.24,25.1,38.1
