,id,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,Cmp/G,Att/G
193,RodgAa00,Aaron Rodgers,GNB,34,QB,7,7,4-3-0,154,238,64.7,1675,16,6.7,6,2.5,7.0,7.2,10.9,239.3,97.2,66.0,22,168,8.5,5.8,5.99,22.0,34.0
194,RodgAa00,Aaron Rodgers*,GNB,35,QB,16,16,6-9-1,372,597,62.3,4442,25,4.2,2,0.3,7.4,8.1,11.9,277.6,97.6,58.0,49,353,7.6,6.33,6.96,23.2,37.3
195,RodgAa00,Aaron Rodgers*,GNB,36,QB,16,16,13-3-0,353,569,62.0,4002,26,4.6,4,0.7,7.0,7.6,11.3,250.1,95.4,52.5,36,284,6.0,6.15,6.71,22.1,35.6
196,RodgAa00,Aaron Rodgers*+,GNB,37,QB,16,16,13-3-0,372,526,70.7,4299,48,9.1,5,1.0,8.2,9.6,11.6,268.7,121.5,79.8,20,182,3.7,7.54,8.89,23.2,32.9
197,RodgAa00,Aaron Rodgers*+,,38,QB,16,16,13-3-0,366,531,68.9,4115,37,7.0,4,0.8,7.7,8.8,11.2,257.2,111.9,69.1,30,188,5.3,7.0,8.0,22.9,33.2
198,RushCo00,Cooper Rush,DAL,24,QB,2,0,0,1,3,33.3,2,0,0.0,0,0.0,0.7,0.7,2.0,1.0,42.4,1.0,0,0,0.0,0.67,0.67,0.5,1.5
199,RushCo00,Cooper Rush,,28,QB,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,9.0,9.3,14.1,84.4,105.1,41.8,3,19,6.0,8.06,8.36,6.0,9.4
200,RyanMa00,Matt Ryan*,ATL,27,QB,16,16,13-3-0,422,615,68.6,4719,32,5.2,14,2.3,7.7,7.7,11.2,294.9,99.1,71.6,28,210,4.4,7.01,7.03,26.4,38.4
201,RyanMa00,Matt Ryan,ATL,28,QB,16,16,4-12-0,439,651,67.4,4515,26,4.0,17,2.6,6.9,6.6,10.3,282.2,89.6,67.5,44,298,6.3,6.07,5.72,27.4,40.7
202,RyanMa00,Matt Ryan*,ATL,29,QB,16,16,6-10-0,415,628,66.1,4694,28,4.5,14,2.2,7.5,7.4,11.3,293.4,93.9,68.4,31,205,4.7,6.81,6.71,25.9,39.2
203,RyanMa00,Matt Ryan,ATL,30,QB,16,16,8-8-0,407,614,66.3,4591,21,3.4,16,2.6,7.5,7.0,11.3,286.9,89.0,64.1,30,203,4.7,6.81,6.35,25.4,38.4
204,RyanMa00,Matt Ryan*+,ATL,31,QB,16,16,11-5-0,373,534,69.9,4944,38,7.1,7,1.3,9.3,10.1,13.3,309.0,117.1,79.6,37,235,6.5,8.25,9.03,23.3,33.4
205,RyanMa00,Matt Ryan,ATL,32,QB,16,16,10-6-0,342,529,64.7,4095,20,3.8,12,2.3,7.7,7.5,12.0,255.9,91.4,67.1,24,156,4.3,7.12,6.87,21.4,33.1
206,RyanMa00,Matt Ryan,ATL,33,QB,16,16,7-9-0,422,608,69.4,4924,35,5.8,7,1.2,8.1,8.7,11.7,307.8,108.1,65.7,42,296,6.5,7.12,7.71,26.4,38.0
207,RyanMa00,Matt Ryan,ATL,34,QB,15,15,7-8-0,408,616,66.2,4466,26,4.2,14,2.3,7.3,7.1,10.9,297.7,92.1,59.6,48,316,7.2,6.25,6.08,27.2,41.1
208,RyanMa00,Matt Ryan,ATL,35,QB,16,16,4-12-0,407,626,65.0,4581,26,4.2,11,1.8,7.3,7.4,11.3,286.3,93.3,59.8,41,257,6.1,6.48,6.52,25.4,39.1
209,RyanMa00,Matt Ryan,,36,QB,17,17,7-10-0,375,560,67.0,3968,20,3.6,12,2.1,7.1,6.8,10.6,233.4,90.4,46.1,40,274,6.7,6.16,5.92,22.1,32.9
210,RypiBr00,Brett Rypien,DEN,24,QB,3,1,1-0-0,27,40,67.5,295,2,5.0,4,10.0,7.4,3.9,10.9,98.3,66.1,50.3,1,0,2.4,7.2,3.78,9.0,13.3
211,RypiBr00,Brett Rypien,,25,QB,1,0,0,0,2,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,39.6,1.1,0,0,0.0,0.0,0.0,0.0,2.0
212,SiemTr00,Trevor Siemian,DEN,25,QB,14,14,8-6-0,289,486,59.5,3401,18,3.7,10,2.1,7.0,6.8,11.8,242.9,84.6,49.7,31,187,6.0,6.22,6.04,20.6,34.7
213,SiemTr00,Trevor Siemian,DEN,26,QB,11,10,5-5-0,206,349,59.0,2285,12,3.4,14,4.0,6.5,5.4,11.1,207.7,73.3,30.9,33,220,8.6,5.41,4.38,18.7,31.7
214,SiemTr00,Trevor Siemian,NYJ,28,QB,1,1,0-1-0,3,6,50.0,3,0,0.0,0,0.0,0.5,0.5,1.0,3.0,56.2,1.2,2,17,25.0,-1.75,-1.75,3.0,6.0
215,SiemTr00,Trevor Siemian,,30,QB,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,6.1,6.6,10.7,192.3,88.4,35.5,9,64,4.6,5.53,5.96,18.0,31.3
216,SmitGe00,Geno Smith,NYJ,23,QB,16,16,8-8-0,247,443,55.8,3046,12,2.7,21,4.7,6.9,5.3,12.3,190.4,66.5,41.0,43,315,8.8,5.62,4.17,15.4,27.7
217,SmitGe00,Geno Smith,NYJ,24,QB,14,13,3-10-0,219,367,59.7,2525,13,3.5,13,3.5,6.9,6.0,11.5,180.4,77.5,45.9,28,175,7.1,5.95,5.13,15.6,26.2
218,SmitGe00,Geno Smith,NYJ,25,QB,1,0,0,27,42,64.3,265,2,4.8,1,2.4,6.3,6.2,9.8,265.0,87.9,56.9,3,19,6.7,5.47,5.36,27.0,42.0
219,SmitGe00,Geno Smith,NYJ,26,QB,2,1,1-0-0,8,14,57.1,126,1,7.1,1,7.1,9.0,7.2,15.8,63.0,81.2,26.2,3,19,17.6,6.29,4.82,4.0,7.0
220,SmitGe00,Geno Smith,NYG,27,QB,2,1,0-1-0,21,36,58.3,212,1,2.8,0,0.0,5.9,6.4,10.1,106.0,84.5,38.0,3,12,7.7,5.13,5.64,10.5,18.0
221,SmitGe00,Geno Smith,LAC,28,QB,5,0,0,1,4,25.0,8,0,0.0,0,0.0,2.0,2.0,8.0,1.6,39.6,0.7,1,16,20.0,-1.6,-1.6,0.2,0.8
222,SmitGe00,Geno Smith,SEA,30,QB,1,0,0,4,5,80.0,33,0,0.0,0,0.0,6.6,6.6,8.3,33.0,94.2,3.9,1,3,16.7,5.0,5.0,4.0,5.0
223,SmitGe00,Geno Smith,,31,QB,4,3,1-2-0,65,95,68.4,702,5,5.3,1,1.1,7.4,8.0,10.8,175.5,103.0,45.8,13,117,12.0,5.42,5.93,16.2,23.8
224,StafMa00,Matthew Stafford,DET,24,QB,16,16,4-12-0,435,727,59.8,4967,20,2.8,17,2.3,6.8,6.3,11.4,310.4,79.8,56.1,29,212,3.8,6.29,5.81,27.2,45.4
225,StafMa00,Matthew Stafford,DET,25,QB,16,16,7-9-0,371,634,58.5,4650,29,4.6,19,3.0,7.3,6.9,12.5,290.6,84.2,53.5,23,168,3.5,6.82,6.4,23.2,39.6
226,StafMa00,Matthew Stafford*,DET,26,QB,16,16,11-5-0,363,602,60.3,4257,22,3.7,12,2.0,7.1,6.9,11.7,266.1,85.7,47.3,45,254,7.0,6.19,6.03,22.7,37.6
227,StafMa00,Matthew Stafford,DET,27,QB,16,16,7-9-0,398,592,67.2,4262,32,5.4,13,2.2,7.2,7.3,10.7,266.4,97.0,58.3,44,251,6.9,6.31,6.39,24.9,37.0
228,StafMa00,Matthew Stafford,DET,28,QB,16,16,9-7-0,388,594,65.3,4327,24,4.0,10,1.7,7.3,7.3,11.2,270.4,93.3,65.2,37,216,5.9,6.52,6.56,24.2,37.1
229,StafMa00,Matthew Stafford,DET,29,QB,16,16,9-7-0,371,565,65.7,4446,29,5.1,10,1.8,7.9,8.1,12.0,277.9,99.3,65.2,47,287,7.7,6.8,7.01,23.2,35.3
230,StafMa00,Matthew Stafford,DET,30,QB,16,16,6-10-0,367,555,66.1,3777,21,3.8,11,2.0,6.8,6.7,10.3,236.1,89.9,51.3,40,255,6.7,5.92,5.79,22.9,34.7
231,StafMa00,Matthew Stafford,DET,31,QB,8,8,3-4-1,187,291,64.3,2499,19,6.5,5,1.7,8.6,9.1,13.4,312.4,106.0,71.3,18,137,5.8,7.64,8.15,23.4,36.4
232,StafMa00,Matthew Stafford,DET,32,QB,16,16,5-11-0,339,528,64.2,4084,26,4.9,10,1.9,7.7,7.9,12.0,255.3,96.3,61.3,38,254,6.7,6.77,6.89,21.2,33.0
233,StafMa00,Matthew Stafford,,33,QB,17,17,12-5-0,404,601,67.2,4886,41,6.8,17,2.8,8.1,8.2,12.1,287.4,102.9,63.8,30,243,4.8,7.36,7.45,23.8,35.4
234,StidJa00,Jarrett Stidham,NWE,23,QB,3,0,0,2,4,50.0,14,0,0.0,1,25.0,3.5,-7.8,7.0,4.7,18.7,0.1,1,7,20.0,1.4,-7.6,0.7,1.3
235,StidJa00,Jarrett Stidham,NWE,24,QB,5,0,0,22,44,50.0,256,2,4.5,3,6.8,5.8,3.7,11.6,51.2,54.7,12.2,4,21,8.3,4.9,2.92,4.4,8.8
236,TagoTu00,Tua Tagovailoa,MIA,22,QB,10,9,6-3-0,186,290,64.1,1814,11,3.8,5,1.7,6.3,6.2,9.8,181.4,87.1,44.8,20,136,6.5,5.41,5.4,18.6,29.0
237,TagoTu00,Tua Tagovailoa,,23,QB,13,12,7-5-0,263,388,67.8,2653,16,4.1,10,2.6,6.8,6.5,10.1,204.1,90.1,49.7,20,152,4.9,6.13,5.81,20.2,29.8
238,TannRy00,Ryan Tannehill,MIA,24,QB,16,16,7-9-0,282,484,58.3,3294,12,2.5,13,2.7,6.8,6.1,11.7,205.9,76.1,48.4,35,234,6.7,5.9,5.23,17.6,30.2
239,TannRy00,Ryan Tannehill,MIA,25,QB,16,16,8-8-0,355,588,60.4,3913,24,4.1,17,2.9,6.7,6.2,11.0,244.6,81.7,48.4,58,399,9.0,5.44,5.0,22.2,36.8
240,TannRy00,Ryan Tannehill,MIA,26,QB,16,16,8-8-0,392,590,66.4,4045,27,4.6,12,2.0,6.9,6.9,10.3,252.8,92.8,59.3,46,337,7.2,5.83,5.83,24.5,36.9
241,TannRy00,Ryan Tannehill,MIA,27,QB,16,16,6-10-0,363,586,61.9,4208,24,4.1,12,2.0,7.2,7.1,11.6,263.0,88.7,45.6,45,420,7.1,6.0,5.91,22.7,36.6
242,TannRy00,Ryan Tannehill,MIA,28,QB,13,13,8-5-0,261,389,67.1,2995,19,4.9,12,3.1,7.7,7.3,11.5,230.4,93.5,48.6,29,216,6.9,6.65,6.27,20.1,29.9
243,TannRy00,Ryan Tannehill,MIA,30,QB,11,11,5-6-0,176,274,64.2,1979,17,6.2,9,3.3,7.2,7.0,11.2,179.9,92.7,33.2,35,279,11.3,5.5,5.29,16.0,24.9
244,TannRy00,Ryan Tannehill*,TEN,31,QB,12,10,7-3-0,201,286,70.3,2742,22,7.7,6,2.1,9.6,10.2,13.6,228.5,117.5,64.2,31,212,9.8,7.98,8.52,16.8,23.8
245,TannRy00,Ryan Tannehill,TEN,32,QB,16,16,11-5-0,315,481,65.5,3819,33,6.9,7,1.5,7.9,8.7,12.1,238.7,106.5,72.6,24,173,4.8,7.22,7.9,19.7,30.1
246,TannRy00,Ryan Tannehill,,33,QB,17,17,12-5-0,357,531,67.2,3734,21,4.0,14,2.6,7.0,6.6,10.5,219.6,89.6,55.9,47,327,8.1,5.89,5.53,21.0,31.2
247,TaylTy00,Tyrod Taylor,BAL,23,QB,7,0,0,17,29,58.6,179,0,0.0,1,3.4,6.2,4.6,10.5,25.6,62.3,52.3,3,30,9.4,4.66,3.25,2.4,4.1
248,TaylTy00,Tyrod Taylor,BAL,24,QB,3,0,0,1,5,20.0,2,0,0.0,1,20.0,0.4,-8.6,2.0,0.7,0.0,70.8,0,0,0.0,0.4,-8.6,0.3,1.7
249,TaylTy00,Tyrod Taylor*,BUF,26,QB,14,14,7-6-0,242,380,63.7,3035,20,5.3,6,1.6,8.0,8.3,12.5,216.8,99.4,66.3,36,212,8.7,6.79,7.1,17.3,27.1
250,TaylTy00,Tyrod Taylor,BUF,27,QB,15,15,7-8-0,269,436,61.7,3023,17,3.9,6,1.4,6.9,7.1,11.2,201.5,89.7,62.4,42,192,8.8,5.92,6.07,17.9,29.1
251,TaylTy00,Tyrod Taylor,BUF,28,QB,15,14,8-6-0,263,420,62.6,2799,14,3.3,4,1.0,6.7,6.9,10.6,186.6,89.2,56.4,46,256,9.9,5.46,5.67,17.5,28.0
252,TaylTy00,Tyrod Taylor,CLE,29,QB,4,3,1-1-1,42,85,49.4,473,2,2.4,2,2.4,5.6,5.0,11.3,118.3,64.5,27.0,13,81,13.3,4.0,3.49,10.5,21.2
253,TaylTy00,Tyrod Taylor,LAC,30,QB,8,0,0,4,6,66.7,33,1,16.7,0,0.0,5.5,8.8,8.3,4.1,120.1,3.3,0,0,0.0,5.5,8.83,0.5,0.8
254,TaylTy00,Tyrod Taylor,LAC,31,QB,2,1,1-0-0,16,30,53.3,208,0,0.0,0,0.0,6.9,6.9,13.0,104.0,75.4,16.6,2,1,6.3,6.47,6.47,8.0,15.0
255,TaylTy00,Tyrod Taylor,,32,QB,6,6,2-4-0,91,150,60.7,966,5,3.3,5,3.3,6.4,5.6,10.6,161.0,76.7,40.4,13,119,8.0,5.2,4.43,15.2,25.0
256,TrubMi00,Mitchell Trubisky,CHI,23,QB,12,12,4-8-0,196,330,59.4,2193,7,2.1,7,2.1,6.6,6.1,11.2,182.8,77.5,32.4,31,196,8.6,5.53,5.05,16.3,27.5
257,TrubMi00,Mitchell Trubisky*,CHI,24,QB,14,14,11-3-0,289,434,66.6,3223,24,5.5,12,2.8,7.4,7.3,11.2,230.2,95.4,71.0,24,143,5.2,6.72,6.59,20.6,31.0
258,TrubMi00,Mitchell Trubisky,CHI,25,QB,15,15,8-7-0,326,516,63.2,3138,17,3.3,10,1.9,6.1,5.9,9.6,209.2,83.0,41.5,38,234,6.9,5.24,5.04,21.7,34.4
259,TrubMi00,Mitchell Trubisky,CHI,26,QB,10,9,6-3-0,199,297,67.0,2055,16,5.4,8,2.7,6.9,6.8,10.3,205.5,93.5,53.8,18,125,5.7,6.13,6.0,19.9,29.7
260,TrubMi00,Mitchell Trubisky,,27,QB,6,0,0,6,8,75.0,43,0,0.0,1,12.5,5.4,-0.3,7.2,7.2,47.4,73.2,0,0,0.0,5.38,-0.25,1.0,1.3
261,WalkPh00,P.J. Walker,CAR,25,QB,4,1,1-0-0,32,56,57.1,368,1,1.8,5,8.9,6.6,2.9,11.5,92.0,45.8,9.6,4,31,6.7,5.62,2.2,8.0,14.0
262,WalkPh00,P.J. Walker,,26,QB,5,1,1-0-0,36,66,54.5,362,1,1.5,3,4.5,5.5,3.7,10.1,72.4,56.5,19.3,7,47,9.6,4.32,2.74,7.2,13.2
263,WentCa00,Carson Wentz,PHI,24,QB,16,16,7-9-0,379,607,62.4,3782,16,2.6,14,2.3,6.2,5.7,10.0,236.4,79.3,46.7,33,213,5.2,5.58,5.09,23.7,37.9
264,WentCa00,Carson Wentz*,PHI,25,QB,13,13,11-2-0,265,440,60.2,3296,33,7.5,7,1.6,7.5,8.3,12.4,253.5,101.9,78.5,28,162,6.0,6.7,7.43,20.4,33.8
265,WentCa00,Carson Wentz,PHI,26,QB,11,11,5-6-0,279,401,69.6,3074,21,5.2,7,1.7,7.7,7.9,11.0,279.5,102.2,62.0,31,202,7.2,6.65,6.89,25.4,36.5
266,WentCa00,Carson Wentz,PHI,27,QB,16,16,9-7-0,388,607,63.9,4039,27,4.4,7,1.2,6.7,7.0,10.4,252.4,93.1,62.8,37,230,5.7,5.91,6.26,24.2,37.9
267,WentCa00,Carson Wentz,PHI,28,QB,12,12,3-8-1,251,437,57.4,2620,16,3.7,15,3.4,6.0,5.2,10.4,218.3,72.8,41.9,50,326,10.3,4.71,3.98,20.9,36.4
268,WentCa00,Carson Wentz,,29,QB,17,17,9-8-0,322,516,62.4,3563,27,5.2,7,1.4,6.9,7.3,11.1,209.6,94.6,54.7,32,227,5.8,6.09,6.5,18.9,30.4
269,WhitMi01,Mike White,,26,QB,4,3,1-2-0,88,132,66.7,953,5,3.8,8,6.1,7.2,5.3,10.8,238.3,75.1,50.5,4,18,2.9,6.88,4.96,22.0,33.0
270,WilsRu00,Russell Wilson*,SEA,24,QB,16,16,11-5-0,252,393,64.1,3118,26,6.6,10,2.5,7.9,8.1,12.4,194.9,100.0,72.7,33,203,7.7,6.84,7.01,15.8,24.6
271,WilsRu00,Russell Wilson*,SEA,25,QB,16,16,13-3-0,257,407,63.1,3357,26,6.4,9,2.2,8.2,8.5,13.1,209.8,101.2,67.2,44,272,9.8,6.84,7.1,16.1,25.4
272,WilsRu00,Russell Wilson*,SEA,26,QB,16,16,12-4-0,285,452,63.1,3475,20,4.4,7,1.5,7.7,7.9,12.2,217.2,95.0,71.5,42,242,8.5,6.54,6.72,17.8,28.2
273,WilsRu00,Russell Wilson*,SEA,27,QB,16,16,10-6-0,329,483,68.1,4024,34,7.0,8,1.7,8.3,9.0,12.2,251.5,110.1,68.6,45,265,8.5,7.12,7.73,20.6,30.2
274,WilsRu00,Russell Wilson,SEA,28,QB,16,16,10-5-1,353,546,64.7,4219,21,3.8,11,2.0,7.7,7.6,12.0,263.7,92.6,57.1,41,293,7.0,6.69,6.56,22.1,34.1
275,WilsRu00,Russell Wilson*,SEA,29,QB,16,16,9-7-0,339,553,61.3,3983,34,6.1,11,2.0,7.2,7.5,11.7,248.9,95.4,61.9,43,322,7.2,6.14,6.45,21.2,34.6
276,WilsRu00,Russell Wilson*,SEA,30,QB,16,16,10-6-0,280,427,65.6,3448,35,8.2,7,1.6,8.1,9.0,12.3,215.5,110.9,63.3,51,355,10.7,6.47,7.28,17.5,26.7
277,WilsRu00,Russell Wilson*,SEA,31,QB,16,16,11-5-0,341,516,66.1,4110,31,6.0,5,1.0,8.0,8.7,12.1,256.9,106.3,71.5,48,319,8.5,6.72,7.42,21.3,32.2
278,WilsRu00,Russell Wilson*,SEA,32,QB,16,16,12-4-0,384,558,68.8,4212,40,7.2,13,2.3,7.5,7.9,11.0,263.3,105.1,67.1,47,301,7.8,6.46,6.82,24.0,34.9
279,WilsRu00,Russell Wilson*,,33,QB,14,14,6-8-0,259,400,64.8,3113,25,6.3,6,1.5,7.8,8.4,12.0,222.4,103.1,54.7,33,266,7.6,6.58,7.11,18.5,28.6
280,WilsZa00,Zach Wilson,,22,QB,13,13,3-10-0,213,383,55.6,2334,9,2.3,11,2.9,6.1,5.3,11.0,179.5,69.7,28.2,44,370,10.3,4.6,3.86,16.4,29.5
281,WinsJa00,Jameis Winston*,TAM,21,QB,16,16,6-10-0,312,535,58.3,4042,22,4.1,15,2.8,7.6,7.1,13.0,252.6,84.2,57.2,27,190,4.8,6.85,6.44,19.5,33.4
282,WinsJa00,Jameis Winston,TAM,22,QB,16,16,9-7-0,345,567,60.8,4090,28,4.9,18,3.2,7.2,6.8,11.9,255.6,86.1,59.5,35,239,5.8,6.4,5.98,21.6,35.4
283,WinsJa00,Jameis Winston,TAM,23,QB,13,13,3-10-0,282,442,63.8,3504,19,4.3,11,2.5,7.9,7.7,12.4,269.5,92.2,52.0,33,207,6.9,6.94,6.7,21.7,34.0
284,WinsJa00,Jameis Winston,TAM,24,QB,11,9,3-6-0,244,378,64.6,2992,19,5.0,14,3.7,7.9,7.3,12.3,272.0,90.2,66.2,27,157,6.7,7.0,6.38,22.2,34.4
285,WinsJa00,Jameis Winston,TAM,25,QB,16,16,7-9-0,380,626,60.7,5109,33,5.3,30,4.8,8.2,7.1,13.4,319.3,84.3,55.7,47,282,7.0,7.17,6.15,23.8,39.1
286,WinsJa00,Jameis Winston,NOR,26,QB,4,0,0,7,11,63.6,75,0,0.0,0,0.0,6.8,6.8,10.7,18.8,83.5,12.0,2,11,15.4,4.92,4.92,1.8,2.8
287,WinsJa00,Jameis Winston,,27,QB,7,7,5-2-0,95,161,59.0,1170,14,8.7,3,1.9,7.3,8.2,12.3,167.1,102.8,64.4,11,69,6.4,6.4,7.24,13.6,23.0
288,WolfJo00,John Wolford,LAR,25,QB,1,1,1-0-0,22,38,57.9,231,0,0.0,1,2.6,6.1,4.9,10.5,231.0,64.7,68.5,2,8,5.0,5.58,4.45,22.0,38.0
289,WolfJo00,John Wolford,,26,QB,3,0,0,1,4,25.0,5,0,0.0,1,25.0,1.3,-10.0,5.0,1.7,0.0,0.1,1,8,20.0,-0.6,-9.6,0.3,1.3
