,id,Player,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,TD/G,Att/G
0,AbduAm00,Ameer Abdullah,22,RB,16,9,143,597,2,36,4.2,37.3,5,0.1,8.9
1,AbduAm00,Ameer Abdullah,23,RB,2,2,18,101,0,24,5.6,50.5,0,0.0,9.0
2,AbduAm00,Ameer Abdullah,24,RB,14,11,165,552,4,34,3.3,39.4,2,0.3,11.8
3,AbduAm00,Ameer Abdullah,25,RB,10,0,1,1,0,1,1.0,0.1,1,0.0,0.1
4,AbduAm00,Ameer Abdullah,26,RB,16,0,23,115,0,15,5.0,7.2,1,0.0,1.4
5,AbduAm00,Ameer Abdullah,27,RB,16,0,8,42,0,13,5.3,2.6,0,0.0,0.5
6,AbduAm00,Ameer Abdullah,28,RB,17,1,51,166,0,15,3.3,9.8,0,0.0,3.0
7,AgneJa00,Jamal Agnew,25,WR,14,2,6,33,0,11,5.5,2.4,2,0.0,0.4
8,AgneJa00,Jamal Agnew,26,WR,10,2,7,111,1,66,15.9,11.1,1,0.1,0.7
9,AhmeSa01,Salvon Ahmed,22,RB,6,4,75,319,3,31,4.3,53.2,0,0.5,12.5
10,AhmeSa01,Salvon Ahmed,23,RB,12,0,54,149,0,16,2.8,12.4,0,0.0,4.5
11,AiyuBr00,Brandon Aiyuk,22,WR,12,11,6,77,2,38,12.8,6.4,0,0.2,0.5
12,AiyuBr00,Brandon Aiyuk,23,WR,17,16,5,17,0,8,3.4,1.0,2,0.0,0.3
13,AkerCa00,Cam Akers,21,RB,13,5,145,625,2,61,4.3,48.1,1,0.2,11.2
14,AkerCa00,Cam Akers,22,RB,1,0,5,3,0,2,0.6,3.0,0,0.0,5.0
15,AlleBr00,Brandon Allen,27,QB,3,3,10,39,0,11,3.9,13.0,0,0.0,3.3
16,AlleBr00,Brandon Allen,28,QB,5,5,13,27,0,4,2.1,5.4,1,0.0,2.6
17,AlleBr00,Brandon Allen,29,QB,6,1,7,-1,0,3,-0.1,-0.2,1,0.0,1.2
18,AlleJo02,Josh Allen,22,QB,12,11,89,631,8,45,7.1,52.6,8,0.7,7.4
19,AlleJo02,Josh Allen,23,QB,16,16,109,510,9,36,4.7,31.9,14,0.6,6.8
20,AlleJo02,Josh Allen*,24,QB,16,16,102,421,8,24,4.1,26.3,9,0.5,6.4
21,AlleJo02,Josh Allen,25,QB,17,17,122,763,6,34,6.3,44.9,8,0.4,7.2
22,AlleKy00,Kyle Allen,22,QB,2,1,5,19,1,10,3.8,9.5,0,0.5,2.5
23,AlleKy00,Kyle Allen,23,QB,13,12,32,106,2,17,3.3,8.2,13,0.2,2.5
24,AlleKy00,Kyle Allen,24,QB,4,4,7,26,1,13,3.7,6.5,1,0.2,1.8
25,AlleKy00,Kyle Allen,25,QB,2,0,2,11,0,11,5.5,5.5,1,0.0,1.0
26,AndrMa00,Mark Andrews*+,26,TE,17,9,1,0,0,0,0.0,0.0,1,0.0,0.1
27,BarkSa00,Saquon Barkley*,21,RB,16,16,261,1307,11,78,5.0,81.7,0,0.7,16.3
28,BarkSa00,Saquon Barkley,22,RB,13,13,217,1003,6,68,4.6,77.2,1,0.5,16.7
29,BarkSa00,Saquon Barkley,23,RB,2,2,19,34,0,18,1.8,17.0,0,0.0,9.5
30,BarkSa00,Saquon Barkley,24,RB,13,13,162,593,2,41,3.7,45.6,2,0.2,12.5
31,BeatC.00,C.J. Beathard,24,QB,7,5,26,136,3,16,5.2,19.4,3,0.4,3.7
32,BeatC.00,C.J. Beathard,25,QB,6,5,19,69,1,13,3.6,11.5,5,0.2,3.2
33,BeatC.00,C.J. Beathard,27,QB,6,2,6,28,0,17,4.7,4.7,3,0.0,1.0
34,BeatC.00,C.J. Beathard,28,QB,2,0,1,2,0,2,2.0,1.0,0,0.0,0.5
35,BenjEn00,Eno Benjamin,22,RB,9,0,34,118,1,21,3.5,13.1,0,0.1,3.8
36,BerrBr00,Braxton Berrios,25,WR,16,2,3,29,0,15,9.7,1.8,0,0.0,0.2
37,BerrBr00,Braxton Berrios+,26,WR,16,1,7,40,2,11,5.7,2.5,1,0.1,0.4
38,BoldBr00,Brandon Bolden,23,RB,12,2,55,271,3,46,4.9,22.6,0,0.2,4.6
39,BoldBr00,Brandon Bolden,24,RB,16,2,28,89,1,17,3.2,5.6,0,0.1,1.8
40,BoldBr00,Brandon Bolden,25,RB,15,2,63,207,0,14,3.3,13.8,0,0.0,4.2
41,BoldBr00,Brandon Bolden,26,RB,14,0,1,4,0,4,4.0,0.3,0,0.0,0.1
42,BoldBr00,Brandon Bolden,27,RB,16,0,13,67,0,20,5.2,4.2,0,0.0,0.8
43,BoldBr00,Brandon Bolden,28,RB,16,0,8,91,2,54,11.4,5.7,1,0.1,0.5
44,BoldBr00,Brandon Bolden,29,RB,15,2,15,68,3,21,4.5,4.5,0,0.2,1.0
45,BoldBr00,Brandon Bolden,31,RB,17,1,44,226,1,24,5.1,13.3,1,0.1,2.6
46,BoonMi00,Mike Boone,23,RB,8,0,11,47,0,20,4.3,5.9,0,0.0,1.4
47,BoonMi00,Mike Boone,24,RB,16,2,49,273,3,59,5.6,17.1,0,0.2,3.1
48,BoonMi00,Mike Boone,25,RB,16,0,11,59,1,19,5.4,3.7,0,0.1,0.7
49,BoonMi00,Mike Boone,26,RB,8,0,4,35,0,16,8.8,4.4,0,0.0,0.5
50,BourKe00,Kendrick Bourne,26,WR,17,5,12,125,0,18,10.4,7.4,1,0.0,0.7
51,BradTo00,Tom Brady*,36,QB,16,16,32,18,0,11,0.6,1.1,9,0.0,2.0
52,BradTo00,Tom Brady*,37,QB,16,16,36,57,0,17,1.6,3.6,6,0.0,2.2
53,BradTo00,Tom Brady*,38,QB,16,16,34,53,3,13,1.6,3.3,6,0.2,2.1
54,BradTo00,Tom Brady*,39,QB,12,12,28,64,0,15,2.3,5.3,5,0.0,2.3
55,BradTo00,Tom Brady*+,40,QB,16,16,25,28,0,7,1.1,1.8,7,0.0,1.6
56,BradTo00,Tom Brady*,41,QB,16,16,23,35,2,10,1.5,2.2,4,0.1,1.4
57,BradTo00,Tom Brady,42,QB,16,16,26,34,3,17,1.3,2.1,4,0.2,1.6
58,BradTo00,Tom Brady,43,QB,16,16,30,6,3,4,0.2,0.4,4,0.2,1.9
59,BradTo00,Tom Brady*,44,QB,17,17,28,81,2,13,2.9,4.8,4,0.1,1.6
60,BreiMa00,Matt Breida,22,RB,16,0,105,465,2,33,4.4,29.1,1,0.1,6.6
61,BreiMa00,Matt Breida,23,RB,14,13,153,814,3,66,5.3,58.1,1,0.2,10.9
62,BreiMa00,Matt Breida,24,RB,13,5,123,623,1,83,5.1,47.9,2,0.1,9.5
63,BreiMa00,Matt Breida,25,RB,12,1,59,254,0,24,4.3,21.2,2,0.0,4.9
64,BreiMa00,Matt Breida,26,RB,9,0,26,125,1,28,4.8,13.9,1,0.1,2.9
65,BridTe00,Teddy Bridgewater,22,QB,13,12,47,209,1,16,4.4,16.1,3,0.1,3.6
66,BridTe00,Teddy Bridgewater*,23,QB,16,16,44,192,3,19,4.4,12.0,8,0.2,2.8
67,BridTe00,Teddy Bridgewater,25,QB,1,0,3,-3,0,-1,-1.0,-3.0,0,0.0,3.0
68,BridTe00,Teddy Bridgewater,26,QB,5,1,11,5,0,9,0.5,1.0,0,0.0,2.2
69,BridTe00,Teddy Bridgewater,27,QB,9,5,28,31,0,11,1.1,3.4,1,0.0,3.1
70,BridTe00,Teddy Bridgewater,28,QB,15,15,53,279,5,18,5.3,18.6,6,0.3,3.5
71,BridTe00,Teddy Bridgewater,29,QB,14,14,30,106,2,13,3.5,7.6,1,0.1,2.1
72,BrigGa00,Gary Brightwell,22,RB,13,0,1,4,0,4,4.0,0.3,0,0.0,0.1
73,BrisJa00,Jacoby Brissett,24,QB,3,2,16,83,1,27,5.2,27.7,3,0.3,5.3
74,BrisJa00,Jacoby Brissett,25,QB,16,15,63,260,4,25,4.1,16.3,8,0.2,3.9
75,BrisJa00,Jacoby Brissett,26,QB,4,0,7,-7,0,-1,-1.0,-1.8,0,0.0,1.8
76,BrisJa00,Jacoby Brissett,27,QB,15,15,56,228,4,24,4.1,15.2,7,0.3,3.7
77,BrisJa00,Jacoby Brissett,28,QB,11,0,17,19,3,5,1.1,1.7,0,0.3,1.5
78,BrisJa00,Jacoby Brissett,29,QB,11,5,19,70,1,19,3.7,6.4,6,0.1,1.7
79,BrowMa03,Malcolm Brown,22,RB,1,0,4,17,0,13,4.3,17.0,0,0.0,4.0
80,BrowMa03,Malcolm Brown,23,RB,16,0,18,39,0,10,2.2,2.4,1,0.0,1.1
81,BrowMa03,Malcolm Brown,24,RB,11,1,63,246,1,20,3.9,22.4,1,0.1,5.7
82,BrowMa03,Malcolm Brown,25,RB,12,0,43,212,0,19,4.9,17.7,0,0.0,3.6
83,BrowMa03,Malcolm Brown,26,RB,14,1,69,255,5,17,3.7,18.2,0,0.4,4.9
84,BrowMa03,Malcolm Brown,27,RB,16,0,101,419,5,19,4.1,26.2,1,0.3,6.3
85,BrowMa03,Malcolm Brown,28,RB,7,3,33,125,1,24,3.8,17.9,0,0.1,4.7
86,BurkRe00,Rex Burkhead,24,RB,9,0,9,27,1,10,3.0,3.0,0,0.1,1.0
87,BurkRe00,Rex Burkhead,25,RB,16,0,4,4,0,2,1.0,0.3,1,0.0,0.2
88,BurkRe00,Rex Burkhead,26,RB,16,1,74,344,2,17,4.6,21.5,1,0.1,4.6
89,BurkRe00,Rex Burkhead,27,RB,10,3,64,264,5,31,4.1,26.4,1,0.5,6.4
90,BurkRe00,Rex Burkhead,28,RB,8,4,57,186,0,12,3.3,23.3,2,0.0,7.1
91,BurkRe00,Rex Burkhead,29,RB,13,1,65,302,3,33,4.6,23.2,1,0.2,5.0
92,BurkRe00,Rex Burkhead,30,RB,10,0,67,274,3,18,4.1,27.4,0,0.3,6.7
93,BurkRe00,Rex Burkhead,31,RB,16,5,122,427,3,36,3.5,26.7,1,0.2,7.6
94,BurrJo01,Joe Burrow,24,QB,10,10,37,142,3,23,3.8,14.2,9,0.3,3.7
95,BurrJo01,Joe Burrow,25,QB,16,16,40,118,2,12,3.0,7.4,5,0.1,2.5
96,CampPa00,Parris Campbell,22,WR,7,3,4,34,0,22,8.5,4.9,3,0.0,0.6
97,CampPa00,Parris Campbell,23,WR,2,2,2,16,0,9,8.0,8.0,0,0.0,1.0
98,CarrDe02,Derek Carr,23,QB,16,16,29,92,0,41,3.2,5.8,10,0.0,1.8
99,CarrDe02,Derek Carr*,24,QB,16,16,33,138,0,24,4.2,8.6,10,0.0,2.1
100,CarrDe02,Derek Carr*,25,QB,15,15,39,70,0,13,1.8,4.7,5,0.0,2.6
101,CarrDe02,Derek Carr*,26,QB,15,15,23,66,0,32,2.9,4.4,8,0.0,1.5
102,CarrDe02,Derek Carr,27,QB,16,16,24,47,1,15,2.0,2.9,12,0.1,1.5
103,CarrDe02,Derek Carr,28,QB,16,16,27,82,2,15,3.0,5.1,7,0.1,1.7
104,CarrDe02,Derek Carr,29,QB,16,16,39,140,3,18,3.6,8.8,11,0.2,2.4
105,CarrDe02,Derek Carr,30,QB,17,17,40,108,0,22,2.7,6.4,13,0.0,2.4
106,CartDe02,DeAndre Carter,25,WR,14,4,1,7,0,7,7.0,0.5,5,0.0,0.1
107,CartDe02,DeAndre Carter,28,WR,17,6,10,89,0,27,8.9,5.2,3,0.0,0.6
108,CartMi03,Michael Carter,22,RB,14,11,147,639,4,55,4.3,45.6,1,0.3,10.5
109,ChasJa00,Ja'Marr Chase*,21,WR,17,17,7,21,0,10,3.0,1.2,2,0.0,0.4
110,ChubNi00,Nick Chubb,23,RB,16,9,192,996,8,92,5.2,62.3,0,0.5,12.0
111,ChubNi00,Nick Chubb*,24,RB,16,16,298,1494,8,88,5.0,93.4,3,0.5,18.6
112,ChubNi00,Nick Chubb*,25,RB,12,12,190,1067,12,59,5.6,88.9,1,1.0,15.8
113,ChubNi00,Nick Chubb*,26,RB,14,14,228,1259,8,70,5.5,89.9,2,0.6,16.3
114,ClayCh01,Chase Claypool,22,WR,16,6,10,16,2,8,1.6,1.0,3,0.1,0.6
115,ClayCh01,Chase Claypool,23,WR,15,13,14,96,0,25,6.9,6.4,0,0.0,0.9
116,ColeTe01,Tevin Coleman,22,RB,12,3,87,392,1,46,4.5,32.7,3,0.1,7.2
117,ColeTe01,Tevin Coleman,23,RB,13,0,118,520,8,55,4.4,40.0,1,0.6,9.1
118,ColeTe01,Tevin Coleman,24,RB,15,3,156,628,5,52,4.0,41.9,1,0.3,10.4
119,ColeTe01,Tevin Coleman,25,RB,16,14,167,800,4,65,4.8,50.0,2,0.2,10.4
120,ColeTe01,Tevin Coleman,26,RB,14,11,137,544,6,48,4.0,38.9,0,0.4,9.8
121,ColeTe01,Tevin Coleman,27,RB,8,1,28,53,0,12,1.9,6.6,0,0.0,3.5
122,ColeTe01,Tevin Coleman,28,RB,11,5,84,356,0,20,4.2,32.4,0,0.0,7.6
123,ConnJa00,James Conner,22,RB,14,0,32,144,0,23,4.5,10.3,0,0.0,2.3
124,ConnJa00,James Conner*,23,RB,13,12,215,973,12,30,4.5,74.8,4,0.9,16.5
125,ConnJa00,James Conner,24,RB,10,10,116,464,4,25,4.0,46.4,1,0.4,11.6
126,ConnJa00,James Conner,25,RB,13,11,169,721,6,59,4.3,55.5,2,0.5,13.0
127,ConnJa00,James Conner*,26,RB,15,6,202,752,15,35,3.7,50.1,2,1.0,13.5
128,CookBr00,Brandin Cooks,21,WR,10,7,7,73,1,28,10.4,7.3,1,0.1,0.7
129,CookBr00,Brandin Cooks,22,WR,16,12,8,18,0,11,2.3,1.1,1,0.0,0.5
130,CookBr00,Brandin Cooks,23,WR,16,12,6,30,0,11,5.0,1.9,1,0.0,0.4
131,CookBr00,Brandin Cooks,24,WR,16,15,9,40,0,13,4.4,2.5,0,0.0,0.6
132,CookBr00,Brandin Cooks,25,WR,16,16,10,68,1,17,6.8,4.3,1,0.1,0.6
133,CookBr00,Brandin Cooks,26,WR,14,14,6,52,0,27,8.7,3.7,0,0.0,0.4
134,CookBr00,Brandin Cooks,28,WR,16,16,2,21,0,16,10.5,1.3,0,0.0,0.1
135,CookDa01,Dalvin Cook,22,RB,4,4,74,354,2,33,4.8,88.5,1,0.5,18.5
136,CookDa01,Dalvin Cook,23,RB,11,10,133,615,2,70,4.6,55.9,2,0.2,12.1
137,CookDa01,Dalvin Cook*,24,RB,14,14,250,1135,13,75,4.5,81.1,4,0.9,17.9
138,CookDa01,Dalvin Cook*,25,RB,14,14,312,1557,16,70,5.0,111.2,5,1.1,22.3
139,CookDa01,Dalvin Cook*,26,RB,13,13,249,1159,6,66,4.7,89.2,3,0.5,19.2
140,CousKi00,Kirk Cousins,25,QB,5,3,4,14,0,6,3.5,2.8,3,0.0,0.8
141,CousKi00,Kirk Cousins,26,QB,6,5,7,20,0,12,2.9,3.3,2,0.0,1.2
142,CousKi00,Kirk Cousins,27,QB,16,16,26,48,5,13,1.8,3.0,9,0.3,1.6
143,CousKi00,Kirk Cousins*,28,QB,16,16,34,96,4,19,2.8,6.0,9,0.2,2.1
144,CousKi00,Kirk Cousins,29,QB,16,16,49,179,4,18,3.7,11.2,13,0.2,3.1
145,CousKi00,Kirk Cousins,30,QB,16,16,44,123,1,19,2.8,7.7,9,0.1,2.8
146,CousKi00,Kirk Cousins*,31,QB,15,15,31,63,1,14,2.0,4.2,10,0.1,2.1
147,CousKi00,Kirk Cousins,32,QB,16,16,32,156,1,16,4.9,9.8,9,0.1,2.0
148,CousKi00,Kirk Cousins*,33,QB,16,16,29,115,1,29,4.0,7.2,12,0.1,1.8
149,DallDe00,DeeJay Dallas,22,RB,12,2,34,108,2,13,3.2,9.0,0,0.2,2.8
150,DallDe00,DeeJay Dallas,23,RB,17,0,33,138,2,15,4.2,8.1,1,0.1,1.9
151,DaltAn00,Andy Dalton,26,QB,16,16,61,183,2,12,3.0,11.4,4,0.1,3.8
152,DaltAn00,Andy Dalton*,27,QB,16,16,60,169,4,20,2.8,10.6,3,0.2,3.8
153,DaltAn00,Andy Dalton,28,QB,13,13,57,142,3,12,2.5,10.9,5,0.2,4.4
154,DaltAn00,Andy Dalton*,29,QB,16,16,46,184,4,15,4.0,11.5,9,0.2,2.9
155,DaltAn00,Andy Dalton,30,QB,16,16,38,99,0,25,2.6,6.2,4,0.0,2.4
156,DaltAn00,Andy Dalton,31,QB,11,11,16,99,0,21,6.2,9.0,1,0.0,1.5
157,DaltAn00,Andy Dalton,32,QB,13,13,32,73,4,17,2.3,5.6,8,0.3,2.5
158,DaltAn00,Andy Dalton,33,QB,11,9,28,114,0,13,4.1,10.4,2,0.0,2.5
159,DaltAn00,Andy Dalton,34,QB,8,6,16,76,0,14,4.8,9.5,1,0.0,2.0
160,DardJa00,Jaelon Darden,22,WR,9,0,1,11,0,11,11.0,1.2,0,0.0,0.1
161,DarnSa00,Sam Darnold,21,QB,13,13,44,138,1,28,3.1,10.6,5,0.1,3.4
162,DarnSa00,Sam Darnold,22,QB,13,13,33,62,2,24,1.9,4.8,11,0.2,2.5
163,DarnSa00,Sam Darnold,23,QB,12,12,37,217,2,46,5.9,18.1,4,0.2,3.1
164,DarnSa00,Sam Darnold,24,QB,12,11,48,222,5,30,4.6,18.5,9,0.4,4.0
165,DaviMi01,Mike Davis,22,WR,6,0,35,58,0,13,1.7,9.7,0,0.0,5.8
166,DaviMi01,Mike Davis,23,WR,8,1,19,50,1,8,2.6,6.3,1,0.1,2.4
167,DaviMi01,Mike Davis,24,RB,6,6,68,240,0,33,3.5,40.0,0,0.0,11.3
168,DaviMi01,Mike Davis,25,WR,15,2,112,514,4,37,4.6,34.3,0,0.3,7.5
169,DaviMi01,Mike Davis,26,WR,12,1,13,27,0,8,2.1,2.3,0,0.0,1.1
170,DaviMi01,Mike Davis,27,RB,15,12,165,642,6,25,3.9,42.8,1,0.4,11.0
171,DaviMi01,Mike Davis,28,RB,17,8,138,503,3,18,3.6,29.6,4,0.2,8.1
172,DillAJ00,AJ Dillon,22,RB,11,0,46,242,2,30,5.3,22.0,0,0.2,4.2
173,DillAJ00,AJ Dillon,23,RB,17,2,187,803,5,36,4.3,47.2,2,0.3,11.0
174,DobbJK00,J.K. Dobbins,22,RB,15,1,134,805,9,72,6.0,53.7,2,0.6,8.9
175,DortGr01,Greg Dortch,23,WR,5,2,1,24,0,24,24.0,4.8,0,0.0,0.2
176,DrakKe00,Kenyan Drake,22,RB,16,1,33,179,2,45,5.4,11.2,1,0.1,2.1
177,DrakKe00,Kenyan Drake,23,RB,16,6,133,644,3,66,4.8,40.3,2,0.2,8.3
178,DrakKe00,Kenyan Drake,24,RB,16,7,120,535,4,54,4.5,33.4,2,0.2,7.5
179,DrakKe00,Kenyan Drake,25,RB,14,10,170,817,8,80,4.8,58.4,2,0.6,12.1
180,DrakKe00,Kenyan Drake,26,RB,15,13,239,955,10,69,4.0,63.7,3,0.7,15.9
181,DrakKe00,Kenyan Drake,27,RB,12,2,63,254,2,21,4.0,21.2,1,0.2,5.2
182,DrisJe00,Jeff Driskel,25,QB,9,5,25,130,2,27,5.2,14.4,4,0.2,2.8
183,DrisJe00,Jeff Driskel,26,QB,3,3,22,151,1,23,6.9,50.3,1,0.3,7.3
184,DrisJe00,Jeff Driskel,27,QB,3,1,6,28,0,9,4.7,9.3,0,0.0,2.0
185,DuliAs00,Ashton Dulin,23,WR,13,0,2,11,0,8,5.5,0.8,1,0.0,0.2
186,DuliAs00,Ashton Dulin,24,WR,17,1,3,32,0,37,10.7,1.9,0,0.0,0.2
187,DuveDe00,Devin Duvernay,23,WR,16,3,4,70,0,42,17.5,4.4,0,0.0,0.2
188,DuveDe00,Devin Duvernay*+,24,WR,16,7,7,50,0,19,7.1,3.1,1,0.0,0.4
189,EdmoCh00,Chase Edmonds,22,RB,16,0,60,208,2,29,3.5,13.0,1,0.1,3.8
190,EdmoCh00,Chase Edmonds,23,RB,13,2,60,303,4,37,5.1,23.3,0,0.3,4.6
191,EdmoCh00,Chase Edmonds,24,RB,16,2,97,448,1,32,4.6,28.0,2,0.1,6.1
192,EdmoCh00,Chase Edmonds,25,RB,12,11,116,592,2,54,5.1,49.3,1,0.2,9.7
193,EdwaCl00,Clyde Edwards-Helaire,21,RB,13,13,181,803,4,31,4.4,61.8,0,0.3,13.9
194,EdwaCl00,Clyde Edwards-Helaire,22,RB,10,10,119,517,4,17,4.3,51.7,2,0.4,11.9
195,EdwaGu00,Gus Edwards,23,RB,11,6,137,718,2,43,5.2,65.3,0,0.2,12.5
196,EdwaGu00,Gus Edwards,24,RB,16,1,133,711,2,63,5.3,44.4,2,0.1,8.3
197,EdwaGu00,Gus Edwards,25,RB,16,6,144,723,6,36,5.0,45.2,1,0.4,9.0
198,EhliSa00,Sam Ehlinger,23,QB,3,0,3,9,0,9,3.0,3.0,0,0.0,1.0
199,EkelAu00,Austin Ekeler,22,RB,16,0,47,260,2,35,5.5,16.3,2,0.1,2.9
200,EkelAu00,Austin Ekeler,23,RB,14,3,106,554,3,41,5.2,39.6,1,0.2,7.6
201,EkelAu00,Austin Ekeler,24,RB,16,8,132,557,3,35,4.2,34.8,3,0.2,8.2
202,EkelAu00,Austin Ekeler,25,RB,10,10,116,530,1,27,4.6,53.0,1,0.1,11.6
203,EkelAu00,Austin Ekeler,26,RB,16,16,206,911,12,28,4.4,56.9,4,0.8,12.9
204,ElliEz00,Ezekiel Elliott*+,21,RB,15,15,322,1631,15,60,5.1,108.7,5,1.0,21.5
205,ElliEz00,Ezekiel Elliott,22,RB,10,10,242,983,7,30,4.1,98.3,1,0.7,24.2
