,id,Player,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,TD/G,Att/G
206,ElliEz00,Ezekiel Elliott*,23,RB,15,15,304,1434,6,41,4.7,95.6,6,0.4,20.3
207,ElliEz00,Ezekiel Elliott*,24,RB,16,16,301,1357,12,33,4.5,84.8,3,0.8,18.8
208,ElliEz00,Ezekiel Elliott,25,RB,15,15,244,979,6,31,4.0,65.3,6,0.4,16.3
209,ElliEz00,Ezekiel Elliott,26,RB,17,17,237,1002,10,47,4.2,58.9,1,0.6,13.9
210,EngrEv00,Evan Engram,23,TE,15,11,1,14,0,14,14.0,0.9,0,0.0,0.1
211,EngrEv00,Evan Engram,24,TE,11,8,3,36,0,14,12.0,3.3,0,0.0,0.3
212,EngrEv00,Evan Engram,25,TE,8,6,3,7,0,5,2.3,0.9,0,0.0,0.4
213,EngrEv00,Evan Engram*,26,TE,16,14,6,26,1,9,4.3,1.6,1,0.1,0.4
214,EngrEv00,Evan Engram,27,TE,15,12,1,-3,0,-3,-3.0,-0.2,1,0.0,0.1
215,EskrDW00,D'Wayne Eskridge,24,WR,10,0,4,59,0,30,14.8,5.9,0,0.0,0.4
216,EvanDa02,Darrynton Evans,22,RB,5,0,14,54,0,9,3.9,10.8,0,0.0,2.8
217,EvanDa02,Darrynton Evans,23,RB,1,0,2,7,0,5,3.5,7.0,0,0.0,2.0
218,EverGe00,Gerald Everett,23,TE,16,2,1,13,0,13,13.0,0.8,1,0.0,0.1
219,EverGe00,Gerald Everett,24,TE,16,0,2,16,0,12,8.0,1.0,0,0.0,0.1
220,EverGe00,Gerald Everett,25,TE,13,2,1,0,0,0,0.0,0.0,0,0.0,0.1
221,EverGe00,Gerald Everett,26,TE,16,7,1,2,1,2,2.0,0.1,1,0.1,0.1
222,EverGe00,Gerald Everett,27,TE,15,12,3,20,0,13,6.7,1.3,2,0.0,0.2
223,FeltDe00,Demetric Felton,23,WR,16,2,7,24,0,12,3.4,1.5,4,0.0,0.4
224,FielJu00,Justin Fields,22,QB,12,10,72,420,2,23,5.8,35.0,12,0.2,6.0
225,FlacJo00,Joe Flacco,28,QB,16,16,27,131,1,22,4.9,8.2,8,0.1,1.7
226,FlacJo00,Joe Flacco,29,QB,16,16,39,70,2,15,1.8,4.4,5,0.1,2.4
227,FlacJo00,Joe Flacco,30,QB,10,10,13,23,3,16,1.8,2.3,5,0.3,1.3
228,FlacJo00,Joe Flacco,31,QB,16,16,21,58,2,16,2.8,3.6,5,0.1,1.3
229,FlacJo00,Joe Flacco,32,QB,16,16,25,54,1,25,2.2,3.4,6,0.1,1.6
230,FlacJo00,Joe Flacco,33,QB,9,9,19,45,0,13,2.4,5.0,3,0.0,2.1
231,FlacJo00,Joe Flacco,34,QB,8,8,12,20,0,9,1.7,2.5,8,0.0,1.5
232,FlacJo00,Joe Flacco,35,QB,5,4,6,22,0,9,3.7,4.4,1,0.0,1.2
233,FlacJo00,Joe Flacco,36,QB,2,1,2,3,0,2,1.5,1.5,1,0.0,1.0
234,ForeDO00,D'Onta Foreman,21,RB,10,1,78,327,2,39,4.2,32.7,2,0.2,7.8
235,ForeDO00,D'Onta Foreman,22,RB,1,0,7,-1,0,2,-0.1,-1.0,1,0.0,7.0
236,ForeDO00,D'Onta Foreman,24,RB,6,0,22,95,0,15,4.3,15.8,0,0.0,3.7
237,ForeDO00,D'Onta Foreman,25,RB,9,3,133,566,3,35,4.3,62.9,2,0.3,14.8
238,FourLe00,Leonard Fournette,22,RB,13,13,268,1040,9,90,3.9,80.0,2,0.7,20.6
239,FourLe00,Leonard Fournette,23,RB,8,8,133,439,5,25,3.3,54.9,0,0.6,16.6
240,FourLe00,Leonard Fournette,24,RB,15,15,265,1152,3,81,4.3,76.8,1,0.2,17.7
241,FourLe00,Leonard Fournette,25,RB,13,3,97,367,6,46,3.8,28.2,0,0.5,7.5
242,FourLe00,Leonard Fournette,26,RB,14,13,180,812,8,47,4.5,58.0,1,0.6,12.9
243,GainKe00,Kenneth Gainwell,22,RB,16,1,68,291,5,18,4.3,18.2,2,0.3,4.2
244,GaroJi00,Jimmy Garoppolo,23,QB,6,0,10,9,0,9,0.9,1.5,0,0.0,1.7
245,GaroJi00,Jimmy Garoppolo,24,QB,5,0,5,-5,0,-1,-1.0,-1.0,0,0.0,1.0
246,GaroJi00,Jimmy Garoppolo,25,QB,6,2,10,6,0,10,0.6,1.0,2,0.0,1.7
247,GaroJi00,Jimmy Garoppolo,26,QB,6,5,15,11,1,8,0.7,1.8,1,0.2,2.5
248,GaroJi00,Jimmy Garoppolo,27,QB,3,3,8,33,0,13,4.1,11.0,4,0.0,2.7
249,GaroJi00,Jimmy Garoppolo,28,QB,16,16,46,62,1,11,1.3,3.9,10,0.1,2.9
250,GaroJi00,Jimmy Garoppolo,29,QB,6,6,10,25,0,9,2.5,4.2,2,0.0,1.7
251,GaroJi00,Jimmy Garoppolo,30,QB,15,15,38,51,3,7,1.3,3.4,8,0.2,2.5
252,GaskMy00,Myles Gaskin,22,RB,7,0,36,133,1,27,3.7,19.0,0,0.1,5.1
253,GaskMy00,Myles Gaskin,23,RB,10,7,142,584,3,26,4.1,58.4,2,0.3,14.2
254,GaskMy00,Myles Gaskin,24,RB,17,10,173,612,3,30,3.5,36.0,2,0.2,10.2
255,GibsAn00,Antonio Gibson,22,RB,14,10,170,795,11,40,4.7,56.8,1,0.8,12.1
256,GibsAn00,Antonio Gibson,23,RB,16,14,258,1037,7,27,4.0,64.8,6,0.4,16.1
257,GodwCh00,Chris Godwin*,23,WR,14,14,1,8,0,8,8.0,0.6,0,0.0,0.1
258,GodwCh00,Chris Godwin,25,WR,14,14,4,21,1,9,5.3,1.5,2,0.1,0.3
259,GoffJa00,Jared Goff,22,QB,7,7,8,16,1,6,2.0,2.3,5,0.1,1.1
260,GoffJa00,Jared Goff*,23,QB,15,15,28,51,1,22,1.8,3.4,8,0.1,1.9
261,GoffJa00,Jared Goff*,24,QB,16,16,43,108,2,16,2.5,6.8,12,0.1,2.7
262,GoffJa00,Jared Goff,25,QB,16,16,33,40,2,8,1.2,2.5,10,0.1,2.1
263,GoffJa00,Jared Goff,26,QB,15,15,51,99,4,10,1.9,6.6,7,0.3,3.4
264,GoffJa00,Jared Goff,27,QB,14,14,17,87,0,26,5.1,6.2,9,0.0,1.2
265,GoodMa00,Marquise Goodwin,23,WR,12,1,3,13,0,17,4.3,1.1,1,0.0,0.2
266,GoodMa00,Marquise Goodwin,24,WR,10,0,3,8,0,12,2.7,0.8,1,0.0,0.3
267,GoodMa00,Marquise Goodwin,27,WR,16,16,4,44,0,18,11.0,2.8,0,0.0,0.2
268,GoodMa00,Marquise Goodwin,28,WR,11,8,4,9,0,5,2.3,0.8,1,0.0,0.4
269,GoodMa00,Marquise Goodwin,29,WR,9,6,1,15,0,15,15.0,1.7,0,0.0,0.1
270,GoodMa00,Marquise Goodwin,31,WR,14,2,2,-1,0,1,-0.5,-0.1,1,0.0,0.1
271,GordMe00,Melvin Gordon,22,RB,14,12,184,641,0,27,3.5,45.8,6,0.0,13.1
272,GordMe00,Melvin Gordon*,23,RB,13,11,254,997,10,48,3.9,76.7,2,0.8,19.5
273,GordMe00,Melvin Gordon,24,RB,16,16,284,1105,8,87,3.9,69.1,1,0.5,17.8
274,GordMe00,Melvin Gordon*,25,RB,12,12,175,885,10,34,5.1,73.8,1,0.8,14.6
275,GordMe00,Melvin Gordon,26,RB,12,11,162,612,8,24,3.8,51.0,4,0.7,13.5
276,GordMe00,Melvin Gordon,27,RB,15,10,215,986,9,65,4.6,65.7,4,0.6,14.3
277,GordMe00,Melvin Gordon,28,RB,16,16,203,918,8,70,4.5,57.4,3,0.5,12.7
278,HamlKJ00,KJ Hamler,21,WR,13,4,9,40,0,15,4.4,3.1,2,0.0,0.7
279,HardMe00,Mecole Hardman*,21,WR,16,5,4,17,0,9,4.3,1.1,2,0.0,0.2
280,HardMe00,Mecole Hardman,22,WR,16,8,4,31,0,20,7.8,1.9,2,0.0,0.2
281,HardMe00,Mecole Hardman,23,WR,17,8,8,46,0,24,5.8,2.7,3,0.0,0.5
282,HarrDa06,Damien Harris,22,RB,2,0,4,12,0,13,3.0,6.0,0,0.0,2.0
283,HarrDa06,Damien Harris,23,RB,10,10,137,691,2,41,5.0,69.1,1,0.2,13.7
284,HarrDa06,Damien Harris,24,RB,15,15,202,929,15,64,4.6,61.9,2,1.0,13.5
285,HarrNa00,Najee Harris*,23,RB,17,17,307,1200,7,37,3.9,70.6,0,0.4,18.1
286,HastJa02,Jamycal Hasty,24,RB,8,0,39,148,1,20,3.8,18.5,1,0.1,4.9
287,HastJa02,Jamycal Hasty,25,RB,11,0,16,68,1,21,4.3,6.2,2,0.1,1.5
288,HeinTa00,Taylor Heinicke,24,QB,1,0,1,2,0,2,2.0,2.0,0,0.0,1.0
289,HeinTa00,Taylor Heinicke,25,QB,6,1,5,31,0,19,6.2,5.2,1,0.0,0.8
290,HeinTa00,Taylor Heinicke,27,QB,1,0,3,22,0,12,7.3,22.0,0,0.0,3.0
291,HeinTa00,Taylor Heinicke,28,QB,16,15,60,313,1,38,5.2,19.6,7,0.1,3.8
292,HendDa00,Darrell Henderson,22,RB,13,0,39,147,0,22,3.8,11.3,0,0.0,3.0
293,HendDa00,Darrell Henderson,23,RB,15,11,138,624,5,40,4.5,41.6,0,0.3,9.2
294,HendDa00,Darrell Henderson,24,RB,12,10,149,688,5,29,4.6,57.3,0,0.4,12.4
295,HennCh01,Chad Henne,28,QB,15,13,27,77,0,14,2.9,5.1,2,0.0,1.8
296,HennCh01,Chad Henne,29,QB,3,3,4,25,0,12,6.3,8.3,1,0.0,1.3
297,HennCh01,Chad Henne,31,QB,1,0,1,-2,0,-2,-2.0,-2.0,0,0.0,1.0
298,HennCh01,Chad Henne,32,QB,2,0,5,-5,0,-1,-1.0,-2.5,0,0.0,2.5
299,HennCh01,Chad Henne,33,QB,1,0,1,3,0,3,3.0,3.0,0,0.0,1.0
300,HennCh01,Chad Henne,35,QB,3,1,7,-2,1,1,-0.3,-0.7,2,0.3,2.3
301,HennCh01,Chad Henne,36,QB,4,0,8,0,0,4,0.0,0.0,2,0.0,2.0
302,HenrDe00,Derrick Henry,22,RB,15,2,110,490,5,22,4.5,32.7,0,0.3,7.3
303,HenrDe00,Derrick Henry,23,RB,16,2,176,744,5,75,4.2,46.5,1,0.3,11.0
304,HenrDe00,Derrick Henry,24,RB,16,12,215,1059,12,99,4.9,66.2,1,0.8,13.4
305,HenrDe00,Derrick Henry *,25,RB,15,15,303,1540,16,74,5.1,102.7,5,1.1,20.2
306,HenrDe00,Derrick Henry *+,26,RB,16,16,378,2027,17,94,5.4,126.7,3,1.1,23.6
307,HenrDe00,Derrick Henry,27,RB,8,8,219,937,10,76,4.3,117.1,1,1.2,27.4
308,HerbJu00,Justin Herbert,22,QB,15,15,55,234,5,31,4.3,15.6,8,0.3,3.7
309,HerbJu00,Justin Herbert*,23,QB,17,17,63,302,3,36,4.8,17.8,1,0.2,3.7
310,HerbKh00,Khalil Herbert,23,RB,17,2,103,433,2,29,4.2,25.5,1,0.1,6.1
311,HillDo00,Dontrell Hilliard,24,RB,14,0,13,49,2,11,3.8,3.5,2,0.1,0.9
312,HillDo00,Dontrell Hilliard,25,RB,7,0,9,48,0,19,5.3,6.9,0,0.0,1.3
313,HillDo00,Dontrell Hilliard,26,RB,8,5,56,350,2,68,6.3,43.8,2,0.2,7.0
314,HillJu00,Justice Hill,22,RB,16,0,58,225,2,18,3.9,14.1,0,0.1,3.6
315,HillJu00,Justice Hill,23,RB,12,0,12,60,0,19,5.0,5.0,0,0.0,1.0
316,HillKy00,Kylin Hill,23,RB,8,0,10,24,0,8,2.4,3.0,0,0.0,1.2
317,HillTa00,Taysom Hill,28,QB,16,4,37,196,2,35,5.3,12.3,1,0.1,2.3
318,HillTa00,Taysom Hill,29,WR,16,5,27,156,1,30,5.8,9.8,0,0.1,1.7
319,HillTa00,Taysom Hill,31,QB,12,9,70,374,5,44,5.3,31.2,2,0.4,5.8
320,HillTy00,Tyreek Hill*+,22,WR,16,1,24,267,3,70,11.1,16.7,4,0.2,1.5
321,HillTy00,Tyreek Hill*,23,WR,15,13,17,59,0,16,3.5,3.9,2,0.0,1.1
322,HillTy00,Tyreek Hill*+,24,WR,16,16,22,151,1,33,6.9,9.4,0,0.1,1.4
323,HillTy00,Tyreek Hill*,25,WR,12,12,8,23,0,5,2.9,1.9,0,0.0,0.7
324,HillTy00,Tyreek Hill*+,26,WR,15,15,13,123,2,32,9.5,8.2,1,0.1,0.9
325,HillTy00,Tyreek Hill*,27,WR,17,16,9,96,0,33,10.7,5.6,2,0.0,0.5
326,HineNy00,Nyheim Hines,22,RB,16,4,85,314,2,18,3.7,19.6,1,0.1,5.3
327,HineNy00,Nyheim Hines,23,RB,16,2,52,199,2,18,3.8,12.4,1,0.1,3.2
328,HineNy00,Nyheim Hines,24,RB,16,2,89,380,3,31,4.3,23.8,0,0.2,5.6
329,HineNy00,Nyheim Hines,25,RB,17,4,56,276,2,34,4.9,16.2,3,0.1,3.3
330,HintKe00,Kendall Hinton,23,WR,1,0,2,7,0,5,3.5,7.0,0,0.0,2.0
331,HomeTr00,Travis Homer,21,RB,16,1,18,114,0,29,6.3,7.1,0,0.0,1.1
332,HomeTr00,Travis Homer,22,RB,9,0,25,88,0,12,3.5,9.8,0,0.0,2.8
333,HomeTr00,Travis Homer,23,RB,14,0,21,177,1,73,8.4,12.6,0,0.1,1.5
334,HowaJo00,Jordan Howard*,22,RB,15,13,252,1313,6,69,5.2,87.5,2,0.4,16.8
335,HowaJo00,Jordan Howard,23,RB,16,16,276,1122,9,53,4.1,70.1,1,0.6,17.2
336,HowaJo00,Jordan Howard,24,RB,16,15,250,935,9,42,3.7,58.4,2,0.6,15.6
337,HowaJo00,Jordan Howard,25,RB,10,4,119,525,6,20,4.4,52.5,0,0.6,11.9
338,HowaJo00,Jordan Howard,26,RB,7,4,35,60,4,11,1.7,8.6,1,0.6,5.0
339,HowaJo00,Jordan Howard,27,RB,7,0,86,406,3,25,4.7,58.0,0,0.4,12.3
340,HubbCh01,Chuba Hubbard,22,RB,17,10,172,612,5,26,3.6,36.0,1,0.3,10.1
341,HuntKa00,Kareem Hunt*,22,RB,16,16,272,1327,8,69,4.9,82.9,1,0.5,17.0
342,HuntKa00,Kareem Hunt,23,RB,11,11,181,824,7,45,4.6,74.9,0,0.6,16.5
343,HuntKa00,Kareem Hunt,24,RB,8,3,43,179,2,16,4.2,22.4,1,0.2,5.4
344,HuntKa00,Kareem Hunt,25,RB,16,5,198,841,6,33,4.2,52.6,2,0.4,12.4
345,HuntKa00,Kareem Hunt,26,RB,8,1,78,386,5,33,4.9,48.3,0,0.6,9.8
346,HurtJa00,Jalen Hurts,22,QB,15,4,63,354,3,24,5.6,23.6,9,0.2,4.2
347,HurtJa00,Jalen Hurts,23,QB,15,15,139,784,10,31,5.6,52.3,9,0.7,9.3
348,IngrMa01,Mark Ingram,24,RB,11,3,78,386,1,34,4.9,35.1,0,0.1,7.1
349,IngrMa01,Mark Ingram*,25,RB,13,9,226,964,9,31,4.3,74.2,3,0.7,17.4
350,IngrMa01,Mark Ingram,26,RB,12,10,166,769,6,70,4.6,64.1,2,0.5,13.8
351,IngrMa01,Mark Ingram,27,RB,16,14,205,1043,6,75,5.1,65.2,2,0.4,12.8
352,IngrMa01,Mark Ingram*,28,RB,16,12,230,1124,12,72,4.9,70.3,3,0.8,14.4
353,IngrMa01,Mark Ingram,29,RB,12,6,138,645,6,38,4.7,53.8,3,0.5,11.5
354,IngrMa01,Mark Ingram*,30,RB,15,15,202,1018,10,53,5.0,67.9,2,0.7,13.5
355,IngrMa01,Mark Ingram,31,RB,11,9,72,299,2,30,4.2,27.2,0,0.2,6.5
356,IngrMa01,Mark Ingram,32,RB,14,10,160,554,2,28,3.5,39.6,1,0.1,11.4
357,JackDe02,Deon Jackson,22,RB,9,0,13,31,1,10,2.4,3.4,0,0.1,1.4
358,JackJu01,Justin Jackson,22,RB,13,1,50,206,2,20,4.1,15.8,0,0.2,3.8
359,JackJu01,Justin Jackson,23,RB,7,0,29,200,0,40,6.9,28.6,0,0.0,4.1
360,JackJu01,Justin Jackson,24,RB,9,4,59,270,0,36,4.6,30.0,0,0.0,6.6
361,JackJu01,Justin Jackson,25,RB,14,2,68,364,2,75,5.4,26.0,1,0.1,4.9
362,JackLa00,Lamar Jackson,21,QB,16,7,147,695,5,39,4.7,43.4,12,0.3,9.2
363,JackLa00,Lamar Jackson*+,22,QB,15,15,176,1206,7,47,6.9,80.4,9,0.5,11.7
364,JackLa00,Lamar Jackson,23,QB,15,15,159,1005,7,50,6.3,67.0,10,0.5,10.6
365,JackLa00,Lamar Jackson*,24,QB,12,12,133,767,2,31,5.8,63.9,6,0.2,11.1
366,JacoJo01,Josh Jacobs,21,RB,13,13,242,1150,7,51,4.8,88.5,1,0.5,18.6
367,JacoJo01,Josh Jacobs*,22,RB,15,15,273,1065,12,28,3.9,71.0,2,0.8,18.2
368,JacoJo01,Josh Jacobs,23,RB,15,14,217,872,9,28,4.0,58.1,2,0.6,14.5
369,JameRi00,Richie James,24,WR,16,1,2,-1,0,0,-0.5,-0.1,1,0.0,0.1
370,JeffJu00,Justin Jefferson*,21,WR,16,14,1,2,0,2,2.0,0.1,1,0.0,0.1
371,JeffJu00,Justin Jefferson*,22,WR,17,17,6,14,0,11,2.3,0.8,1,0.0,0.4
372,JeudJe00,Jerry Jeudy,22,WR,10,5,2,3,0,3,1.5,0.3,1,0.0,0.2
373,JohnDE04,D'Ernest Johnson,23,RB,16,0,4,21,0,13,5.3,1.3,0,0.0,0.2
374,JohnDE04,D'Ernest Johnson,24,RB,16,0,33,166,0,28,5.0,10.4,1,0.0,2.1
375,JohnDE04,D'Ernest Johnson,25,RB,17,2,100,534,3,30,5.3,31.4,1,0.2,5.9
376,JohnDa08,David Johnson,24,RB,16,5,125,581,8,47,4.6,36.3,4,0.5,7.8
377,JohnDa08,David Johnson*+,25,RB,16,16,293,1239,16,58,4.2,77.4,5,1.0,18.3
378,JohnDa08,David Johnson,26,RB,1,1,11,23,0,6,2.1,23.0,2,0.0,11.0
379,JohnDa08,David Johnson,27,RB,16,16,258,940,7,53,3.6,58.8,3,0.4,16.1
380,JohnDa08,David Johnson,28,RB,13,9,94,345,2,18,3.7,26.5,1,0.2,7.2
381,JohnDa08,David Johnson,29,RB,12,12,147,691,6,48,4.7,57.6,2,0.5,12.2
382,JohnDa08,David Johnson,30,RB,13,4,67,228,0,15,3.4,17.5,1,0.0,5.2
383,JohnDi01,Diontae Johnson,23,WR,16,12,4,41,0,17,10.3,2.6,5,0.0,0.2
384,JohnDi01,Diontae Johnson,24,WR,15,13,3,15,0,9,5.0,1.0,2,0.0,0.2
385,JohnDi01,Diontae Johnson*,25,WR,16,14,5,53,0,25,10.6,3.3,2,0.0,0.3
386,JohnDu00,Duke Johnson,22,RB,16,7,104,379,0,39,3.6,23.7,1,0.0,6.5
387,JohnDu00,Duke Johnson,23,RB,16,1,73,358,1,22,4.9,22.4,2,0.1,4.6
388,JohnDu00,Duke Johnson,24,RB,16,0,82,348,4,19,4.2,21.8,4,0.2,5.1
389,JohnDu00,Duke Johnson,25,RB,16,2,40,201,0,23,5.0,12.6,1,0.0,2.5
390,JohnDu00,Duke Johnson,26,RB,16,2,83,410,2,40,4.9,25.6,1,0.1,5.2
391,JohnDu00,Duke Johnson,27,RB,11,5,77,235,1,23,3.1,21.4,3,0.1,7.0
392,JohnDu00,Duke Johnson,28,RB,5,4,71,330,3,27,4.6,66.0,0,0.6,14.2
393,JohnTy02,Ty Johnson,22,RB,16,1,63,273,0,40,4.3,17.1,1,0.0,3.9
394,JohnTy02,Ty Johnson,23,RB,13,1,54,254,1,34,4.7,19.5,0,0.1,4.2
395,JohnTy02,Ty Johnson,24,RB,16,3,61,238,2,24,3.9,14.9,2,0.1,3.8
396,JoneAa00,Aaron Jones,23,RB,12,4,81,448,4,46,5.5,37.3,0,0.3,6.8
397,JoneAa00,Aaron Jones,24,RB,12,8,133,728,8,67,5.5,60.7,1,0.7,11.1
398,JoneAa00,Aaron Jones,25,RB,16,16,236,1084,16,56,4.6,67.8,3,1.0,14.8
399,JoneAa00,Aaron Jones*,26,RB,14,14,201,1104,9,77,5.5,78.9,2,0.6,14.4
400,JoneAa00,Aaron Jones,27,RB,15,15,171,799,4,57,4.7,53.3,2,0.3,11.4
401,JoneDa05,Daniel Jones,22,QB,13,12,45,279,2,26,6.2,21.5,19,0.2,3.5
402,JoneDa05,Daniel Jones,23,QB,14,14,65,423,1,80,6.5,30.2,10,0.1,4.6
403,JoneDa05,Daniel Jones,24,QB,11,11,62,298,2,46,4.8,27.1,7,0.2,5.6
404,JoneJu02,Julio Jones,24,WR,5,5,1,7,0,7,7.0,1.4,2,0.0,0.2
405,JoneJu02,Julio Jones*,25,WR,15,15,1,1,0,1,1.0,0.1,2,0.0,0.1
406,JoneJu02,Julio Jones*,28,WR,16,16,1,15,0,15,15.0,0.9,0,0.0,0.1
407,JoneJu02,Julio Jones*,29,WR,16,16,2,12,0,11,6.0,0.8,2,0.0,0.1
408,JoneJu02,Julio Jones*,30,WR,15,15,2,-3,0,1,-1.5,-0.2,1,0.0,0.1
409,JoneMa05,Mac Jones*,23,QB,17,17,44,129,0,13,2.9,7.6,7,0.0,2.6
