,id,Player,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,TD/G,Att/G
410,JoneRo01,Ronald Jones II,21,RB,9,0,23,44,1,9,1.9,4.9,0,0.1,2.6
411,JoneRo01,Ronald Jones II,22,RB,16,9,172,724,6,49,4.2,45.3,3,0.4,10.8
412,JoneRo01,Ronald Jones II,23,RB,14,13,192,978,7,98,5.1,69.9,2,0.5,13.7
413,JoneRo01,Ronald Jones II,24,RB,16,3,101,428,4,30,4.2,26.8,2,0.2,6.3
414,JoneTo04,Tony Jones,23,RB,1,1,3,13,0,6,4.3,13.0,0,0.0,3.0
415,JoneTo04,Tony Jones,24,RB,11,4,54,142,0,11,2.6,12.9,0,0.0,4.9
416,JoneZa00,Zay Jones,23,WR,16,15,1,0,0,0,0.0,0.0,1,0.0,0.1
417,JoneZa00,Zay Jones,24,WR,15,9,1,3,0,3,3.0,0.2,0,0.0,0.1
418,JoneZa00,Zay Jones,26,WR,17,9,2,3,0,4,1.5,0.2,1,0.0,0.1
419,KamaAl00,Alvin Kamara*,22,RB,16,3,120,728,8,74,6.1,45.5,1,0.5,7.5
420,KamaAl00,Alvin Kamara*,23,RB,15,13,194,883,14,49,4.6,58.9,1,0.9,12.9
421,KamaAl00,Alvin Kamara*,24,RB,14,9,171,797,5,40,4.7,56.9,4,0.4,12.2
422,KamaAl00,Alvin Kamara*,25,RB,15,10,187,932,16,49,5.0,62.1,1,1.1,12.5
423,KamaAl00,Alvin Kamara*,26,RB,13,10,240,898,4,30,3.7,69.1,0,0.3,18.5
424,KeenCa00,Case Keenum,25,QB,8,8,14,72,1,22,5.1,9.0,6,0.1,1.8
425,KeenCa00,Case Keenum,26,QB,2,2,10,35,0,13,3.5,17.5,1,0.0,5.0
426,KeenCa00,Case Keenum,27,QB,6,5,12,5,0,4,0.4,0.8,3,0.0,2.0
427,KeenCa00,Case Keenum,28,QB,10,9,20,51,1,13,2.6,5.1,5,0.1,2.0
428,KeenCa00,Case Keenum,29,QB,15,14,40,160,1,22,4.0,10.7,1,0.1,2.7
429,KeenCa00,Case Keenum,30,QB,16,16,26,93,2,17,3.6,5.8,11,0.1,1.6
430,KeenCa00,Case Keenum,31,QB,10,8,9,12,1,9,1.3,1.2,6,0.1,0.9
431,KeenCa00,Case Keenum,33,QB,7,2,12,22,0,10,1.8,3.1,1,0.0,1.7
432,KelcTr00,Travis Kelce*+,27,TE,16,15,1,-5,0,-5,-5.0,-0.3,0,0.0,0.1
433,KelcTr00,Travis Kelce*,28,TE,15,15,2,7,0,4,3.5,0.5,0,0.0,0.1
434,KelcTr00,Travis Kelce*,30,TE,16,16,1,4,1,4,4.0,0.3,1,0.1,0.1
435,KelcTr00,Travis Kelce*,32,TE,16,16,2,3,1,4,1.5,0.2,1,0.1,0.1
436,KellJo01,Joshua Kelley,23,RB,14,0,111,354,2,33,3.2,25.3,2,0.1,7.9
437,KellJo01,Joshua Kelley,24,RB,10,0,33,102,0,14,3.1,10.2,1,0.0,3.3
438,KirkCh01,Christian Kirk,22,WR,12,7,3,35,0,23,11.7,2.9,0,0.0,0.2
439,KirkCh01,Christian Kirk,23,WR,13,13,10,93,0,28,9.3,7.2,0,0.0,0.8
440,KirkCh01,Christian Kirk,24,WR,14,10,2,3,0,3,1.5,0.2,1,0.0,0.1
441,KirkCh01,Christian Kirk,25,WR,17,11,1,11,0,11,11.0,0.6,0,0.0,0.1
442,KmetCo00,Cole Kmet,21,TE,16,9,1,-3,0,-3,-3.0,-0.2,1,0.0,0.1
443,KmetCo00,Cole Kmet,22,TE,17,17,1,0,0,0,0.0,0.0,0,0.0,0.1
444,KuppCo00,Cooper Kupp,25,WR,8,8,4,25,0,12,6.3,3.1,0,0.0,0.5
445,KuppCo00,Cooper Kupp,26,WR,16,14,2,4,0,6,2.0,0.3,3,0.0,0.1
446,KuppCo00,Cooper Kupp,27,WR,15,12,4,33,0,16,8.3,2.2,1,0.0,0.3
447,KuppCo00,Cooper Kupp*+,28,WR,17,17,4,18,0,18,4.5,1.1,0,0.0,0.2
448,LambCe00,CeeDee Lamb,21,WR,16,14,10,82,1,19,8.2,5.1,2,0.1,0.6
449,LambCe00,CeeDee Lamb*,22,WR,16,13,9,76,0,33,8.4,4.8,0,0.0,0.6
450,LancTr00,Trey Lance,21,QB,6,2,38,168,1,15,4.4,28.0,0,0.2,6.3
451,LawrTr00,Trevor Lawrence,22,QB,17,17,73,334,2,26,4.6,19.6,9,0.1,4.3
452,LindPh00,Phillip Lindsay*,24,RB,15,8,192,1037,9,65,5.4,69.1,0,0.6,12.8
453,LindPh00,Phillip Lindsay,25,RB,16,16,224,1011,7,40,4.5,63.2,0,0.4,14.0
454,LindPh00,Phillip Lindsay,26,RB,11,8,118,502,1,55,4.3,45.6,0,0.1,10.7
455,LindPh00,Phillip Lindsay,27,RB,14,1,88,249,1,35,2.8,17.8,0,0.1,6.3
456,MahoPa00,Patrick Mahomes,22,QB,1,1,7,10,0,5,1.4,10.0,0,0.0,7.0
457,MahoPa00,Patrick Mahomes*+,23,QB,16,16,60,272,2,28,4.5,17.0,9,0.1,3.8
458,MahoPa00,Patrick Mahomes*,24,QB,14,14,43,218,2,25,5.1,15.6,3,0.1,3.1
459,MahoPa00,Patrick Mahomes*,25,QB,15,15,62,308,2,24,5.0,20.5,5,0.1,4.1
460,MahoPa00,Patrick Mahomes*,26,QB,17,17,66,381,2,32,5.8,22.4,9,0.1,3.9
461,MariMa01,Marcus Mariota,22,QB,12,12,34,252,2,87,7.4,21.0,10,0.2,2.8
462,MariMa01,Marcus Mariota,23,QB,15,15,60,349,2,41,5.8,23.3,10,0.1,4.0
463,MariMa01,Marcus Mariota,24,QB,15,15,60,312,5,34,5.2,20.8,2,0.3,4.0
464,MariMa01,Marcus Mariota,25,QB,14,13,64,357,2,27,5.6,25.5,9,0.1,4.6
465,MariMa01,Marcus Mariota,26,QB,7,6,24,129,0,15,5.4,18.4,3,0.0,3.4
466,MariMa01,Marcus Mariota,27,QB,1,0,9,88,1,26,9.8,88.0,0,1.0,9.0
467,MariMa01,Marcus Mariota,28,QB,10,0,13,87,1,31,6.7,8.7,1,0.1,1.3
468,MattAl01,Alexander Mattison,21,RB,13,0,100,462,1,35,4.6,35.5,1,0.1,7.7
469,MattAl01,Alexander Mattison,22,RB,13,2,96,434,2,25,4.5,33.4,0,0.2,7.4
470,MattAl01,Alexander Mattison,23,RB,16,4,134,491,3,48,3.7,30.7,1,0.2,8.4
471,MayfBa00,Baker Mayfield,23,QB,14,13,39,131,0,35,3.4,9.4,7,0.0,2.8
472,MayfBa00,Baker Mayfield,24,QB,16,16,28,141,3,18,5.0,8.8,6,0.2,1.8
473,MayfBa00,Baker Mayfield,25,QB,16,16,54,165,1,28,3.1,10.3,8,0.1,3.4
474,MayfBa00,Baker Mayfield,26,QB,14,14,37,134,1,14,3.6,9.6,6,0.1,2.6
475,McCaCh01,Christian McCaffrey,21,RB,16,10,117,435,2,40,3.7,27.2,2,0.1,7.3
476,McCaCh01,Christian McCaffrey,22,RB,16,16,219,1098,7,59,5.0,68.6,4,0.4,13.7
477,McCaCh01,Christian McCaffrey*+,23,RB,16,16,287,1387,15,84,4.8,86.7,1,0.9,17.9
478,McCaCh01,Christian McCaffrey,24,RB,3,3,59,225,5,15,3.8,75.0,0,1.7,19.7
479,McCaCh01,Christian McCaffrey,25,RB,7,7,99,442,1,18,4.5,63.1,1,0.1,14.1
480,McCoCo00,Colt McCoy,27,QB,4,0,6,-6,0,-1,-1.0,-1.5,0,0.0,1.5
481,McCoCo00,Colt McCoy,28,QB,5,4,16,66,1,20,4.1,13.2,6,0.2,3.2
482,McCoCo00,Colt McCoy,29,QB,2,0,3,-3,0,-1,-1.0,-1.5,1,0.0,1.5
483,McCoCo00,Colt McCoy,32,QB,3,2,10,63,0,15,6.3,21.0,1,0.0,3.3
484,McCoCo00,Colt McCoy,33,QB,1,1,2,14,0,9,7.0,14.0,2,0.0,2.0
485,McCoCo00,Colt McCoy,34,QB,4,2,9,12,0,4,1.3,3.0,1,0.0,2.2
486,McCoCo00,Colt McCoy,35,QB,8,3,22,37,0,11,1.7,4.6,4,0.0,2.8
487,McFaAn00,Anthony McFarland Jr.,21,RB,11,0,33,113,0,20,3.4,10.3,0,0.0,3.0
488,McFaAn00,Anthony McFarland Jr.,22,RB,2,0,3,3,0,3,1.0,1.5,0,0.0,1.5
489,McKeIs00,Isaiah McKenzie,22,WR,11,0,1,4,0,4,4.0,0.4,6,0.0,0.1
490,McKeIs00,Isaiah McKenzie,23,WR,8,1,10,66,2,15,6.6,8.3,2,0.2,1.2
491,McKeIs00,Isaiah McKenzie,24,WR,15,8,8,49,0,16,6.1,3.3,0,0.0,0.5
492,McKeIs00,Isaiah McKenzie,25,WR,16,7,10,9,0,14,0.9,0.6,0,0.0,0.6
493,McKeIs00,Isaiah McKenzie,26,WR,15,2,9,47,1,10,5.2,3.1,2,0.1,0.6
494,McKiJ.00,J.D. McKissic,23,WR,1,0,1,2,0,2,2.0,2.0,0,0.0,1.0
495,McKiJ.00,J.D. McKissic,24,WR,13,1,46,187,1,30,4.1,14.4,0,0.1,3.5
496,McKiJ.00,J.D. McKissic,25,WR,5,0,3,8,0,6,2.7,1.6,0,0.0,0.6
497,McKiJ.00,J.D. McKissic,26,WR,16,3,38,205,0,44,5.4,12.8,0,0.0,2.4
498,McKiJ.00,J.D. McKissic,27,RB,16,7,85,365,1,17,4.3,22.8,3,0.1,5.3
499,McKiJ.00,J.D. McKissic,28,WR,11,3,48,212,2,15,4.4,19.3,0,0.2,4.4
500,McKiJe00,Jerick McKinnon,22,RB,11,6,113,538,0,55,4.8,48.9,0,0.0,10.3
501,McKiJe00,Jerick McKinnon,23,RB,16,0,52,271,2,68,5.2,16.9,0,0.1,3.2
502,McKiJe00,Jerick McKinnon,24,RB,15,7,159,539,2,36,3.4,35.9,0,0.1,10.6
503,McKiJe00,Jerick McKinnon,25,RB,16,1,150,570,3,58,3.8,35.6,3,0.2,9.4
504,McKiJe00,Jerick McKinnon,28,RB,16,4,81,319,5,55,3.9,19.9,0,0.3,5.1
505,McKiJe00,Jerick McKinnon,29,RB,13,0,12,62,0,18,5.2,4.8,0,0.0,0.9
506,McLaTe00,Terry McLaurin,25,WR,15,15,2,30,0,27,15.0,2.0,1,0.0,0.1
507,McLaTe00,Terry McLaurin,26,WR,17,17,1,12,0,12,12.0,0.7,0,0.0,0.1
508,McSoTr00,Trace McSorley,24,QB,1,0,1,1,0,1,1.0,1.0,0,0.0,1.0
509,McSoTr00,Trace McSorley,25,QB,2,0,5,17,0,9,3.4,8.5,0,0.0,2.5
510,MeyeJa01,Jakobi Meyers,24,WR,14,9,2,9,0,7,4.5,0.6,1,0.0,0.1
511,MeyeJa01,Jakobi Meyers,25,WR,17,16,1,9,0,9,9.0,0.5,1,0.0,0.1
512,MichSo00,Sony Michel,23,RB,13,8,209,931,6,34,4.5,71.6,1,0.5,16.1
513,MichSo00,Sony Michel,24,RB,16,14,247,912,7,26,3.7,57.0,2,0.4,15.4
514,MichSo00,Sony Michel,25,RB,9,6,79,449,1,48,5.7,49.9,0,0.1,8.8
515,MichSo00,Sony Michel,26,RB,17,7,208,845,4,39,4.1,49.7,1,0.2,12.2
516,MillDa02,Davis Mills,23,QB,13,11,18,44,0,11,2.4,3.4,5,0.0,1.4
517,MillSc01,Scott Miller,22,WR,10,2,2,16,0,18,8.0,1.6,0,0.0,0.2
518,MillSc01,Scott Miller,23,WR,16,5,3,14,0,7,4.7,0.9,0,0.0,0.2
519,MillSc01,Scott Miller,24,WR,9,0,2,43,1,33,21.5,4.8,0,0.1,0.2
520,MinsGa00,Gardner Minshew II,23,QB,14,12,67,344,0,21,5.1,24.6,12,0.0,4.8
521,MinsGa00,Gardner Minshew II,24,QB,9,8,29,153,1,16,5.3,17.0,5,0.1,3.2
522,MinsGa00,Gardner Minshew II,25,QB,4,2,9,21,0,9,2.3,5.3,1,0.0,2.2
523,MitcEl00,Elijah Mitchell,23,RB,11,10,207,963,5,39,4.7,87.5,0,0.5,18.8
524,MixoJo00,Joe Mixon,21,RB,14,7,178,626,4,25,3.5,44.7,3,0.3,12.7
525,MixoJo00,Joe Mixon,22,RB,14,13,237,1168,8,51,4.9,83.4,0,0.6,16.9
526,MixoJo00,Joe Mixon,23,RB,16,15,278,1137,5,41,4.1,71.1,0,0.3,17.4
527,MixoJo00,Joe Mixon,24,RB,6,6,119,428,3,34,3.6,71.3,1,0.5,19.8
528,MixoJo00,Joe Mixon*,25,RB,16,16,292,1205,13,32,4.1,75.3,2,0.8,18.2
529,MontDa01,David Montgomery,22,RB,16,8,242,889,6,55,3.7,55.6,2,0.4,15.1
530,MontDa01,David Montgomery,23,RB,15,14,247,1070,8,80,4.3,71.3,1,0.5,16.5
531,MontDa01,David Montgomery,24,RB,13,13,225,849,7,41,3.8,65.3,1,0.5,17.3
532,MontTy01,Ty Montgomery,22,WR,6,3,3,14,0,9,4.7,2.3,0,0.0,0.5
533,MontTy01,Ty Montgomery,23,RB,15,6,77,457,3,61,5.9,30.5,2,0.2,5.1
534,MontTy01,Ty Montgomery,24,RB,8,5,71,273,3,37,3.8,34.1,0,0.4,8.9
535,MontTy01,Ty Montgomery,25,WR,13,0,41,188,1,16,4.6,14.5,2,0.1,3.2
536,MontTy01,Ty Montgomery,26,WR,16,2,32,103,0,15,3.2,6.4,0,0.0,2.0
537,MontTy01,Ty Montgomery,27,WR,6,1,19,101,0,36,5.3,16.8,0,0.0,3.2
538,MontTy01,Ty Montgomery,28,WR,14,3,15,44,0,9,2.9,3.1,0,0.0,1.1
539,MoonDa00,Darnell Mooney,23,WR,16,9,4,20,0,16,5.0,1.3,1,0.0,0.2
540,MoonDa00,Darnell Mooney,24,WR,17,14,6,32,1,15,5.3,1.9,0,0.1,0.4
541,MoorCh00,Chris Moore,23,WR,15,0,3,19,0,10,6.3,1.3,1,0.0,0.2
542,MoorCh00,Chris Moore,24,WR,13,4,2,-9,0,-4,-4.5,-0.7,0,0.0,0.2
543,MoorCh00,Chris Moore,25,WR,16,0,5,17,0,9,3.4,1.1,0,0.0,0.3
544,MoorCh00,Chris Moore,26,WR,14,1,1,0,0,0,0.0,0.0,0,0.0,0.1
545,MoorD.00,D.J. Moore,21,WR,16,10,13,172,0,32,13.2,10.8,4,0.0,0.8
546,MoorD.00,D.J. Moore,22,WR,15,15,6,40,0,13,6.7,2.7,2,0.0,0.4
547,MoorD.00,D.J. Moore,23,WR,15,14,2,22,0,21,11.0,1.5,0,0.0,0.1
548,MoorD.00,D.J. Moore,24,WR,17,17,8,48,0,14,6.0,2.8,1,0.0,0.5
549,MoorEl00,Elijah Moore,21,WR,11,6,5,54,1,19,10.8,4.9,0,0.1,0.5
550,MoorRo02,Rondale Moore,21,WR,14,7,18,76,0,26,4.2,5.4,3,0.0,1.3
551,MossZa00,Zack Moss,23,RB,13,0,112,481,4,31,4.3,37.0,0,0.3,8.6
552,MossZa00,Zack Moss,24,RB,13,0,96,345,4,17,3.6,26.5,2,0.3,7.4
553,MostRa00,Raheem Mostert,24,RB,3,0,1,6,0,6,6.0,2.0,0,0.0,0.3
554,MostRa00,Raheem Mostert,25,RB,11,0,6,30,0,16,5.0,2.7,1,0.0,0.5
555,MostRa00,Raheem Mostert,26,RB,9,0,34,261,1,52,7.7,29.0,1,0.1,3.8
556,MostRa00,Raheem Mostert,27,RB,16,0,137,772,8,41,5.6,48.3,2,0.5,8.6
557,MostRa00,Raheem Mostert,28,RB,8,8,104,521,2,80,5.0,65.1,1,0.2,13.0
558,MostRa00,Raheem Mostert,29,RB,1,1,2,20,0,11,10.0,20.0,0,0.0,2.0
559,MurrKy00,Kyler Murray,22,QB,16,16,93,544,4,35,5.8,34.0,5,0.2,5.8
560,MurrKy00,Kyler Murray*,23,QB,16,16,133,819,11,48,6.2,51.2,9,0.7,8.3
561,MurrKy00,Kyler Murray*,24,QB,14,14,88,423,5,57,4.8,30.2,13,0.4,6.3
562,MurrLa00,Latavius Murray,24,RB,15,3,82,424,2,90,5.2,28.3,1,0.1,5.5
563,MurrLa00,Latavius Murray*,25,RB,16,16,266,1066,6,54,4.0,66.6,4,0.4,16.6
564,MurrLa00,Latavius Murray,26,RB,14,12,195,788,12,42,4.0,56.3,2,0.9,13.9
565,MurrLa00,Latavius Murray,27,RB,16,11,216,842,8,46,3.9,52.6,1,0.5,13.5
566,MurrLa00,Latavius Murray,28,RB,16,6,140,578,6,38,4.1,36.1,0,0.4,8.8
567,MurrLa00,Latavius Murray,29,RB,16,8,146,637,5,30,4.4,39.8,0,0.3,9.1
568,MurrLa00,Latavius Murray,30,RB,15,7,146,656,4,36,4.5,43.7,1,0.3,9.7
569,MurrLa00,Latavius Murray,31,RB,14,6,119,501,6,46,4.2,35.8,0,0.4,8.5
570,NjokDa00,David Njoku,21,TE,16,5,1,1,0,1,1.0,0.1,0,0.0,0.1
571,NjokDa00,David Njoku,25,TE,16,11,1,1,0,1,1.0,0.1,0,0.0,0.1
572,NwanKe00,Kene Nwangwu,23,RB,11,0,13,61,0,19,4.7,5.5,0,0.0,1.2
573,OgunDa00,Dare Ogunbowale,25,RB,16,0,11,17,2,12,1.5,1.1,2,0.1,0.7
574,OgunDa00,Dare Ogunbowale,26,RB,14,2,32,145,0,25,4.5,10.4,0,0.0,2.3
575,OgunDa00,Dare Ogunbowale,27,RB,17,2,43,137,1,12,3.2,8.1,0,0.1,2.5
576,OlszGu00,Gunner Olszewski+,24,WR,13,2,5,23,0,12,4.6,1.8,1,0.0,0.4
577,OlszGu00,Gunner Olszewski,25,WR,16,0,1,9,0,9,9.0,0.6,3,0.0,0.1
578,OsboKJ00,K.J. Osborn,24,WR,17,9,1,10,0,10,10.0,0.6,0,0.0,0.1
579,OzigDe01,Devine Ozigbo,23,RB,10,0,9,27,0,9,3.0,2.7,0,0.0,0.9
580,OzigDe01,Devine Ozigbo,24,RB,8,0,1,1,0,1,1.0,0.1,0,0.0,0.1
581,OzigDe01,Devine Ozigbo,25,RB,3,0,1,-3,0,0,-3.0,-1.0,0,0.0,0.3
582,PalmJo00,Josh Palmer,23,WR,17,5,1,6,0,6,6.0,0.4,0,0.0,0.1
583,PascZa00,Zach Pascal,24,WR,16,4,2,10,0,8,5.0,0.6,0,0.0,0.1
584,PascZa00,Zach Pascal,25,WR,16,13,2,16,0,12,8.0,1.0,0,0.0,0.1
585,PascZa00,Zach Pascal,27,WR,16,13,2,21,0,12,10.5,1.3,1,0.0,0.1
586,PattCo00,Cordarrelle Patterson*+,22,WR,16,6,12,158,3,50,13.2,9.9,0,0.2,0.8
587,PattCo00,Cordarrelle Patterson,23,WR,16,7,10,117,1,67,11.7,7.3,1,0.1,0.6
588,PattCo00,Cordarrelle Patterson,24,WR,16,1,2,15,0,9,7.5,0.9,1,0.0,0.1
589,PattCo00,Cordarrelle Patterson*+,25,WR,16,8,7,43,0,22,6.1,2.7,2,0.0,0.4
590,PattCo00,Cordarrelle Patterson,26,WR,16,2,13,121,2,47,9.3,7.6,3,0.1,0.8
591,PattCo00,Cordarrelle Patterson,27,WR,15,5,42,228,1,27,5.4,15.2,1,0.1,2.8
592,PattCo00,Cordarrelle Patterson*+,28,WR,16,4,17,103,0,46,6.1,6.4,0,0.0,1.1
593,PattCo00,Cordarrelle Patterson*+,29,WR,16,3,64,232,1,13,3.6,14.5,0,0.1,4.0
594,PattCo00,Cordarrelle Patterson,30,RB,16,13,153,618,6,39,4.0,38.6,2,0.4,9.6
595,PennRa00,Rashaad Penny,22,RB,14,0,85,419,2,38,4.9,29.9,0,0.1,6.1
596,PennRa00,Rashaad Penny,23,RB,10,0,65,370,3,58,5.7,37.0,1,0.3,6.5
597,PennRa00,Rashaad Penny,24,RB,3,0,11,34,0,7,3.1,11.3,0,0.0,3.7
598,PennRa00,Rashaad Penny,25,RB,10,6,119,749,6,62,6.3,74.9,0,0.6,11.9
599,PeriSa00,Samaje Perine,22,RB,16,8,175,603,1,30,3.4,37.7,2,0.1,10.9
600,PeriSa00,Samaje Perine,23,RB,5,0,8,32,0,11,4.0,6.4,0,0.0,1.6
601,PeriSa00,Samaje Perine,24,RB,7,0,5,16,0,9,3.2,2.3,0,0.0,0.7
602,PeriSa00,Samaje Perine,25,RB,16,1,63,301,3,46,4.8,18.8,0,0.2,3.9
603,PeriSa00,Samaje Perine,26,RB,16,0,55,246,1,46,4.5,15.4,0,0.1,3.4
604,PerrBr02,Breshad Perriman,23,WR,16,1,1,2,0,2,2.0,0.1,0,0.0,0.1
605,PerrBr02,Breshad Perriman,25,WR,10,2,4,2,0,7,0.5,0.2,0,0.0,0.4
606,PerrBr02,Breshad Perriman,26,WR,14,4,2,16,0,13,8.0,1.1,0,0.0,0.1
607,PerrBr02,Breshad Perriman,27,WR,12,12,1,6,0,6,6.0,0.5,0,0.0,0.1
608,PerrBr02,Breshad Perriman,28,WR,6,0,1,-3,0,-3,-3.0,-0.5,0,0.0,0.2
609,PettDa00,Dante Pettis,23,WR,12,7,1,-2,0,-2,-2.0,-0.2,2,0.0,0.1
610,PollTo00,Tony Pollard,22,RB,15,0,86,455,2,44,5.3,30.3,1,0.1,5.7
611,PollTo00,Tony Pollard,23,RB,16,2,101,435,4,42,4.3,27.2,0,0.2,6.3
612,PollTo00,Tony Pollard,24,RB,15,0,130,719,2,58,5.5,47.9,2,0.1,8.7
613,PoweBr00,Brandon Powell,23,WR,6,1,1,4,0,4,4.0,0.7,0,0.0,0.2
