Rk,Player,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb,id
1,Calvin Johnson*+,27,WR,16,16,204,122,59.8%,1964,16.1,5,53,9.6,7.6,122.8,3,JohnCa00
2,Brandon Marshall*+,28,WR,16,16,192,118,61.5%,1508,12.8,11,56,7.9,7.4,94.3,2,MarsBr00
3,Wes Welker*,31,WR,16,12,174,118,67.8%,1354,11.5,6,59,7.8,7.4,84.6,3,WelkWe00
4,Andre Johnson*,31,WR,16,16,162,112,69.1%,1598,14.3,4,60,9.9,7.0,99.9,0,JohnAn02
5,Jason Witten*,30,TE,16,16,147,110,74.8%,1039,9.4,3,36,7.1,6.9,64.9,0,WittJa00
6,Reggie Wayne*,34,WR,16,15,195,106,54.4%,1355,12.8,5,33,6.9,6.6,84.7,1,WaynRe00
7,A.J. Green*,24,WR,16,16,164,97,59.1%,1350,13.9,11,73,8.2,6.1,84.4,2,GreeA.00
8,Demaryius Thomas*,25,WR,16,16,143,94,65.7%,1434,15.3,10,71,10.0,5.9,89.6,3,ThomDe03
9,Tony Gonzalez*+,36,TE,16,16,124,93,75.0%,930,10.0,8,25,7.5,5.8,58.1,0,GonzTo00
10,Dez Bryant,24,WR,16,14,138,92,66.7%,1382,15.0,12,85,10.0,5.8,86.4,5,BryaDe01
11,Roddy White,31,WR,16,15,142,92,64.8%,1351,14.7,7,59,9.5,5.8,84.4,1,WhitRo00
12,Victor Cruz*,26,WR,16,16,143,86,60.1%,1092,12.7,10,80,7.6,5.4,68.3,0,CruzVi00
13,Michael Crabtree,25,WR,16,16,127,85,66.9%,1105,13.0,9,49,8.7,5.3,69.1,0,CrabMi00
14,Eric Decker,25,WR,16,15,122,85,69.7%,1064,12.5,13,55,8.7,5.3,66.5,0,DeckEr00
15,Jimmy Graham,26,TE,15,9,135,85,63.0%,982,11.6,9,46,7.3,5.7,65.5,1,GrahJi00
16,Marques Colston,29,WR,16,13,130,83,63.8%,1154,13.9,10,60,8.9,5.2,72.1,4,ColsMa00
17,Randall Cobb,22,WR,15,8,104,80,76.9%,954,11.9,8,39,9.2,5.3,63.6,4,CobbRa00
18,Steve Johnson,26,WR,16,16,148,79,53.4%,1046,13.2,6,63,7.1,4.9,65.4,1,JohnSt00
19,Julio Jones*,23,WR,16,15,128,79,61.7%,1198,15.2,10,80,9.4,4.9,74.9,0,JoneJu02
20,Brandon Myers,27,TE,16,16,105,79,75.2%,806,10.2,4,29,7.7,4.9,50.4,0,MyerBr00
21,Darren Sproles,29,RB,13,6,104,75,72.1%,667,8.9,7,44,6.4,5.8,51.3,0,SproDa00
22,Brian Hartline,26,WR,16,15,131,74,56.5%,1083,14.6,1,80,8.3,4.6,67.7,1,HartBr00
23,Brandon Lloyd,31,WR,16,15,131,74,56.5%,911,12.3,4,53,7.0,4.6,56.9,0,LloyBr00
24,Steve Smith Sr.,33,WR,16,16,137,73,53.3%,1174,16.1,4,66,8.6,4.6,73.4,1,SmitSt01
25,Vincent Jackson*,29,WR,16,16,147,72,49.0%,1384,19.2,8,95,9.4,4.5,86.5,0,JackVi00
26,Larry Fitzgerald*,29,WR,16,16,156,71,45.5%,798,11.2,4,37,5.1,4.4,49.9,0,FitzLa00
27,Heath Miller*,30,TE,15,15,101,71,70.3%,816,11.5,8,43,8.1,4.7,54.4,0,MillHe00
28,Jeremy Maclin,24,WR,15,15,122,69,56.6%,857,12.4,7,70,7.0,4.6,57.1,1,MaclJe00
29,Greg Olsen,27,TE,16,16,104,69,66.3%,843,12.2,5,47,8.1,4.3,52.7,0,OlseGr00
30,Miles Austin,28,WR,16,15,119,66,55.5%,943,14.3,6,49,7.9,4.1,58.9,1,AustMi00
31,Antonio Brown,24,WR,13,10,106,66,62.3%,787,11.9,5,60,7.4,5.1,60.5,4,BrowAn04
32,Anquan Boldin,32,WR,15,15,112,65,58.0%,921,14.2,4,43,8.2,4.3,61.4,0,BoldAn00
33,Lance Moore,29,WR,15,7,104,65,62.5%,1041,16.0,6,51,10.0,4.3,69.4,0,MoorLa00
34,Justin Blackmon,22,WR,16,14,132,64,48.5%,865,13.5,5,81,6.6,4.0,54.1,1,BlacJu00
35,Jermaine Gresham*,24,TE,16,15,94,64,68.1%,737,11.5,5,55,7.8,4.0,46.1,2,GresJe00
36,James Jones,28,WR,16,16,98,64,65.3%,784,12.3,14,49,8.0,4.0,49.0,0,JoneJa04
37,Andre Roberts,24,WR,15,15,114,64,56.1%,759,11.9,5,46,6.7,4.3,50.6,1,RobeAn00
38,Mike Wallace,26,WR,15,14,119,64,53.8%,836,13.1,8,82,7.0,4.3,55.7,2,WallMi00
39,Kendall Wright,23,WR,15,5,104,64,61.5%,626,9.8,4,38,6.0,4.3,41.7,1,WrigKe01
40,Danny Amendola,27,WR,11,8,101,63,62.4%,666,10.6,3,56,6.6,5.7,60.5,3,AmenDa00
41,Mike Williams,25,WR,16,16,126,63,50.0%,996,15.8,9,65,7.9,3.9,62.3,0,WillMi04
42,Owen Daniels*,30,TE,15,14,104,62,59.6%,716,11.5,6,39,6.9,4.1,47.7,0,DaniOw00
43,Percy Harvin,24,WR,9,8,85,62,72.9%,677,10.9,3,45,8.0,6.9,75.2,2,HarvPe00
44,Davone Bess,27,WR,13,13,104,61,58.7%,778,12.8,1,39,7.5,4.7,59.8,1,BessDa00
45,Jermichael Finley,25,TE,16,14,87,61,70.1%,667,10.9,2,40,7.7,3.8,41.7,1,FinlJe00
46,Dennis Pitta,27,TE,16,5,94,61,64.9%,669,11.0,7,61,7.1,3.8,41.8,0,PittDe00
47,Ray Rice*,25,RB,16,16,83,61,73.5%,478,7.8,1,43,5.8,3.8,29.9,1,RiceRa00
48,Donnie Avery,28,WR,16,15,124,60,48.4%,781,13.0,3,48,6.3,3.8,48.8,1,AverDo00
49,Dwayne Bowe,28,WR,13,12,114,59,51.8%,801,13.6,3,47,7.0,4.5,61.6,1,BoweDw00
50,Brandon Pettigrew,27,TE,14,11,102,59,57.8%,567,9.6,3,24,5.6,4.2,40.5,4,PettBr00
51,Brent Celek,27,TE,15,14,88,57,64.8%,684,12.0,1,34,7.8,3.8,45.6,1,CeleBr00
52,Malcom Floyd,31,WR,14,14,85,56,65.9%,814,14.5,5,39,9.6,4.0,58.1,0,FloyMa00
53,Jeremy Kerley,24,WR,16,7,95,56,58.9%,827,14.8,2,66,8.7,3.5,51.7,4,KerlJe00
54,Martellus Bennett,25,TE,16,16,89,55,61.8%,626,11.4,5,33,7.0,3.4,39.1,0,BennMa00
55,Rob Gronkowski*,23,TE,11,11,79,55,69.6%,790,14.4,11,41,10.0,5.0,71.8,1,GronRo00
56,Cecil Shorts,25,WR,14,9,105,55,52.4%,979,17.8,7,80,9.3,3.9,69.9,1,ShorCe00
57,LeSean McCoy,24,RB,12,12,67,54,80.6%,373,6.9,3,36,5.6,4.5,31.1,4,McCoLe01
58,Jason Avant,29,WR,14,6,76,53,69.7%,648,12.2,0,39,8.5,3.8,46.3,1,AvanJa00
59,Greg Little,23,WR,16,16,94,53,56.4%,647,12.2,4,43,6.9,3.3,40.4,0,LittGr00
60,Hakeem Nicks,24,WR,13,11,100,53,53.0%,692,13.1,3,50,6.9,4.1,53.2,0,NickHa01
61,Jacquizz Rodgers,22,RB,16,0,59,53,89.8%,402,7.6,1,32,6.8,3.3,25.1,0,RodgJa00
62,Kyle Rudolph*,23,TE,16,16,93,53,57.0%,493,9.3,9,29,5.3,3.3,30.8,0,RudoKy00
63,Joique Bell,26,RB,16,0,68,52,76.5%,485,9.3,0,50,7.1,3.3,30.3,2,BellJo01
64,Marcedes Lewis,28,TE,16,15,77,52,67.5%,540,10.4,4,26,7.0,3.3,33.8,0,LewiMa00
65,Dexter McCluster,23,RB,16,6,77,52,67.5%,452,8.7,1,31,5.9,3.3,28.3,2,McClDe00
66,Marcel Reece*,27,RB,16,14,73,52,71.2%,496,9.5,1,56,6.8,3.3,31.0,2,ReecMa00
67,Jacob Tamme,27,TE,16,8,85,52,61.2%,555,10.7,2,36,6.5,3.3,34.7,0,TammJa00
68,Brandon Gibson,25,WR,16,13,82,51,62.2%,691,13.5,5,34,8.4,3.2,43.2,0,GibsBr00
69,Andrew Hawkins,26,WR,14,2,80,51,63.8%,533,10.5,4,59,6.7,3.6,38.1,1,HawkAn00
70,Aaron Hernandez,23,TE,10,10,83,51,61.4%,483,9.5,5,31,5.8,5.1,48.3,0,HernAa00
71,Denarius Moore,24,WR,15,15,114,51,44.7%,741,14.5,7,58,6.5,3.4,49.4,3,MoorDe02
72,Trent Richardson,22,RB,15,15,70,51,72.9%,367,7.2,1,27,5.2,3.4,24.5,3,RichTr00
73,Josh Gordon,21,WR,16,13,96,50,52.1%,805,16.1,5,71,8.4,3.1,50.3,1,GordJo02
74,T.Y. Hilton,23,WR,15,1,90,50,55.6%,861,17.2,7,61,9.6,3.3,57.4,1,HiltT.00
75,Sidney Rice,26,WR,16,16,82,50,61.0%,748,15.0,7,46,9.1,3.1,46.8,0,RiceSi01
76,Ronnie Brown,31,RB,14,1,59,49,83.1%,371,7.6,0,25,6.3,3.5,26.5,0,BrowRo05
77,Antonio Gates,32,TE,15,15,80,49,61.3%,538,11.0,7,34,6.7,3.3,35.9,0,GateAn00
78,Doug Martin*,23,RB,16,16,70,49,70.0%,472,9.6,1,64,6.7,3.1,29.5,1,MartDo00
79,Jordy Nelson,27,WR,12,10,73,49,67.1%,745,15.2,7,73,10.2,4.1,62.1,0,NelsJo00
80,Torrey Smith,23,WR,16,16,110,49,44.5%,855,17.4,8,54,7.8,3.1,53.4,0,SmitTo02
81,Ben Watson,32,TE,16,14,82,49,59.8%,501,10.2,3,27,6.1,3.1,31.3,1,WatsBe00
82,Josh Morgan,27,WR,16,15,73,48,65.8%,510,10.6,2,32,7.0,3.0,31.9,1,MorgJo00
83,Dallas Clark,33,TE,16,7,75,47,62.7%,435,9.3,4,33,5.8,2.9,27.2,0,ClarDa00
84,Nate Washington,29,WR,16,14,89,46,51.7%,746,16.2,4,71,8.4,2.9,46.6,1,WashNa00
85,Dwayne Allen,22,TE,16,16,66,45,68.2%,521,11.6,3,40,7.9,2.8,32.6,1,AlleDw00
86,Kenny Britt,24,WR,14,11,90,45,50.0%,589,13.1,4,46,6.5,3.2,42.1,2,BritKe00
87,Michael Floyd,23,WR,16,3,86,45,52.3%,562,12.5,2,53,6.5,2.8,35.1,1,FloyMi00
88,Rob Housler,24,TE,15,9,68,45,66.2%,417,9.3,0,33,6.1,3.0,27.8,0,HousRo01
89,DeSean Jackson,26,WR,11,11,87,45,51.7%,700,15.6,2,77,8.0,4.1,63.6,1,JackDe00
90,Brandon Stokley,36,WR,15,9,58,45,77.6%,544,12.1,5,38,9.4,3.0,36.3,0,StokBr00
91,Golden Tate,24,WR,15,15,68,45,66.2%,688,15.3,7,51,10.1,3.0,45.9,1,TateGo00
92,Jared Cook,25,TE,13,5,73,44,60.3%,523,11.9,4,61,7.2,3.4,40.2,1,CookJa02
93,Matt Forte,27,RB,15,15,59,44,74.6%,340,7.7,1,47,5.8,2.9,22.7,2,FortMa00
94,Pierre Garcon,26,WR,10,10,68,44,64.7%,633,14.4,4,88,9.3,4.4,63.3,0,GarcPi00
95,Brandon LaFell,26,WR,14,12,76,44,57.9%,677,15.4,4,62,8.9,3.1,48.4,1,LaFeBr00
96,Emmanuel Sanders,25,WR,16,7,75,44,58.7%,626,14.2,1,37,8.3,2.8,39.1,3,SandEm00
97,Scott Chandler,27,TE,15,13,74,43,58.1%,571,13.3,6,43,7.7,2.9,38.1,2,ChanSc00
98,C.J. Spiller*,25,RB,16,9,57,43,75.4%,459,10.7,2,66,8.1,2.7,28.7,3,SpilC.00
99,Chris Givens,23,WR,15,12,80,42,52.5%,698,16.6,3,65,8.7,2.8,46.5,0,GiveCh00
100,Lance Kendricks,24,TE,16,14,64,42,65.6%,519,12.4,4,80,8.1,2.6,32.4,1,KendLa00
101,Mario Manningham,26,WR,12,10,57,42,73.7%,449,10.7,1,40,7.9,3.5,37.4,2,MannMa01
102,Darren McFadden,25,RB,12,12,63,42,66.7%,258,6.1,1,20,4.1,3.5,21.5,2,McFaDa00
103,Tony Scheffler,29,TE,15,4,85,42,49.4%,504,12.0,1,57,5.9,2.8,33.6,0,ScheTo00
104,Vernon Davis,28,TE,16,16,61,41,67.2%,548,13.4,5,53,9.0,2.6,34.3,0,DaviVe00
105,Joel Dreessen,30,TE,16,15,58,41,70.7%,356,8.7,5,30,6.1,2.6,22.3,0,DreeJo00
106,Anthony Fasano,28,TE,16,16,69,41,59.4%,332,8.1,5,22,4.8,2.6,20.8,0,FasaAn00
107,Darrius Heyward-Bey,25,WR,15,14,80,41,51.3%,606,14.8,5,59,7.6,2.7,40.4,0,HeywDa00
108,Donald Jones,25,WR,12,10,67,41,61.2%,443,10.8,4,68,6.6,3.4,36.9,1,JoneDo00
109,Santana Moss,33,WR,16,1,62,41,66.1%,573,14.0,8,77,9.2,2.6,35.8,2,MossSa00
110,Kevin Walter,31,WR,16,14,68,41,60.3%,518,12.6,2,52,7.6,2.6,32.4,0,WaltKe00
111,Arian Foster*,26,RB,16,16,58,40,69.0%,217,5.4,2,23,3.7,2.5,13.6,3,FostAr00
112,Michael Jenkins,30,WR,16,8,72,40,55.6%,449,11.2,2,32,6.2,2.5,28.1,0,JenkMi00
113,Adrian Peterson*+,27,RB,16,16,51,40,78.4%,217,5.4,1,20,4.3,2.5,13.6,4,PeteAd01
114,Danny Woodhead,27,RB,16,2,55,40,72.7%,446,11.2,3,25,8.1,2.5,27.9,1,WoodDa02
115,Domenik Hixon,28,WR,13,3,59,39,66.1%,567,14.5,2,41,9.6,3.0,43.6,0,HixoDo00
116,Ryan Mathews,25,RB,12,9,56,39,69.6%,252,6.5,0,24,4.5,3.3,21.0,2,MathRy00
117,Rod Streater,24,WR,16,2,74,39,52.7%,584,15.0,3,64,7.9,2.4,36.5,1,StreRo00
118,Pierre Thomas,28,RB,15,4,53,39,73.6%,354,9.1,1,36,6.7,2.6,23.6,0,ThomPi00
119,Harry Douglas,28,WR,15,1,59,38,64.4%,395,10.4,1,37,6.7,2.5,26.3,1,DougHa00
120,Leonard Hankerson,23,WR,16,5,57,38,66.7%,543,14.3,3,68,9.5,2.4,33.9,0,HankLe00
121,Steven Jackson,29,RB,16,16,53,38,71.7%,321,8.4,0,22,6.1,2.4,20.1,0,JackSt00
122,Zach Miller,27,TE,16,15,53,38,71.7%,396,10.4,3,30,7.5,2.4,24.8,1,MillZa01
123,Danario Alexander,26,WR,10,6,62,37,59.7%,658,17.8,7,80,10.6,3.7,65.8,0,AlexDa00
124,Greg Jennings,29,WR,8,5,62,36,58.1%,366,10.2,4,45,5.9,4.5,45.8,0,JennGr00
125,Chris Johnson,27,RB,16,15,49,36,73.5%,232,6.4,0,22,4.7,2.3,14.5,5,JohnCh04
126,Reggie Bush,27,RB,16,16,52,35,67.3%,292,8.3,2,25,5.6,2.2,18.3,4,BushRe00
127,Jamaal Charles*,26,RB,16,15,49,35,71.4%,236,6.7,1,22,4.8,2.2,14.8,5,CharJa00
128,DeMarco Murray,24,RB,10,10,42,35,83.3%,251,7.2,0,22,6.0,3.5,25.1,3,MurrDe00
129,James Casey,28,FB,16,9,45,34,75.6%,330,9.7,3,30,7.3,2.1,20.6,0,CaseJa00
130,Fred Jackson,31,RB,10,8,42,34,81.0%,217,6.4,1,34,5.2,3.4,21.7,5,JackFr02
131,Mikel Leshoure,22,RB,14,14,49,34,69.4%,214,6.3,0,15,4.4,2.4,15.3,3,LeshMi00
132,Tony Moeaki,25,TE,15,14,56,33,58.9%,453,13.7,1,38,8.1,2.2,30.2,0,MoeaTo00
133,Titus Young,23,WR,10,8,56,33,58.9%,383,11.6,4,46,6.8,3.3,38.3,0,YounTi00
134,Kevin Ogletree,25,WR,15,1,55,32,58.2%,436,13.6,4,65,7.9,2.1,29.1,0,OgleKe00
135,T.J. Graham,23,TE,15,11,58,31,53.4%,322,10.4,1,51,5.6,2.1,21.5,0,GrahT.00
136,Jason Snelling,29,RB,16,2,35,31,88.6%,203,6.5,1,16,5.8,1.9,12.7,1,SnelJa00
137,Jacoby Jones*+,28,WR,16,3,55,30,54.5%,406,13.5,1,47,7.4,1.9,25.4,2,JoneJa03
138,Austin Pettis,24,WR,14,2,48,30,62.5%,261,8.7,4,36,5.4,2.1,18.6,0,PettAu00
139,Damian Williams,24,WR,13,2,45,30,66.7%,324,10.8,0,27,7.2,2.3,24.9,0,WillDa04
140,Doug Baldwin,24,WR,14,4,50,29,58.0%,366,12.6,3,50,7.3,2.1,26.1,0,BaldDo00
141,Earl Bennett,25,WR,12,4,49,29,59.2%,375,12.9,2,60,7.7,2.4,31.3,0,BennEa00
142,Jeff Cumberland,25,TE,15,12,53,29,54.7%,359,12.4,3,39,6.8,1.9,23.9,0,CumbJe00
143,Early Doucet,27,WR,12,3,53,28,52.8%,207,7.4,0,18,3.9,2.3,17.3,0,DoucEa00
144,Frank Gore*,29,RB,16,16,36,28,77.8%,234,8.4,1,26,6.5,1.8,14.6,2,GoreFr00
145,Garrett Graham,26,FB,15,9,39,28,71.8%,263,9.4,3,30,6.7,1.9,17.5,0,GrahGa00
146,Dustin Keller,28,TE,8,5,36,28,77.8%,317,11.3,2,32,8.8,3.5,39.6,0,KellDu00
147,Randy Moss,35,WR,16,2,50,28,56.0%,434,15.5,3,55,8.7,1.8,27.1,1,MossRa00
148,Chaz Schilens,27,WR,15,6,41,28,68.3%,289,10.3,2,25,7.0,1.9,19.3,1,SchiCh00
149,Tiquan Underwood,25,WR,14,3,55,28,50.9%,425,15.2,2,62,7.7,2.0,30.4,0,UndeTi00
150,Nate Burleson,31,WR,6,5,43,27,62.8%,240,8.9,2,26,5.6,4.5,40.0,0,BurlNa00
151,Mike Tolbert,27,RB,16,5,39,27,69.2%,268,9.9,0,26,6.9,1.7,16.8,0,TolbMi00
152,Coby Fleener,24,TE,12,10,48,26,54.2%,281,10.8,2,26,5.9,2.2,23.4,0,FleeCo00
153,Willis McGahee,31,RB,10,9,33,26,78.8%,221,8.5,0,31,6.7,2.6,22.1,5,McGaWi00
154,Jerome Simpson,26,WR,12,10,52,26,50.0%,274,10.5,0,33,5.3,2.2,22.8,2,SimpJe00
155,Clay Harbor,25,TE,14,9,39,25,64.1%,186,7.4,2,19,4.8,1.8,13.3,1,HarbCl00
156,Felix Jones,25,RB,16,7,36,25,69.4%,262,10.5,2,39,7.3,1.6,16.4,2,JoneFe00
157,Louis Murphy,25,WR,16,5,61,25,41.0%,336,13.4,1,55,5.5,1.6,21.0,1,MurpLo00
158,Logan Paulsen,25,TE,16,10,38,25,65.8%,308,12.3,1,31,8.1,1.6,19.3,0,PaulLo00
159,Armon Binns,23,WR,11,5,40,24,60.0%,277,11.5,1,48,6.9,2.2,25.2,1,BinnAr00
160,Fred Davis,26,TE,7,7,31,24,77.4%,325,13.5,0,29,10.5,3.4,46.4,0,DaviFr01
161,Shaun Draughn,25,RB,16,0,30,24,80.0%,158,6.6,0,23,5.3,1.5,9.9,2,DrauSh00
