Rk,Player,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,Lng,Y/Tgt,R/G,Y/G,Fmb,id
162,Alshon Jeffery,22,WR,10,6,48,24,50.0%,367,15.3,3,55,7.6,2.4,36.7,0,JeffAl00
163,Chris Ogbonnaya,26,RB,15,1,32,24,75.0%,187,7.8,0,38,5.8,1.6,12.5,1,OgboCh00
164,Daryl Richardson,22,RB,16,0,36,24,66.7%,163,6.8,0,26,4.5,1.5,10.2,3,RichDa00
165,Laurent Robinson,27,WR,7,4,43,24,55.8%,252,10.5,0,32,5.9,3.4,36.0,1,RobiLa01
166,Ahmad Bradshaw,26,RB,14,12,31,23,74.2%,245,10.7,0,59,7.9,1.6,17.5,3,BradAh00
167,Riley Cooper,25,WR,11,5,47,23,48.9%,248,10.8,3,23,5.3,2.1,22.5,0,CoopRi00
168,Devin Hester,30,WR,15,5,40,23,57.5%,242,10.5,1,39,6.1,1.5,16.1,1,HestDe99
169,Marshawn Lynch*+,26,RB,16,15,30,23,76.7%,196,8.5,1,27,6.5,1.4,12.3,5,LyncMa00
170,Eddie Royal,26,WR,10,2,44,23,52.3%,234,10.2,1,31,5.3,2.3,23.4,1,RoyaEd00
171,Jordan Shipley,27,WR,7,2,39,23,59.0%,244,10.6,1,36,6.3,3.3,34.9,1,ShipJo00
172,Micheal Spurlock,29,WR,14,1,29,23,79.3%,200,8.7,1,22,6.9,1.6,14.3,1,SpurMi00
173,Craig Stevens,28,TE,15,15,33,23,69.7%,275,12.0,1,46,8.3,1.5,18.3,2,StevCr00
174,Ryan Broyles,24,WR,10,3,32,22,68.8%,310,14.1,2,40,9.7,2.2,31.0,0,BroyRy00
175,BenJarvus Green-Ellis,27,RB,15,15,30,22,73.3%,104,4.7,0,13,3.5,1.5,6.9,3,GreeBe00
176,Devery Henderson,30,WR,15,9,47,22,46.8%,316,14.4,1,41,6.7,1.5,21.1,1,HendDe00
177,Jarius Wright,23,WR,7,1,36,22,61.1%,310,14.1,2,65,8.6,3.1,44.3,0,WrigJa02
178,Ed Dickson,25,TE,13,11,33,21,63.6%,225,10.7,0,40,6.8,1.6,17.3,0,DickEd00
179,Julian Edelman,26,WR,9,3,32,21,65.6%,235,11.2,3,56,7.3,2.3,26.1,1,EdelJu00
180,Stephen Hill,21,WR,11,8,47,21,44.7%,252,12.0,3,33,5.4,1.9,22.9,0,HillSt00
181,Vonta Leach*+,31,FB,16,13,24,21,87.5%,143,6.8,0,18,6.0,1.3,8.9,0,LeacVo00
182,Knowshon Moreno,25,RB,8,6,26,21,80.8%,167,8.0,0,26,6.4,2.6,20.9,1,MoreKn00
183,Delanie Walker,28,WR,16,4,39,21,53.8%,344,16.4,3,45,8.8,1.3,21.5,1,WalkHu00
184,Jonathan Baldwin,23,WR,15,7,47,20,42.6%,325,16.3,1,57,6.9,1.3,21.7,0,BaldJo00
185,Jordan Cameron,24,TE,14,6,40,20,50.0%,226,11.3,1,28,5.7,1.4,16.1,0,CameJo00
186,Toby Gerhart,25,RB,16,0,27,20,74.1%,155,7.8,0,21,5.7,1.3,9.7,2,GerhTo00
187,Derek Hagan,28,WR,14,2,36,20,55.6%,259,13.0,0,38,7.2,1.4,18.5,0,HagaDe00
188,Santonio Holmes,28,WR,4,4,41,20,48.8%,272,13.6,1,38,6.6,5.0,68.0,1,HolmSa00
189,Kellen Davis,27,TE,16,15,44,19,43.2%,229,12.1,2,25,5.2,1.2,14.3,1,DaviKe01
190,Shonn Greene,27,RB,16,14,30,19,63.3%,151,7.9,0,30,5.0,1.2,9.4,4,GreeSh00
191,Rashad Jennings,27,RB,10,6,26,19,73.1%,130,6.8,0,26,5.0,1.9,13.0,3,JennRa00
192,Damaris Johnson,23,WR,14,1,31,19,61.3%,256,13.5,0,32,8.3,1.4,18.3,2,JohnDa04
193,William Powell,24,RB,13,1,25,19,76.0%,132,6.9,0,25,5.3,1.5,10.2,2,PoweWi00
194,Rueben Randle,21,WR,16,1,32,19,59.4%,298,15.7,3,56,9.3,1.2,18.6,1,RandRu00
195,Isaac Redman,28,RB,14,5,23,19,82.6%,244,12.8,0,55,10.6,1.4,17.4,3,RedmIs20
196,Robert Turbin,23,RB,16,0,23,19,82.6%,181,9.5,0,20,7.9,1.2,11.3,0,TurbRo00
197,Michael Turner,30,RB,16,16,30,19,63.3%,128,6.7,1,60,4.3,1.2,8.0,3,TurnMi00
198,Travis Benjamin,23,WR,14,3,37,18,48.6%,298,16.6,2,69,8.1,1.3,21.3,1,BenjTr00
199,Charles Clay,23,FB,14,9,33,18,54.5%,212,11.8,2,31,6.4,1.3,15.1,0,ClayCh00
200,Jonathan Dwyer,23,RB,13,6,25,18,72.0%,106,5.9,0,15,4.2,1.4,8.2,2,DwyeJo00
201,Braylon Edwards,29,WR,13,4,35,18,51.4%,199,11.1,1,19,5.7,1.4,15.3,0,EdwaBr00
202,Alex Green,24,RB,12,4,30,18,60.0%,125,6.9,0,19,4.2,1.5,10.4,1,GreeAl00
203,Marvin Jones,22,WR,11,5,32,18,56.3%,201,11.2,1,23,6.3,1.6,18.3,0,JoneMa02
204,Anthony McCoy,25,TE,16,5,28,18,64.3%,291,16.2,3,67,10.4,1.1,18.2,0,McCoAn00
205,Mike Thomas,25,WR,16,4,40,18,45.0%,108,6.0,1,12,2.7,1.1,6.8,1,ThomMi01
206,Vick Ballard,22,RB,16,12,27,17,63.0%,152,8.9,1,19,5.6,1.1,9.5,3,BallVi00
207,Jerricho Cotchery,30,WR,14,2,27,17,63.0%,205,12.1,0,24,7.6,1.2,14.6,0,CotcJe00
208,Dwayne Harris,25,WR,16,0,31,17,54.8%,222,13.1,1,36,7.2,1.1,13.9,1,HarrDw00
209,Will Heller,31,TE,16,5,23,17,73.9%,150,8.8,1,19,6.5,1.1,9.4,0,HellWi00
210,Jeff King,29,TE,16,12,29,17,58.6%,129,7.6,0,27,4.4,1.1,8.1,0,KingJe00
211,Mohamed Massaquoi,26,WR,9,5,33,17,51.5%,254,14.9,0,54,7.7,1.9,28.2,0,MassMo00
212,Bilal Powell,24,RB,14,2,36,17,47.2%,140,8.2,0,16,3.9,1.2,10.0,0,PoweBi00
213,LaRod Stephens-Howling,25,RB,14,5,30,17,56.7%,106,6.2,0,24,3.5,1.2,7.6,0,StepLa00
214,Jonathan Stewart,25,RB,9,6,23,17,73.9%,157,9.2,1,30,6.8,1.9,17.4,2,StewJo00
215,Deion Branch,33,WR,10,4,29,16,55.2%,145,9.1,0,25,5.0,1.6,14.5,0,BranDe00
216,Juron Criner,23,WR,12,0,33,16,48.5%,151,9.4,1,17,4.6,1.3,12.6,1,CrinJu00
217,Clyde Gates,26,WR,11,2,33,16,48.5%,224,14.0,0,42,6.8,1.5,20.4,0,GateCl00
218,Mike Goodson,25,RB,12,0,16,16,100.0%,195,12.2,1,64,12.2,1.3,16.3,0,GoodMi00
219,Mohamed Sanu,23,WR,9,3,25,16,64.0%,154,9.6,4,34,6.2,1.8,17.1,0,SanuMo00
220,Luke Stocker,24,TE,16,11,27,16,59.3%,165,10.3,1,33,6.1,1.0,10.3,0,StocLu00
221,Jackie Battle,29,RB,16,5,15,15,100.0%,108,7.2,1,18,7.2,0.9,6.8,0,BattJa00
222,Cole Beasley,23,WR,10,0,24,15,62.5%,128,8.5,0,20,5.3,1.5,12.8,0,BeasCo00
223,Will Johnson,23,RB,16,7,26,15,57.7%,137,9.1,1,26,5.3,0.9,8.6,0,JohnWi00
224,John Kuhn,30,FB,14,3,18,15,83.3%,148,9.9,0,32,8.2,1.1,10.6,0,KuhnJo00
225,Evan Royster,25,RB,16,0,23,15,65.2%,109,7.3,0,25,4.7,0.9,6.8,0,RoysEv00
226,Daniel Thomas,25,RB,12,0,22,15,68.2%,156,10.4,0,32,7.1,1.3,13.0,3,ThomDa03
227,Ramses Barden,26,WR,12,1,21,14,66.7%,220,15.7,0,31,10.5,1.2,18.3,0,BardRa00
228,Cedric Benson,30,RB,5,5,15,14,93.3%,97,6.9,0,18,6.5,2.8,19.4,1,BensCe00
229,Jed Collins,26,FB,15,7,16,14,87.5%,70,5.0,2,12,4.4,0.9,4.7,1,CollJe01
230,Maurice Jones-Drew,27,RB,6,5,18,14,77.8%,86,6.1,1,13,4.8,2.3,14.3,2,DrewMa00
231,Robert Meachem,28,WR,15,3,32,14,43.8%,207,14.8,2,46,6.5,0.9,13.8,0,MeacRo00
232,Chris Rainey,24,RB,16,0,22,14,63.6%,60,4.3,0,14,2.7,0.9,3.8,4,RainCh00
233,Brad Smith,29,WR-QB,15,2,22,14,63.6%,152,10.9,2,35,6.9,0.9,10.1,1,SmitBr01
234,Steve Smith,27,WR,9,2,25,14,56.0%,131,9.4,0,25,5.2,1.6,14.6,0,SmitSt02
235,Danny Ware,27,RB,16,1,20,14,70.0%,100,7.1,0,23,5.0,0.9,6.3,0,WareDa00
236,Kyle Williams,24,WR,11,3,22,14,63.6%,212,15.1,1,57,9.6,1.3,19.3,1,WillKy01
237,Bryce Brown,21,RB,16,4,19,13,68.4%,56,4.3,0,11,2.9,0.8,3.5,4,BrowBr02
238,Jordan Norwood,26,WR,2,0,19,13,68.4%,137,10.5,0,27,7.2,6.5,68.5,0,NorwJo00
239,Michael Robinson,29,FB,16,6,15,13,86.7%,126,9.7,2,20,8.4,0.8,7.9,0,RobiMi00
240,Alex Smith,30,TE,12,2,18,13,72.2%,47,3.6,0,17,2.6,1.1,3.9,0,SmitAl02
241,Brandon Tate,25,WR,16,3,25,13,52.0%,211,16.2,1,44,8.4,0.8,13.2,4,TateBr00
242,Lawrence Vickers,29,FB,16,6,15,13,86.7%,104,8.0,0,17,6.9,0.8,6.5,0,VickLa00
243,DeAngelo Williams,29,RB,16,10,20,13,65.0%,187,14.4,2,53,9.4,0.8,11.7,2,WillDe02
244,Curtis Brinkley,27,RB,10,1,15,12,80.0%,77,6.4,0,12,5.1,1.2,7.7,1,BrinCu00
245,Andre Brown,26,RB,10,2,17,12,70.6%,86,7.2,0,17,5.1,1.2,8.6,0,BrowAn03
246,Erik Lorig,26,TE,16,7,19,12,63.2%,83,6.9,1,16,4.4,0.8,5.2,0,LoriEr99
247,Bruce Miller,25,FB,16,13,13,12,92.3%,84,7.0,0,26,6.5,0.8,5.3,0,MillBr02
248,Devin Aromashodu,28,WR,15,0,22,11,50.0%,182,16.5,0,31,8.3,0.7,12.1,0,AromDe00
249,LaVon Brazill,23,WR,15,0,24,11,45.8%,186,16.9,1,42,7.8,0.7,12.4,1,BrazLa00
250,Henry Hynoski,24,FB,16,11,15,11,73.3%,50,4.5,1,8,3.3,0.7,3.1,0,HynoHe01
251,Greg Jones,31,RB,12,4,14,11,78.6%,64,5.8,0,10,4.6,0.9,5.3,0,JoneGr01
252,Jorvorskie Lane,25,FB,16,5,12,11,91.7%,79,7.2,1,24,6.6,0.7,4.9,3,LaneJo00
253,Brian Leonard,28,RB,15,0,15,11,73.3%,67,6.1,0,16,4.5,0.7,4.5,0,LeonBr00
254,Rishard Matthews,23,WR,8,1,20,11,55.0%,151,13.7,0,30,7.6,1.4,18.9,0,MattRi00
255,Alfred Morris,24,RB,16,16,16,11,68.8%,77,7.0,0,20,4.8,0.7,4.8,4,MorrAl00
256,Brian Quick,23,WR,15,1,27,11,40.7%,156,14.2,2,39,5.8,0.7,10.4,0,QuicBr00
257,Konrad Reuland,25,TE,16,3,16,11,68.8%,83,7.5,0,18,5.2,0.7,5.2,0,ReulKo00
258,Aldrick Robinson,24,WR,15,2,19,11,57.9%,237,21.5,3,68,12.5,0.7,15.8,0,RobiAl00
259,Ben Tate,24,RB,11,0,11,11,100.0%,49,4.5,0,11,4.5,1.0,4.5,1,TateBe00
260,David Thomas,29,TE,15,7,17,11,64.7%,86,7.8,4,20,5.1,0.7,5.7,0,ThomDa02
261,Kevin Elliott,24,WR,13,1,31,10,32.3%,108,10.8,0,22,3.5,0.8,8.3,0,ElliKe02
262,Peyton Hillis,26,RB,13,2,14,10,71.4%,62,6.2,0,15,4.4,0.8,4.8,2,HillPe00
263,Ronnie Hillman,21,RB,14,0,12,10,83.3%,62,6.2,0,29,5.2,0.7,4.4,2,HillRo00
264,Keshawn Martin,22,WR,16,1,28,10,35.7%,85,8.5,1,18,3.0,0.6,5.3,1,MartKe01
265,Joe Morgan,24,WR,14,5,21,10,47.6%,379,37.9,3,80,18.0,0.7,27.1,0,MorgJo01
266,Dante Rosario,28,TE,13,2,18,10,55.6%,95,9.5,3,18,5.3,0.8,7.3,1,RosaDa00
267,Kevin Smith,26,RB,12,2,16,10,62.5%,79,7.9,1,13,4.9,0.8,6.6,0,SmitKe02
268,Matt Willis,28,WR,15,0,22,10,45.5%,90,9.0,0,19,4.1,0.7,6.0,0,WillMa00
269,Donald Brown,25,RB,10,4,13,9,69.2%,93,10.3,0,39,7.2,0.9,9.3,0,BrowDo00
270,Michael Bush,28,RB,13,1,11,9,81.8%,83,9.2,0,18,7.5,0.7,6.4,1,BushMi00
271,Dorin Dickerson,24,TE,11,0,15,9,60.0%,117,13.0,0,24,7.8,0.8,10.6,1,DickDo00
272,Kendall Hunter,24,RB,11,0,12,9,75.0%,60,6.7,0,12,5.0,0.8,5.5,1,HuntKe00
273,Randy McMichael,33,TE,16,10,13,9,69.2%,51,5.7,0,13,3.9,0.6,3.2,1,McMiRa01
274,Rashard Mendenhall,25,RB,6,4,10,9,90.0%,62,6.9,1,15,6.2,1.5,10.3,3,MendRa00
275,Cedric Peerman,26,RB,14,1,9,9,100.0%,85,9.4,0,16,9.4,0.6,6.1,0,PeerCe00
276,Brandon Banks,25,WR,12,0,8,8,100.0%,15,1.9,0,8,1.9,0.7,1.3,4,BankBr00
277,John Carlson,28,TE,14,6,14,8,57.1%,43,5.4,0,14,3.1,0.6,3.1,0,CarlJo00
278,Orson Charles,21,TE,16,6,10,8,80.0%,101,12.6,0,25,10.1,0.5,6.3,0,CharOr00
279,Josh Cooper,23,WR,6,0,19,8,42.1%,106,13.3,0,28,5.6,1.3,17.7,0,CoopJo00
280,Terrance Copper,30,WR,15,0,12,8,66.7%,79,9.9,0,17,6.6,0.5,5.3,0,CoppTe00
281,Tom Crabtree,27,TE,14,6,12,8,66.7%,203,25.4,3,72,16.9,0.6,14.5,0,CrabTo00
282,Donald Driver,37,WR,13,1,13,8,61.5%,77,9.6,2,26,5.9,0.6,5.9,0,DrivDo00
283,Kris Durham,24,WR,4,3,21,8,38.1%,125,15.6,1,27,6.0,2.0,31.3,0,DurhKr00
284,James Hanna,23,TE,16,2,11,8,72.7%,86,10.8,0,29,7.8,0.5,5.4,0,HannJa00
285,Todd Heap,32,TE,2,1,13,8,61.5%,94,11.8,0,28,7.2,4.0,47.0,0,HeapTo00
286,Le'Ron McClain,28,FB,16,9,10,8,80.0%,29,3.6,0,12,2.9,0.5,1.8,0,McClLe00
287,Matthew Mulligan,27,TE,16,9,12,8,66.7%,84,10.5,1,18,7.0,0.5,5.3,0,MullMa00
288,Montell Owens,28,RB,13,4,10,8,80.0%,113,14.1,0,53,11.3,0.6,8.7,0,OwenMo01
289,Niles Paul,23,WR,16,4,15,8,53.3%,152,19.0,1,37,10.1,0.5,9.5,1,PaulNi00
290,John Phillips,25,TE,16,9,10,8,80.0%,55,6.9,1,19,5.5,0.5,3.4,0,PhilJo00
291,Jeremy Stewart,23,RB,4,0,8,8,100.0%,62,7.8,0,26,7.8,2.0,15.5,0,StewJe00
292,Shane Vereen,23,RB,13,1,13,8,61.5%,149,18.6,1,83,11.5,0.6,11.5,1,VereSh00
293,Darrel Young,25,FB,16,8,9,8,88.9%,109,13.6,2,28,12.1,0.5,6.8,0,YounDa01
294,David Ausberry,25,WR,16,0,12,7,58.3%,92,13.1,0,31,7.7,0.4,5.8,0,AusbDa00
295,Lance Ball,27,RB,15,0,12,7,58.3%,61,8.7,1,17,5.1,0.5,4.1,1,BallLa00
296,Steve Breaston,29,WR,10,4,15,7,46.7%,74,10.6,0,24,4.9,0.7,7.4,1,BreaSt00
297,Josh Cribbs*,29,WR,16,2,11,7,63.6%,63,9.0,0,24,5.7,0.4,3.9,6,CribJo01
298,Tandon Doss,23,WR,14,0,17,7,41.2%,123,17.6,1,39,7.2,0.5,8.8,0,DossTa00
299,Rhett Ellison,24,FB,16,7,9,7,77.8%,65,9.3,0,29,7.2,0.4,4.1,0,ElliRh00
300,Stanley Havili,25,RB,15,2,12,7,58.3%,43,6.1,0,9,3.6,0.5,2.9,0,HaviSt00
301,Roy Helu,24,RB,3,0,7,7,100.0%,45,6.4,0,21,6.4,2.3,15.0,0,HeluRo00
302,Jalen Parmele,27,RB,11,2,9,7,77.8%,60,8.6,0,26,6.7,0.6,5.5,0,ParmJa00
303,David Paulson,23,TE,16,5,11,7,63.6%,51,7.3,0,9,4.6,0.4,3.2,1,PaulDa01
304,Bernard Pierce,21,RB,16,0,11,7,63.6%,47,6.7,0,11,4.3,0.4,2.9,0,PierBe00
305,Ryan Whalen,23,WR,9,0,12,7,58.3%,53,7.6,0,10,4.4,0.8,5.9,0,WhalRy00
306,D.J. Williams,24,TE,13,2,15,7,46.7%,57,8.1,0,12,3.8,0.5,4.4,0,WillD.00
307,Ryan Williams,22,RB,5,3,10,7,70.0%,44,6.3,0,12,4.4,1.4,8.8,2,WillRy00
308,Gary Barnidge,27,TE,16,5,6,6,100.0%,78,13.0,1,24,13.0,0.4,4.9,0,BarnGa01
309,Lance Dunbar,22,RB,12,0,12,6,50.0%,33,5.5,0,14,2.8,0.5,2.8,1,DunbLa00
310,Mark Ingram,23,RB,16,5,10,6,60.0%,29,4.8,0,16,2.9,0.4,1.8,0,IngrMa01
311,Lestar Jean,24,WR,14,1,12,6,50.0%,151,25.2,1,54,12.6,0.4,10.8,0,JeanLe01
312,Stefan Logan,31,RB,16,0,7,6,85.7%,28,4.7,0,10,4.0,0.4,1.8,6,LogaSt00
313,Lamar Miller,21,RB,13,1,8,6,75.0%,45,7.5,0,12,5.6,0.5,3.5,0,MillLa01
314,Marlon Moore,25,WR,14,2,9,6,66.7%,116,19.3,1,37,12.9,0.4,8.3,0,MoorMa02
315,Mewelde Moore,30,RB,9,0,8,6,75.0%,77,12.8,1,32,9.6,0.7,8.6,1,MoorMe00
316,Michael Palmer,24,TE,13,2,6,6,100.0%,22,3.7,1,6,3.7,0.5,1.7,0,PalmMi00
317,DeVier Posey,22,WR,11,0,14,6,42.9%,87,14.5,0,36,6.2,0.5,7.9,0,PoseDe00
318,Stevan Ridley,23,RB,16,12,14,6,42.9%,51,8.5,0,20,3.6,0.4,3.2,4,RidlSt00
319,Matt Spaeth,29,TE,16,8,10,6,60.0%,28,4.7,1,13,2.8,0.4,1.8,0,SpaeMa00
320,Taylor Thompson,23,TE,16,4,14,6,42.9%,46,7.7,0,12,3.3,0.4,2.9,0,ThomTa00
321,Devon Wylie,24,WR,6,1,12,6,50.0%,53,8.8,0,16,4.4,1.0,8.8,0,WyliDe00
322,Jarrett Boykin,23,WR,10,0,6,5,83.3%,27,5.4,0,9,4.5,0.5,2.7,0,BoykJa00
323,Stephen Burton,23,WR,12,1,11,5,45.5%,35,7.0,1,13,3.2,0.4,2.9,0,BurtSt00
324,Travaris Cadet,23,RB,13,0,8,5,62.5%,44,8.8,0,17,5.5,0.4,3.4,1,CadeTr00
325,Armanti Edwards,24,QB,16,0,9,5,55.6%,121,24.2,0,82,13.4,0.3,7.6,0,EdwaAr00
326,Virgil Green,24,TE,12,2,6,5,83.3%,63,12.6,0,28,10.5,0.4,5.3,0,GreeVi00
327,Lavelle Hawkins,26,WR,7,1,11,5,45.5%,62,12.4,0,42,5.6,0.7,8.9,0,HawkLa00
