Rk,Player,Age,Pos,G,GS,Att,Yds,TD,Lng,Y/A,Y/G,Fmb,id
1,LeSean McCoy*+,25,RB,16,16,314,1607,9,57,5.1,100.4,1,McCoLe01
2,Marshawn Lynch*,27,RB,16,16,301,1257,12,43,4.2,78.6,4,LyncMa00
3,Matt Forte*,28,RB,16,16,289,1339,9,55,4.6,83.7,2,FortMa00
4,Ryan Mathews,26,RB,16,14,285,1255,6,51,4.4,78.4,2,MathRy00
5,Eddie Lacy*,23,RB,15,15,284,1178,11,60,4.1,78.5,1,LacyEd00
6,Chris Johnson,28,RB,16,16,279,1077,6,30,3.9,67.3,3,JohnCh04
7,Adrian Peterson*,28,RB,14,14,279,1266,10,78,4.5,90.4,5,PeteAd01
8,Frank Gore*,30,RB,16,16,276,1128,9,51,4.1,70.5,3,GoreFr00
9,Alfred Morris*,25,RB,16,16,276,1275,7,45,4.6,79.7,5,MorrAl00
10,Jamaal Charles*+,27,RB,15,15,259,1287,12,46,5.0,85.8,4,CharJa00
11,Zac Stacy,22,RB,14,12,250,973,7,40,3.9,69.5,1,StacZa00
12,Le'Veon Bell,21,RB,13,13,244,860,8,43,3.5,66.2,1,BellLe00
13,Knowshon Moreno,26,RB,16,15,241,1038,10,31,4.3,64.9,1,MoreKn00
14,Maurice Jones-Drew,28,RB,15,15,234,803,5,48,3.4,53.5,1,DrewMa00
15,Reggie Bush,28,RB,14,14,223,1006,4,39,4.5,71.9,5,BushRe00
16,BenJarvus Green-Ellis,28,RB,16,16,220,756,7,25,3.4,47.3,2,GreeBe00
17,Rashard Mendenhall,26,RB,15,15,217,687,8,28,3.2,45.8,4,MendRa00
18,DeMarco Murray*,25,RB,14,14,217,1121,9,43,5.2,80.1,3,MurrDe00
19,Ray Rice,26,RB,15,15,214,660,4,47,3.1,44.0,2,RiceRa00
20,Fred Jackson,32,RB,16,6,206,890,9,59,4.3,55.6,3,JackFr02
21,C.J. Spiller,26,RB,15,10,202,933,2,77,4.6,62.2,4,SpilC.00
22,DeAngelo Williams,30,RB,15,15,201,843,3,43,4.2,56.2,3,WillDe02
23,Trent Richardson,23,RB,16,10,188,563,3,22,3.0,35.2,2,RichTr00
24,Chris Ivory,25,RB,15,6,182,833,3,69,4.6,55.5,2,IvorCh00
25,Ben Tate,25,RB,14,7,181,771,4,60,4.3,55.1,5,TateBe00
26,Stevan Ridley,24,RB,14,6,178,773,7,29,4.3,55.2,4,RidlSt00
27,Lamar Miller,22,RB,16,15,177,709,2,49,4.0,44.3,1,MillLa01
28,Bilal Powell,25,RB,16,11,176,697,1,39,4.0,43.6,1,PoweBi00
29,Giovani Bernard,22,RB,16,0,170,695,5,35,4.1,43.4,1,BernGi00
30,Joique Bell,27,RB,16,4,166,650,8,20,3.9,40.6,4,BellJo01
31,Rashad Jennings,28,RB,15,8,163,733,6,80,4.5,48.9,0,JennRa00
32,Steven Jackson,30,RB,12,12,157,543,6,50,3.5,45.3,0,JackSt00
33,LeGarrette Blount,27,RB,16,7,153,772,7,47,5.0,48.3,3,BlouLe00
34,Bernard Pierce,22,RB,16,1,152,436,2,28,2.9,27.3,0,PierBe00
35,Bobby Rainey,26,RB,15,6,150,566,5,80,3.8,37.7,1,RainBo00
36,Pierre Thomas,29,RB,16,9,147,549,2,18,3.7,34.3,2,ThomPi00
37,Andre Brown,27,RB,8,8,139,492,3,23,3.5,61.5,3,BrowAn03
38,Willis McGahee,32,RB,12,6,138,377,2,16,2.7,31.4,1,McGaWi00
39,Doug Martin,24,RB,6,6,127,456,1,28,3.6,76.0,2,MartDo00
40,Arian Foster,27,RB,8,8,121,542,1,23,4.5,67.8,0,FostAr00
41,Montee Ball,23,RB,16,0,120,559,4,45,4.7,34.9,3,BallMo00
42,Andre Ellington,24,RB,15,1,118,652,3,80,5.5,43.5,1,ElliAn00
43,Darren McFadden,26,RB,10,7,114,379,5,30,3.3,37.9,1,McFaDa00
44,Cam Newton*,24,QB,16,16,111,585,6,56,5.3,36.6,3,NewtCa00
45,Daniel Thomas,26,RB,15,1,109,406,4,55,3.7,27.1,0,ThomDa03
46,Danny Woodhead,28,RB,16,2,106,429,2,14,4.0,26.8,2,WoodDa02
47,Donald Brown,26,RB,16,5,102,537,6,51,5.3,33.6,0,BrowDo00
48,Mike Tolbert*+,28,RB,16,13,101,361,5,22,3.6,22.6,0,TolbMi00
49,Jacquizz Rodgers,23,RB,15,4,96,332,2,19,3.5,22.1,1,RodgJa00
50,Russell Wilson*,25,QB,16,16,96,539,1,27,5.6,33.7,10,WilsRu00
51,Colin Kaepernick,26,QB,16,16,92,524,4,28,5.7,32.8,6,KaepCo00
52,James Starks,27,RB,13,1,89,493,3,41,5.5,37.9,1,StarJa00
53,Robert Griffin III,23,QB,13,13,86,489,0,26,5.7,37.6,11,GrifRo01
54,Terrelle Pryor,24,QB,11,9,83,576,2,93,6.9,52.4,7,PryoTe00
55,Kendall Hunter,25,RB,16,0,78,358,3,45,4.6,22.4,1,HuntKe00
56,Mark Ingram,24,RB,11,3,78,386,1,34,4.9,35.1,0,IngrMa01
57,Shonn Greene,28,RB,11,0,77,295,4,29,3.8,26.8,0,GreeSh00
58,Robert Turbin,24,RB,16,0,77,264,0,15,3.4,16.5,1,TurbRo00
59,Alex Smith*,29,QB,15,15,76,431,1,26,5.7,28.7,7,SmitAl03
60,Jordan Todman,23,RB,16,2,76,256,2,33,3.4,16.0,0,TodmJo00
61,Bryce Brown,22,RB,16,1,75,314,2,65,4.2,19.6,0,BrowBr02
62,Peyton Hillis,27,RB,7,1,73,247,2,27,3.4,35.3,2,HillPe00
63,Geno Smith,23,QB,16,16,72,366,6,32,5.1,22.9,8,SmitGe00
64,Knile Davis,22,RB,16,1,70,242,4,20,3.5,15.1,3,DaviKn00
65,Daryl Richardson,23,RB,8,3,69,215,0,14,3.1,26.9,0,RichDa00
66,Michael Bush,29,RB,15,0,63,197,3,40,3.1,13.1,0,BushMi00
67,Andrew Luck*,24,QB,16,16,63,377,4,29,6.0,23.6,6,LuckAn00
68,Roy Helu,25,RB,16,0,62,274,4,24,4.4,17.1,2,HeluRo00
69,Andy Dalton,26,QB,16,16,61,183,2,12,3.0,11.4,4,DaltAn00
70,Mike James,22,RB,8,3,60,295,0,24,4.9,36.9,0,JameMi00
71,Brandon Jacobs,31,RB,7,1,58,238,4,37,4.1,34.0,1,JacoBr00
72,Nick Foles *,24,QB,13,10,57,221,3,21,3.9,17.0,4,FoleNi00
73,Brandon Bolden,23,RB,12,2,55,271,3,46,4.9,22.6,0,BoldBr00
74,Ronnie Hillman,22,RB,10,0,55,218,1,19,4.0,21.8,2,HillRo00
75,Joseph Randle,22,RB,13,2,54,164,2,19,3.0,12.6,0,RandJo01
76,Khiry Robinson,24,RB,10,0,54,224,1,25,4.1,22.4,0,RobiKh00
77,EJ Manuel,23,QB,10,10,53,186,2,19,3.5,18.6,6,ManuEJ00
78,Darren Sproles,30,RB,15,4,53,220,2,38,4.2,14.7,2,SproDa00
79,Jonathan Dwyer,24,RB,15,0,49,197,0,30,4.0,13.1,0,DwyeJo00
80,Dennis Johnson,23,RB,8,1,49,183,0,29,3.7,22.9,0,JohnDe02
81,Chris Ogbonnaya,27,RB,16,7,49,240,0,43,4.9,15.0,2,OgboCh00
82,Felix Jones,26,RB,16,2,48,184,0,14,3.8,11.5,1,JoneFe00
83,Jonathan Stewart,26,RB,6,1,48,180,0,16,3.8,30.0,1,StewJo00
84,Benny Cunningham,23,RB,14,0,47,261,1,56,5.6,18.6,2,CunnBe01
85,Brian Leonard,29,RB,16,1,47,182,0,24,3.9,11.4,0,LeonBr00
86,Tashard Choice,29,RB,15,0,46,170,0,20,3.7,11.3,0,ChoiTa00
87,Marcel Reece*,28,RB,16,15,46,218,2,63,4.7,13.6,0,ReecMa00
88,Ronnie Brown,32,RB,16,0,45,157,1,13,3.5,9.8,0,BrowRo05
89,Matt Asiata,26,RB,11,1,44,166,3,39,3.8,15.1,1,AsiaMa00
90,Jason Snelling,30,RB,14,1,44,164,1,17,3.7,11.7,0,SnelJa00
91,Shane Vereen,24,RB,8,1,44,208,1,21,4.7,26.0,1,VereSh00
92,David Wilson,22,RB,5,4,44,146,1,18,3.3,29.2,2,WilsDa01
93,Edwin Baker,22,RB,3,2,43,171,2,20,4.0,57.0,0,BakeEd01
94,Ryan Fitzpatrick,31,QB,11,9,43,225,3,26,5.2,20.5,9,FitzRy00
95,Ahmad Bradshaw,27,RB,3,2,41,186,2,27,4.5,62.0,0,BradAh00
96,Ryan Tannehill,25,QB,16,16,40,238,1,48,6.0,14.9,9,TannRy00
97,Matthew Stafford,25,QB,16,16,37,69,2,14,1.9,4.3,12,StafMa00
98,Jackie Battle,30,RB,16,0,36,142,1,37,3.9,8.9,0,BattJa00
99,Toby Gerhart,26,RB,14,0,36,283,2,41,7.9,20.2,1,GerhTo00
100,Stepfan Taylor,22,RB,16,0,36,115,0,15,3.2,7.2,0,TaylSt00
101,Michael Vick,33,QB,7,6,36,306,2,61,8.5,43.7,4,VickMi00
102,Drew Brees*,34,QB,16,16,35,52,3,16,1.5,3.3,6,BreeDr00
103,Christian Ponder,25,QB,9,9,34,151,4,19,4.4,16.8,7,PondCh00
104,Tom Brady*,36,QB,16,16,32,18,0,11,0.6,1.1,9,BradTo00
105,Peyton Manning*+,37,QB,16,16,32,-31,1,1,-1.0,-1.9,10,MannPe00
106,Lance Dunbar,23,RB,9,0,30,150,0,45,5.0,16.7,1,DunbLa00
107,Aaron Rodgers,30,QB,9,9,30,120,0,18,4.0,13.3,4,RodgAa00
108,Anthony Dixon,26,RB,16,1,28,56,2,9,2.0,3.5,0,DixoAn00
109,Philip Rivers*,32,QB,16,16,28,72,0,18,2.6,4.5,3,RivePh00
110,Fozzy Whittaker,24,RB,14,2,28,79,0,11,2.8,5.6,1,WhitFo00
111,Joe Flacco,28,QB,16,16,27,131,1,22,4.9,8.2,8,FlacJo00
112,Mike Glennon,24,QB,13,13,27,37,0,16,1.4,2.8,7,GlenMi00
113,Chad Henne,28,QB,15,13,27,77,0,14,2.9,5.1,2,HennCh01
114,Carson Palmer,34,QB,16,16,27,3,0,10,0.1,0.2,6,PalmCa00
115,Ben Roethlisberger,31,QB,16,16,27,99,1,19,3.7,6.2,9,RoetBe00
116,Thaddeus Lewis,28,QB,6,5,24,52,1,8,2.2,8.7,7,LewiTh01
117,Jake Locker,25,QB,7,7,24,155,2,39,6.5,22.1,3,LockJa00
118,Kellen Clemens,30,QB,10,9,23,64,0,16,2.8,6.4,7,ClemKe00
119,Jay Cutler,30,QB,11,11,23,118,0,18,5.1,10.7,5,CutlJa00
120,Michael Cox,25,RB,14,1,22,43,0,9,2.0,3.1,0,CoxxMi00
121,Jonathan Grimes,24,RB,2,1,21,73,1,12,3.5,36.5,1,GrimJo01
122,Matt Flynn,28,QB,9,5,20,65,0,17,3.3,7.2,7,FlynMa00
123,Denard Robinson,23,WR,16,0,20,66,0,24,3.3,4.1,3,RobiDe00
124,Tony Romo,33,QB,15,15,20,38,0,15,1.9,2.5,4,RomoTo00
125,Da'Rel Scott,25,RB,5,1,20,73,0,16,3.7,14.6,0,ScotDa01
126,Johnathan Franklin,24,RB,11,0,19,107,1,51,5.6,9.7,2,FranJo01
127,Matt Cassel,31,QB,9,6,18,57,1,13,3.2,6.3,3,CassMa00
128,Eli Manning,32,QB,16,16,18,36,0,14,2.0,2.3,7,MannEl00
129,Christine Michael,23,RB,4,0,18,79,0,13,4.4,19.8,0,MichCh00
130,Alfonso Smith,26,RB,16,0,18,54,1,21,3.0,3.4,2,SmitAl22
131,Tommy Bohanon,23,RB,16,8,17,62,0,8,3.6,3.9,0,BohaTo00
132,Matt Ryan,28,QB,16,16,17,55,0,17,3.2,3.4,5,RyanMa00
133,Alshon Jeffery*,23,WR,16,14,16,105,0,38,6.6,6.6,3,JeffAl00
134,Sam Bradford,26,QB,7,7,15,31,0,23,2.1,4.4,3,BradSa00
135,Jed Collins,27,RB,16,8,15,45,1,12,3.0,2.8,0,CollJe01
136,Jason Campbell,32,QB,9,8,14,107,0,21,7.6,11.9,3,CampJa00
137,Chase Daniel,27,QB,5,1,14,52,0,29,3.7,10.4,0,DaniCh00
138,Case Keenum,25,QB,8,8,14,72,1,22,5.1,9.0,6,KeenCa00
139,Vick Ballard,23,RB,1,1,13,63,0,12,4.8,63.0,0,BallVi00
140,Josh Cribbs,30,WR,6,0,13,55,0,9,4.2,9.2,0,CribJo01
141,Josh McCown,34,QB,8,5,13,69,1,20,5.3,8.6,3,McCoJo01
142,LaMichael James,24,RB,10,0,12,59,0,21,4.9,5.9,2,JameLa00
143,Deji Karim,27,RB,7,0,12,51,0,14,4.3,7.3,0,KariDe00
144,Cordarrelle Patterson*+,22,WR,16,6,12,158,3,50,13.2,9.9,0,PattCo00
145,Frank Summers,28,RB,15,9,12,46,1,16,3.8,3.1,0,SummFr00
146,Brandon Weeden,30,QB,8,5,12,44,0,11,3.7,5.5,6,WeedBr00
147,Darrel Young,26,RB,13,7,12,41,3,19,3.4,3.2,0,YounDa01
148,Alex Green,25,RB,13,0,11,35,0,9,3.2,2.7,0,GreeAl00
149,Vonta Leach,32,RB,16,7,11,23,0,6,2.1,1.4,1,LeacVo00
150,Le'Ron McClain,29,RB,16,2,11,32,0,7,2.9,2.0,0,McClLe00
151,Matt McGloin,24,QB,7,6,11,27,0,20,2.5,3.9,4,McGlMa01
152,Chris Polk,24,RB,15,0,11,98,3,38,8.9,6.5,0,PolkCh00
153,John Kuhn,31,RB,15,6,10,38,1,12,3.8,2.5,1,KuhnJo00
154,Isaac Redman,29,RB,3,1,10,12,0,8,1.2,4.0,1,RedmIs20
155,Tavon Austin,23,WR,13,3,9,151,1,65,16.8,11.6,4,AustTa00
156,Blaine Gabbert,24,QB,3,3,9,32,0,7,3.6,10.7,2,GabbBl00
157,Cyrus Gray,24,RB,16,0,9,24,0,9,2.7,1.5,0,GrayCy00
158,Michael Hill,24,RB,8,0,9,23,0,10,2.6,2.9,0,HillMi00
159,Theo Riddick,22,RB,14,0,9,25,1,7,2.8,1.8,0,RiddTh00
160,Phillip Tanner,25,RB,16,0,9,12,1,9,1.3,0.8,1,TannPh00
161,Marvin Jones,23,WR,16,3,8,65,0,34,8.1,4.1,0,JoneMa02
162,Dexter McCluster*,24,WR,15,6,8,5,0,5,0.6,0.3,2,McClDe00
163,Cedric Peerman,27,RB,16,0,8,17,0,5,2.1,1.1,0,PeerCe00
164,Tyrod Taylor,24,QB,3,0,8,64,0,25,8.0,21.3,0,TaylTy00
165,C.J. Anderson,22,RB,5,0,7,38,0,11,5.4,7.6,0,AndeC.00
166,Antonio Brown*,25,WR,16,14,7,4,0,10,0.6,0.3,1,BrowAn04
167,Charles Clay,24,TE,16,15,7,15,1,13,2.1,0.9,0,ClayCh00
168,Mike Goodson,26,RB,2,0,7,61,0,26,8.7,30.5,0,GoodMi00
169,Stanley Havili,26,RB,13,8,7,7,0,4,1.0,0.5,0,HaviSt00
170,Josh Johnson,27,QB,2,0,7,20,0,10,2.9,10.0,1,JohnJo05
171,Bruce Miller,26,RB,14,13,7,13,0,4,1.9,0.9,1,MillBr02
172,Isaiah Pead,24,RB,10,0,7,21,0,11,3.0,2.1,0,PeadIs00
173,Kenjon Barner,24,RB,8,0,6,7,0,2,1.2,0.9,1,BarnKe00
174,Justin Forsett,28,RB,9,0,6,31,0,10,5.2,3.4,1,ForsJu00
175,Mike Gillislee,23,RB,3,0,6,21,0,6,3.5,7.0,0,GillMi00
176,MarQueis Gray,24,TE,12,2,6,43,0,18,7.2,3.6,0,GrayMa00
177,Brian Hoyer,28,QB,3,3,6,16,0,11,2.7,5.3,0,HoyeBr00
178,Colt McCoy,27,QB,4,0,6,-6,0,-1,-1.0,-1.5,0,McCoCo00
179,LaRod Stephens-Howling,26,RB,1,0,6,19,0,5,3.2,19.0,0,StepLa00
180,Marcus Thigpen,27,RB,16,0,6,18,0,9,3.0,1.1,3,ThigMa00
181,Charlie Whitehurst,31,QB,2,0,6,-5,0,0,-0.8,-2.5,0,WhitCh02
182,Derek Anderson,30,QB,4,0,5,0,0,2,0.0,0.0,0,AndeDe00
183,Jacoby Ford,26,WR,14,1,5,15,0,4,3.0,1.1,4,FordJa01
184,Josh Freeman,25,QB,4,4,5,20,0,13,4.0,5.0,2,FreeJo00
185,Josh Gordon*+,22,WR,14,14,5,88,0,34,17.6,6.3,0,GordJo02
186,Dan Herron,24,RB,6,0,5,33,0,22,6.6,5.5,0,HerrDa00
187,Taiwan Jones,25,RB,16,0,5,23,0,19,4.6,1.4,2,JoneTa00
188,Matt Schaub,32,QB,10,8,5,24,0,7,4.8,2.4,2,SchaMa00
189,Matt Simms,25,QB,3,0,5,37,0,22,7.4,12.3,1,SimmMa00
190,Antone Smith,28,RB,15,0,5,145,2,50,29.0,9.7,0,SmitAn01
191,Scott Tolzien,26,QB,3,2,5,55,1,19,11.0,18.3,0,TolzSc00
192,Randall Cobb,23,WR,6,4,4,78,0,67,19.5,13.0,0,CobbRa00
193,Kirk Cousins,25,QB,5,3,4,14,0,6,3.5,2.8,3,CousKi00
194,James Develin,25,TE,16,6,4,10,1,4,2.5,0.6,0,DeveJa00
195,Shaun Draughn,26,RB,3,0,4,2,0,3,0.5,0.7,0,DrauSh00
196,Ted Ginn Jr.,28,WR,16,2,4,29,0,14,7.3,1.8,0,GinnTe00
197,Ray Graham,23,RB,1,0,4,8,0,4,2.0,8.0,0,GrahRa00
198,T.J. Graham,24,WR,16,6,4,14,0,14,3.5,0.9,1,GrahT.00
199,Tarvaris Jackson,30,QB,3,0,4,1,1,5,0.3,0.3,0,JackTa00
200,Jeremy Kerley,25,WR,12,8,4,11,0,8,2.8,0.9,0,KerlJe00
201,Patrick Peterson*+,23,LCB,16,16,4,21,0,12,5.3,1.3,3,PetePa00
202,Sheldon Richardson,23,RDE,16,15,4,4,2,1,1.0,0.3,0,RichSh00
203,Mohamed Sanu,24,WR,16,14,4,16,0,9,4.0,1.0,1,SanuMo00
204,Bernard Scott,29,RB,2,0,4,14,0,9,3.5,7.0,0,ScotBe00
205,Armond Smith,27,RB,5,0,4,5,0,5,1.3,1.0,0,SmitAr00
206,Chris Givens,24,WR,16,13,3,8,0,16,2.7,0.5,1,GiveCh00
207,Marquise Goodwin,23,WR,12,1,3,13,0,17,4.3,1.1,1,GoodMa00
208,Darrius Heyward-Bey,26,WR,16,11,3,26,0,30,8.7,1.6,0,HeywDa00
209,DeSean Jackson*,27,WR,16,16,3,2,0,8,0.7,0.1,1,JackDe00
210,Luke McCown,32,QB,16,0,3,-4,0,-1,-1.3,-0.3,0,McCoLu00
211,Santana Moss,34,WR,16,1,3,25,0,18,8.3,1.6,2,MossSa00
212,Jamize Olawale,24,FB,16,1,3,6,0,4,2.0,0.4,0,OlawJa00
213,Brock Osweiler,23,QB,4,0,3,2,0,4,0.7,0.5,0,OsweBr00
214,Curtis Painter,28,QB,3,0,3,-2,0,0,-0.7,-0.7,2,PainCu00
215,Aldrick Robinson,25,WR,16,1,3,-4,0,9,-1.3,-0.3,0,RobiAl00
216,Eddie Royal,27,WR,15,3,3,21,0,15,7.0,1.4,1,RoyaEd00
217,Kenny Stills,21,WR,16,10,3,10,0,4,3.3,0.6,0,StilKe00
218,Golden Tate,25,WR,16,13,3,31,0,20,10.3,1.9,3,TateGo00
219,Jeff Tuel,22,QB,2,1,3,17,0,14,5.7,8.5,0,TuelJe00
220,Mike Wallace,27,WR,16,16,3,33,0,13,11.0,2.1,0,WallMi00
221,Spencer Ware,22,RB,2,0,3,10,0,5,3.3,5.0,0,WareSp00
222,Terrance Williams,24,WR,16,8,3,4,0,5,1.3,0.3,2,WillTe01
223,Cierre Wood,22,RB,5,0,3,9,0,5,3.0,1.8,0,WoodCi00
224,Donnie Avery,29,WR,16,14,2,6,0,4,3.0,0.4,1,AverDo00
225,Stedman Bailey,23,WR,16,2,2,33,1,27,16.5,2.1,0,BailSt01
226,Doug Baldwin,25,WR,16,9,2,6,0,3,3.0,0.4,0,BaldDo00
227,Matt Barkley,23,QB,3,0,2,-2,0,-1,-1.0,-0.7,3,BarkMa00
228,Anquan Boldin,33,WR,16,16,2,11,0,11,5.5,0.7,0,BoldAn00
229,Nate Burleson,32,WR,9,8,2,-8,0,0,-4.0,-0.9,1,BurlNa00
230,Derrick Coleman,23,RB,12,3,2,3,0,4,1.5,0.3,1,ColeDe00
231,Skye Dawson,23,WR,7,0,2,15,0,14,7.5,2.1,1,DawsSk00
232,Julian Edelman,27,WR,16,11,2,11,0,7,5.5,0.7,6,EdelJu00
233,Larry Fitzgerald*,30,WR,16,16,2,8,0,4,4.0,0.5,1,FitzLa00
234,Pierre Garcon,27,WR,16,16,2,19,0,10,9.5,1.2,1,GarcPi00
235,Saalim Hakim,23,DB,3,0,2,-3,0,8,-1.5,-1.0,0,HakiSa00
236,Matt Hasselbeck,38,QB,3,0,2,-2,0,-1,-1.0,-0.7,0,HassMa00
237,Andrew Hawkins,27,WR,8,0,2,3,0,6,1.5,0.4,1,HawkAn00
238,Shaun Hill,33,QB,1,0,2,-2,0,-1,-1.0,-2.0,0,HillSh00
239,T.Y. Hilton,24,WR,16,10,2,6,0,3,3.0,0.4,1,HiltT.00
240,A.J. Jenkins,24,WR,16,1,2,6,0,5,3.0,0.4,0,JenkA.00
241,Jerrel Jernigan,24,WR,15,3,2,57,1,49,28.5,3.8,1,JernJe00
242,Greg Jones,32,RB,16,5,2,2,0,4,1.0,0.1,0,JoneGr01
243,Jacoby Jones,29,WR,12,9,2,0,0,4,0.0,0.0,0,JoneJa03
244,Brett Kern,27,P,16,0,2,0,0,0,0.0,0.0,2,KernBr20
245,Brandon LaFell,27,WR,16,16,2,15,0,9,7.5,0.9,1,LaFeBr00
246,Mikel Leshoure,23,RB,3,0,2,9,0,5,4.5,3.0,0,LeshMi00
247,Sam Martin,23,P,16,0,2,3,0,3,1.5,0.2,2,MartSa01
248,Robert Meachem,29,WR,15,5,2,-1,0,4,-0.5,-0.1,0,MeacRo00
249,Josh Morgan,28,WR,14,7,2,13,0,9,6.5,0.9,2,MorgJo00
250,Eric Page,22,WR,16,1,2,14,0,19,7.0,0.9,3,PageEr00
251,Jeremy Ross,25,WR,13,2,2,40,0,24,20.0,3.1,2,RossJe01
252,Evan Royster,26,RB,10,0,2,0,0,0,0.0,0.0,0,RoysEv00
253,Ace Sanders,22,WR,15,4,2,4,0,4,2.0,0.3,0,SandAc00
254,Anthony Sherman,25,RB,16,8,2,3,0,2,1.5,0.2,1,SherAn00
255,Brad Smith,30,,8,0,2,2,0,2,1.0,0.3,1,SmitBr01
256,Jeremy Stewart,24,RB,13,0,2,2,1,2,1.0,0.2,0,StewJe00
257,Rod Streater,25,WR,16,14,2,17,0,9,8.5,1.1,1,StreRo00
258,Eric Weddle*,28,FS,16,16,2,4,0,2,2.0,0.3,0,WeddEr99
259,Kyle Williams,25,WR,10,5,2,23,0,13,11.5,2.3,2,WillKy01
260,Robert Woods,21,WR,14,14,2,16,0,13,8.0,1.1,0,WoodRo02
261,Danny Amendola,28,WR,12,6,1,1,0,1,1.0,0.1,0,AmenDa00
262,Bryan Anger,25,P,16,0,1,0,0,0,0.0,0.0,1,AngeBr00
263,Josh Aubrey,22,DB,6,0,1,34,0,34,34.0,5.7,0,AubrJo00
264,Travis Benjamin,24,WR,8,3,1,45,0,45,45.0,5.6,2,BenjTr00
265,Justin Blackmon,23,WR,4,4,1,-1,0,-1,-1.0,-0.3,0,BlacJu00
266,Richie Brockel,27,TE,16,0,1,1,0,1,1.0,0.1,1,BrocRi00
267,Marlon Brown,22,WR,14,12,1,-2,0,-2,-2.0,-0.1,0,BrowMa00
268,David Bruton,26,DB,16,0,1,35,0,35,35.0,2.2,0,BrutDa99
269,Dez Bryant*,25,WR,16,16,1,1,0,1,1.0,0.1,3,BryaDe01
270,Stephen Burton,24,WR,4,2,1,-9,0,-9,-9.0,-2.3,0,BurtSt00
271,Andre Caldwell,28,WR,16,2,1,7,0,7,7.0,0.4,0,CaldAn00
272,Jerricho Cotchery,31,WR,16,6,1,-5,0,-5,-5.0,-0.3,0,CotcJe00
273,Jeff Demps,23,RB,2,0,1,14,0,14,14.0,7.0,0,DempJe00
274,Armanti Edwards,25,QB,6,0,1,0,0,0,0.0,0.0,0,EdwaAr00
275,Brandon Fields*,29,P,16,0,1,0,0,0,0.0,0.0,1,FielBr20
276,Matt Giordano,31,DB,16,2,1,-5,0,-5,-5.0,-0.3,0,GiorMa20
277,Dashon Goldson,29,FS,13,13,1,22,0,22,22.0,1.7,0,GoldDa99
278,Dwayne Harris,26,WR,13,3,1,6,0,6,6.0,0.5,2,HarrDw00
279,Josh Hill,23,TE,14,3,1,-8,0,-8,-8.0,-0.6,0,HillJo02
280,Trindon Holliday,27,WR,15,0,1,7,0,7,7.0,0.5,5,HollTr00
281,Kevin Huber,28,P,14,0,1,0,0,0,0.0,0.0,1,HubeKe20
282,Vincent Jackson,30,WR,16,16,1,0,0,0,0.0,0.0,1,JackVi00
283,M.D. Jennings,25,FS,16,16,1,6,0,6,6.0,0.4,0,JennM.00
284,Steve Johnson,27,WR,12,12,1,10,0,10,10.0,0.8,1,JohnSt00
285,Julio Jones,24,WR,5,5,1,7,0,7,7.0,1.4,2,JoneJu02
286,Shiloh Keo,26,FS,16,11,1,8,0,8,8.0,0.5,0,KeoxSh00
287,Ricardo Lockette,27,WR,8,1,1,-2,0,-2,-2.0,-0.3,0,LockRi00
288,Corey Lynch,28,DB,8,0,1,3,0,3,3.0,0.4,0,LyncCo99
289,Chris Maragos,26,DB,16,0,1,0,0,0,0.0,0.0,2,MaraCh99
290,Marlon Moore,26,WR,14,0,1,9,0,9,9.0,0.6,0,MoorMa02
291,Kyle Orton,31,QB,3,1,1,8,0,8,8.0,2.7,0,OrtoKy00
292,Bear Pascoe,27,TE,16,6,1,2,0,2,2.0,0.1,0,PascBe00
293,Quinton Patton,23,WR,6,0,1,26,0,26,26.0,4.3,0,PattQu00
294,Jordan Reed,23,TE,9,4,1,18,0,18,18.0,2.0,0,ReedJo02
295,Darius Reynaud,29,WR,9,0,1,0,0,0,0.0,0.0,1,ReynDa00
296,Michael Robinson,30,WR,9,3,1,0,0,0,0.0,0.0,0,RobiMi00
297,Da'Rick Rogers,22,WR,5,3,1,0,0,0,0.0,0.0,0,RogeDa01
298,Emmanuel Sanders,26,WR,16,10,1,25,0,25,25.0,1.6,1,SandEm00
299,Shaun Suisham,32,K,16,0,1,-12,0,-12,-12.0,-0.8,0,suishsha01
300,Will Ta'ufo'ou,27,RB,16,7,1,1,0,1,1.0,0.1,0,TaufWi00
301,Josh Vaughan,27,RB,6,0,1,1,0,1,1.0,0.2,0,VaugJo01
302,Leon Washington,31,RB,7,0,1,1,0,1,1.0,0.1,1,WashLe00
303,Reggie Wayne,35,WR,7,7,1,5,0,5,5.0,0.7,0,WaynRe00
304,Steve Weatherford,31,P,16,0,1,0,0,0,0.0,0.0,0,WeatSt20
305,Ronnie Wingo,22,RB,2,0,1,4,0,4,4.0,2.0,0,WingRo00
306,Tim Wright,23,TE,16,8,1,2,0,2,2.0,0.1,0,WrigTi01
307,T.J. Yates,26,QB,3,0,1,0,0,0,0.0,0.0,1,YateT.00